iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,bio_cng_screen_net_gwp100_benefit_tco2e,compost_screen_net_gwp100_benefit_tco2e,prevention_screen_net_gwp100_benefit_tco2e,best_four_pathway_screen,best_four_pathway_benefit_tco2e
ASM,American Samoa,E. Asia & Pacific,HIC,3328.1634816019227,,611.11,,,,,,
AUS,Australia,E. Asia & Pacific,HIC,10426256.10884469,6031474.910616664,577.86,3885432.9443352167,3951573.106127394,3717821.635336381,1949887.0826570047,AD-bio-CNG,3951573.106127394
BRN,Brunei Darussalam,E. Asia & Pacific,HIC,130353.66129607394,115623.6975696176,892.86,45363.78195091466,43209.48151617328,39384.03964771507,41053.72900964024,AD-electricity,45363.78195091466
KHM,Cambodia,E. Asia & Pacific,LMIC,2842464.2607145016,2558217.8346430515,300.0,675021.394840357,769864.6170423254,657925.3051777607,1113836.675346542,Prevention,1113836.675346542
CHN,China,E. Asia & Pacific,UMIC,298046216.64775175,55913470.24311823,586.75,30955660.820218276,31522093.287177887,29364098.626906,31836581.55139289,Prevention,31836581.55139289
FJI,Fiji,E. Asia & Pacific,UMIC,68160.0755843835,64445.351465034575,280.37,20492.441806330185,23000.552081276055,20157.86148474816,29851.086798604003,Prevention,29851.086798604003
PYF,French Polynesia,E. Asia & Pacific,HIC,40318.735022322566,24594.428363616764,436.62,5436.614506273435,6032.708191762574,5017.017441894184,10054.202315046536,Prevention,10054.202315046536
GUM,Guam,E. Asia & Pacific,HIC,39809.91978435249,,611.11,,,,,,
HKG,"Hong Kong SAR, China",E. Asia & Pacific,HIC,1358875.0000000023,924035.0000000016,682.27,524511.6736964273,525579.237588818,491504.6196500008,524810.8276024661,AD-bio-CNG,525579.237588818
IDN,Indonesia,E. Asia & Pacific,UMIC,21263286.339401923,18718301.864652433,675.81,6413048.213982178,6446035.831023647,5753605.126615975,8619671.166892678,Prevention,8619671.166892678
JPN,Japan,E. Asia & Pacific,HIC,11417351.999999996,97335.11159574732,519.6,53345.56953266733,54945.76121908722,51071.438785346494,55398.61830580639,Prevention,55398.61830580639
KIR,Kiribati,E. Asia & Pacific,LMIC,9849.77293722219,9824.738110436265,500.0,2785.0690062354215,2964.681607808643,2570.152003352465,4299.35477764863,Prevention,4299.35477764863
KOR,"Korea, Rep.",E. Asia & Pacific,HIC,5585735.843616004,571299.3494711564,438.06,312820.6944596796,326589.9432321121,303011.4619660066,326783.22789750155,Prevention,326783.22789750155
LAO,Lao PDR,E. Asia & Pacific,LMIC,0.0,0.0,237.27,,,,,,
MAC,"Macao SAR, China",E. Asia & Pacific,HIC,168354.8048,,448.98,,,,,,
MYS,Malaysia,E. Asia & Pacific,UMIC,7380789.894609797,7357864.426734786,604.04,2759717.5699183205,2822303.0256566,2540614.2840095605,3174963.063704232,Prevention,3174963.063704232
MHL,Marshall Islands,E. Asia & Pacific,UMIC,1657.69448161507,930.0003039742292,,,,259.69300646934755,415.1752464954873,Prevention,415.1752464954873
FSM,"Micronesia, Fed. Sts.",E. Asia & Pacific,LMIC,4883.7,4883.7,,,,1184.907126456,2090.797141728,Prevention,2090.797141728
MNG,Mongolia,E. Asia & Pacific,LMIC,485545.5847412329,442659.0012546843,814.19,147682.07769297864,142706.56568775288,127434.23904979076,199527.1144048388,Prevention,199527.1144048388
MMR,Myanmar,E. Asia & Pacific,LMIC,4690239.621902682,4174313.263493387,563.87,1629572.2838267891,1680834.3331866006,1518006.497791251,513452.31563722255,AD-bio-CNG,1680834.3331866006
NRU,Nauru,E. Asia & Pacific,HIC,75.25735075162699,75.25735075162699,750.0,25.46885083428456,25.076859717288695,22.393426774952616,34.286044884829224,Prevention,34.286044884829224
NCL,New Caledonia,E. Asia & Pacific,HIC,0.0,,566.34,,,,,,
NZL,New Zealand,E. Asia & Pacific,HIC,531191.75,482322.109,103.12,167296.96063430805,194101.0753650058,171286.952469758,142707.59465006663,AD-bio-CNG,194101.0753650058
MNP,Northern Mariana Islands,E. Asia & Pacific,HIC,4535.104574473975,4532.459611956062,,,,1417.7080420237364,2099.435292258048,Prevention,2099.435292258048
PLW,Palau,E. Asia & Pacific,UMIC,6283.763119860084,5768.494544031557,,,,1766.257157207474,2556.461309105872,Prevention,2556.461309105872
PNG,Papua New Guinea,E. Asia & Pacific,LMIC,667707.2011297392,667707.2011297392,529.41,161260.73794506796,171622.39463784822,145162.91076989903,277437.3632275592,Prevention,277437.3632275592
PHL,Philippines,E. Asia & Pacific,LMIC,9122960.672342671,9122960.672342671,602.51,2677316.433420916,2756227.193566935,2406712.1985599366,4002326.0483580623,Prevention,4002326.0483580623
WSM,Samoa,E. Asia & Pacific,LMIC,12866.873209760346,12068.149188391262,375.0,3197.1498555680714,3559.518239467395,3047.747189581209,3850.94901531752,Prevention,3850.94901531752
SGP,Singapore,E. Asia & Pacific,HIC,250329.80665393485,12516.490332696743,504.22,5942.719327290355,6166.578648475177,5664.907761233479,5246.425572315886,AD-bio-CNG,6166.578648475177
SLB,Solomon Islands,E. Asia & Pacific,LMIC,142953.1341237937,142953.13412379374,636.36,50806.089811858765,51587.91409925135,46198.255677607056,66957.86415365407,Prevention,66957.86415365407
TWN,"Taiwan, China",E. Asia & Pacific,HIC,2475615.222649922,52781.5718598915,639.23,27255.08779052151,27529.52166596867,25542.263007498485,23775.42898018231,AD-bio-CNG,27529.52166596867
THA,Thailand,E. Asia & Pacific,UMIC,17370307.23023531,11241714.788725393,560.29,3305984.331470073,3447818.088868372,3008587.032360583,4877103.086213104,Prevention,4877103.086213104
TLS,Timor-Leste,E. Asia & Pacific,LMIC,118023.35579841454,118023.35579841454,666.67,40992.52926359205,41301.88333310037,36916.52546018608,54668.41840582562,Prevention,54668.41840582562
TON,Tonga,E. Asia & Pacific,UMIC,3691.0085231525054,3355.1267475456275,625.0,1375.3302914021851,1397.2610650653442,1270.0790963538511,1664.409209957662,Prevention,1664.409209957662
TUV,Tuvalu,E. Asia & Pacific,UMIC,625.1651327389554,585.9638611742942,,,,155.57200602631843,257.5626454407386,Prevention,257.5626454407386
VUT,Vanuatu,E. Asia & Pacific,LMIC,14952.672477129294,14701.600760859512,500.0,3320.5783378311203,3589.348123882097,2998.979539207732,6010.014391039369,Prevention,6010.014391039369
VNM,Viet Nam,E. Asia & Pacific,LMIC,11589491.802357044,8373407.827202965,415.41,2811530.155647206,3031163.4772746833,2682165.0696756374,3910085.923262824,Prevention,3910085.923262824
ALB,Albania,Eur. & Cent. Asia,UMIC,446211.746173967,350707.7656085401,24.39,100664.69648274282,122748.98802625686,105663.29992409018,160430.54598957323,Prevention,160430.54598957323
AND,Andorra,Eur. & Cent. Asia,HIC,8226.856689609853,205.6714172402463,,,,64.33196259857664,95.26700046568212,Prevention,95.26700046568212
ARM,Armenia,Eur. & Cent. Asia,UMIC,298311.3840000001,297714.7612320001,240.89,76003.26544194102,88694.25023852896,75350.45572230131,105977.10425576755,Prevention,105977.10425576755
AUT,Austria,Eur. & Cent. Asia,HIC,0.0,0.0,140.84,,,,,,
AZE,Azerbaijan,Eur. & Cent. Asia,UMIC,1797294.9113208172,1532086.0742063175,671.39,470107.35916772054,473443.6729601591,416646.5835184484,678374.9597560934,Prevention,678374.9597560934
BLR,Belarus,Eur. & Cent. Asia,UMIC,0.0,0.0,439.22,,,,,,
BEL,Belgium,Eur. & Cent. Asia,HIC,3098766.7395,35626.93037795307,139.4,12395.317623011966,14253.765797612254,12591.856591662685,16196.821853355395,Prevention,16196.821853355395
BIH,Bosnia and Herzegovina,Eur. & Cent. Asia,UMIC,0.0,0.0,683.18,,,,,,
BGR,Bulgaria,Eur. & Cent. Asia,UMIC,772338.0725474465,502343.4529608504,476.33,198389.4888944126,208690.4100468438,188303.8984644253,106655.1037808814,AD-bio-CNG,208690.4100468438
CHI,Channel Islands,Eur. & Cent. Asia,HIC,0.0,0.0,,,,,,,
HRV,Croatia,Eur. & Cent. Asia,HIC,682974.6546000001,412614.4708300344,244.68,215674.6015387974,233116.59351035912,214651.0580802475,198037.27420400223,AD-bio-CNG,233116.59351035912
CYP,Cyprus,Eur. & Cent. Asia,HIC,255927.768,211961.35300637237,555.13,71823.70596392044,74600.73406935394,66299.39160686322,98180.4987125517,Prevention,98180.4987125517
CZE,Czech Republic,Eur. & Cent. Asia,HIC,2189387.1870031357,994947.2555614308,488.36,548594.9100421346,567872.3897314213,527710.0748772273,569109.8301811385,Prevention,569109.8301811385
DNK,Denmark,Eur. & Cent. Asia,HIC,2159383.0468753106,23497.616987983583,203.64,14607.807462857496,15691.706973680515,14622.771349647985,7160.027796917638,AD-bio-CNG,15691.706973680515
EST,Estonia,Eur. & Cent. Asia,HIC,158400.0,23545.945945946,487.7,7858.006489494596,8315.678295167476,7364.936432432448,10906.482162162189,Prevention,10906.482162162189
FRO,Faroe Islands,Eur. & Cent. Asia,HIC,0.0,0.0,354.17,,,,,,
FIN,Finland,Eur. & Cent. Asia,HIC,931515.11756096,3416.6539312357486,129.97,1827.9572141794445,2009.2113731757004,1849.2528770456508,1854.7533964917711,AD-bio-CNG,2009.2113731757004
FRA,France,Eur. & Cent. Asia,HIC,9266871.022858456,2360639.575155856,78.55,1253158.2486410604,1389796.0552406055,1277092.381523899,1163179.782355882,AD-bio-CNG,1389796.0552406055
GEO,Georgia,Eur. & Cent. Asia,UMIC,553306.6156381388,553306.6156381388,167.02,216784.61836073973,244211.4333648082,218676.11431586448,279095.29336879146,Prevention,279095.29336879146
DEU,Germany,Eur. & Cent. Asia,HIC,17636664.102796208,245569.7611447904,419.74,134122.45023459222,140463.8001502056,130247.74561358536,140465.90337482013,Prevention,140465.90337482013
GIB,Gibraltar,Eur. & Cent. Asia,HIC,4646.384595128288,,571.43,,,,,,
GRC,Greece,Eur. & Cent. Asia,HIC,2329954.4460773286,1810374.6046020845,376.81,588928.2655838598,642980.2034770948,566267.0725734861,838565.5168516857,Prevention,838565.5168516857
GRL,Greenland,Eur. & Cent. Asia,HIC,0.0,0.0,111.11,,,,,,
HUN,Hungary,Eur. & Cent. Asia,HIC,724708.2999999999,366137.127326,228.9,194664.84360165056,210685.02595465517,194195.4709624371,209430.43683047197,AD-bio-CNG,210685.02595465517
ISL,Iceland,Eur. & Cent. Asia,HIC,0.0,0.0,27.68,,,,,,
IRL,Ireland,Eur. & Cent. Asia,HIC,972147.9833193755,162543.1428109996,331.16,99456.98852595984,105007.20400440406,97986.01067222284,52726.42894199473,AD-bio-CNG,105007.20400440406
IMN,Isle of Man,Eur. & Cent. Asia,HIC,0.0,0.0,,,,,,,
ITA,Italy,Eur. & Cent. Asia,HIC,10080804.57,2231202.563042074,377.84,1023825.914982907,1090226.480108224,995722.4780065432,1182405.341357395,Prevention,1182405.341357395
KAZ,Kazakhstan,Eur. & Cent. Asia,UMIC,1205519.0515353277,1071465.7267506146,831.01,385523.0778288601,371786.3660372901,335143.7646703246,496302.92463088466,Prevention,496302.92463088466
XKX,Kosovo,Eur. & Cent. Asia,UMIC,210420.00000000003,204960.0000000001,945.01,75521.33623012065,70698.20047909571,64109.4384,94937.47200000002,Prevention,94937.47200000002
KGZ,Kyrgyz Republic,Eur. & Cent. Asia,LMIC,634065.9502176,634065.9502176,146.89,158629.58354277586,191258.85133777765,161766.7096152154,275417.9586641185,Prevention,275417.9586641185
LVA,Latvia,Eur. & Cent. Asia,HIC,288354.93693484546,151469.20250485567,135.19,79381.59634208916,87342.77477847323,80265.62843807107,86604.32289353778,AD-bio-CNG,87342.77477847323
LIE,Liechtenstein,Eur. & Cent. Asia,HIC,10502.1336,,,,,,,,
LTU,Lithuania,Eur. & Cent. Asia,HIC,458579.4000000001,62550.23016000001,180.69,20323.082380057564,23343.287378630583,20471.9606385624,25505.39681701993,Prevention,25505.39681701993
LUX,Luxembourg,Eur. & Cent. Asia,HIC,147067.63397839235,,140.5,,,,,,
MDA,Moldova,Eur. & Cent. Asia,UMIC,432587.3863270952,406199.5557611424,647.28,125004.05837908592,126808.817996423,111574.0130919455,117504.57278865617,AD-bio-CNG,126808.817996423
MCO,Monaco,Eur. & Cent. Asia,HIC,0.0,,,,,,,,
MNE,Montenegro,Eur. & Cent. Asia,UMIC,124907.6642607033,119652.80069702394,483.38,41677.78702152837,44052.094179844,39211.43060616372,48593.026805134374,Prevention,48593.026805134374
NLD,Netherlands,Eur. & Cent. Asia,HIC,2837429.9999999995,40001.99999999995,325.61,22267.917361101572,23654.690384645022,21922.772779999978,20972.46371681414,AD-bio-CNG,23654.690384645022
MKD,North Macedonia,Eur. & Cent. Asia,UMIC,395506.4947055508,394319.97522143414,624.58,121496.41931852036,124089.45174402652,109139.07986360427,175548.87992961425,Prevention,175548.87992961425
NOR,Norway,Eur. & Cent. Asia,HIC,1349068.6536326169,48362.71420357193,29.64,27566.754632922923,30588.32838073819,28236.776746948057,20418.84166632959,AD-bio-CNG,30588.32838073819
POL,Poland,Eur. & Cent. Asia,HIC,4608423.59589,1755809.3900340905,732.48,1050019.5820810515,1043764.5599525796,980604.382081412,869529.4183759743,AD-electricity,1050019.5820810515
PRT,Portugal,Eur. & Cent. Asia,HIC,2160428.335104,1274652.7177113595,225.34,680140.816285228,736339.1064275283,678851.459037,691438.2990343983,AD-bio-CNG,736339.1064275283
ROU,Romania,Eur. & Cent. Asia,HIC,3243655.8,2569672.824689526,297.77,820505.3172345078,916311.6545631256,803767.9628346369,1190272.4523961886,Prevention,1190272.4523961886
RUS,Russian Federation,Eur. & Cent. Asia,UMIC,18346960.000000004,16686239.999999998,436.33,7233594.03971507,7638472.118028007,6949283.428800001,7304954.040960001,AD-bio-CNG,7638472.118028007
SMR,San Marino,Eur. & Cent. Asia,HIC,0.0,,,,,,,,
SRB,Serbia,Eur. & Cent. Asia,UMIC,1163047.0458371218,944856.5210031325,710.68,331331.54134966736,329900.9206447442,295541.6712045697,437657.54052865086,Prevention,437657.54052865086
SVK,Slovak Republic,Eur. & Cent. Asia,HIC,1493779.1611913927,587505.7130312454,142.05,180643.1506373369,211143.59321029676,183765.91197904325,272132.64627607283,Prevention,272132.64627607283
SVN,Slovenia,Eur. & Cent. Asia,HIC,239576.67990000025,60910.83052865346,257.49,21005.59466496338,23507.095334640668,20795.227277108173,19203.873893673437,AD-bio-CNG,23507.095334640668
ESP,Spain,Eur. & Cent. Asia,HIC,13999408.33484953,6920858.883168927,217.13,2812879.5298896073,3123352.872795896,2810194.97562822,504064.5139235362,AD-bio-CNG,3123352.872795896
SWE,Sweden,Eur. & Cent. Asia,HIC,1568254.1966426868,25092.06714628299,41.03,7522.629211077608,9063.460792783162,7848.547682685857,11622.645502158284,Prevention,11622.645502158284
CHE,Switzerland,Eur. & Cent. Asia,HIC,2438533.795956426,,37.27,,,,,,
TJK,Tajikistan,Eur. & Cent. Asia,LMIC,0.0,0.0,86.55,,,,,,
TKM,Turkmenistan,Eur. & Cent. Asia,UMIC,139158.52244920068,137766.93722470867,1306.14,39552.96889892625,31636.280816862836,28103.07752446832,56319.12393746091,Prevention,56319.12393746091
TUR,Türkiye,Eur. & Cent. Asia,UMIC,16819598.6378,14745785.01403083,487.93,4921379.698691069,5207680.64470914,4612334.094538704,6830247.618499081,Prevention,6830247.618499081
UKR,Ukraine,Eur. & Cent. Asia,LMIC,4911021.645978112,4544056.5470411,250.47,1880058.4018618965,2069672.111309384,1866787.7326128692,2327533.13522138,Prevention,2327533.13522138
GBR,United Kingdom,Eur. & Cent. Asia,HIC,11979505.89497371,1103312.4929270786,254.98,403763.78757991624,449335.0995574329,400163.6444430348,291553.2617537174,AD-bio-CNG,449335.0995574329
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,2794904.605,2649569.56554,1121.35,1056308.3610052995,950057.3575387668,873292.8216644265,853349.5814355115,AD-electricity,1056308.3610052995
ATG,Antigua and Barbuda,L. Amer. & the Caribbean,HIC,8473.042753654441,8473.042753654441,611.11,2897.9259811159845,2964.3683610899047,2641.0643723995963,3920.10406823475,Prevention,3920.10406823475
ARG,Argentina,L. Amer. & the Caribbean,UMIC,7546484.5,7546484.5,392.69,3780215.096402529,3994268.58769639,3676649.617517666,3698971.988363074,AD-bio-CNG,3994268.58769639
ABW,Aruba,L. Amer. & the Caribbean,HIC,0.0,0.0,550.0,,,,,,
BHS,"Bahamas, The",L. Amer. & the Caribbean,HIC,0.0,0.0,653.66,,,,,,
BRB,Barbados,L. Amer. & the Caribbean,HIC,130012.8656508359,124552.3252935008,605.51,52620.12029775139,53662.34968307103,48897.27971595708,62661.91601965104,Prevention,62661.91601965104
BLZ,Belize,L. Amer. & the Caribbean,UMIC,45525.40345874397,45525.40345874397,170.21,9142.128606632492,11385.128349941178,9286.727051549184,18610.784933934538,Prevention,18610.784933934538
