iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,bio_cng_screen_net_gwp100_benefit_tco2e,compost_screen_net_gwp100_benefit_tco2e,prevention_screen_net_gwp100_benefit_tco2e,best_four_pathway_screen,best_four_pathway_benefit_tco2e
BOL,Bolivia,L. Amer. & the Caribbean,LMIC,1799294.875,1744596.3108,485.86,721834.9052889629,756046.9308525273,685545.5690016919,878023.65563584,Prevention,878023.65563584
BRA,Brazil,L. Amer. & the Caribbean,UMIC,37060612.217999995,36455168.41113391,103.39,16163960.469780372,18188960.820859622,16464786.8243723,19417021.35656409,Prevention,19417021.35656409
VGB,British Virgin Islands,L. Amer. & the Caribbean,HIC,18294.716441987115,3611.377025648256,647.06,856.02624518455,872.146379178741,736.6847994619877,1476.3309280850071,Prevention,1476.3309280850071
CYM,Cayman Islands,L. Amer. & the Caribbean,HIC,0.0,0.0,642.86,,,,,,
CHL,Chile,L. Amer. & the Caribbean,HIC,5003035.722279791,4871690.718998549,372.8,2489711.4965244425,2637000.0255817566,2430214.510278142,2709766.326181421,Prevention,2709766.326181421
COL,Colombia,L. Amer. & the Caribbean,UMIC,8876117.097379997,7374774.949379996,202.15,3457877.10227321,3799093.657873285,3463408.2437005774,3994321.9501948184,Prevention,3994321.9501948184
CRI,Costa Rica,L. Amer. & the Caribbean,UMIC,859964.3293770495,777114.5525457509,24.12,221544.64370927977,270499.7574832496,232636.71961656053,354740.9901020794,Prevention,354740.9901020794
CUB,Cuba,L. Amer. & the Caribbean,UMIC,3178327.33587099,2918259.5950309555,640.26,690225.0947636593,705115.9396953605,595295.7747903646,1192984.5224486543,Prevention,1192984.5224486543
CUW,Curaçao,L. Amer. & the Caribbean,HIC,60694.29721937584,37878.140556145896,,,,15376.799578637918,19309.602702647306,Prevention,19309.602702647306
DMA,Dominica,L. Amer. & the Caribbean,UMIC,0.0,,600.0,,,,,,
DOM,Dominican Republic,L. Amer. & the Caribbean,UMIC,2652063.601394931,2492939.785311235,580.06,741751.8249507684,768573.6644824662,672057.8171436979,1100875.2994042623,Prevention,1100875.2994042623
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,2973131.079,2952319.161447,181.19,731919.4939260365,874331.9714666697,738834.2935586694,621715.1891479833,AD-bio-CNG,874331.9714666697
SLV,El Salvador,L. Amer. & the Caribbean,UMIC,617672.8094838249,613596.1689412317,113.12,168526.98677026638,202049.8591067795,173136.84233568134,274822.79377985524,Prevention,274822.79377985524
GRD,Grenada,L. Amer. & the Caribbean,UMIC,9214.0,9186.358,666.67,4162.063244516754,4186.141844994055,3844.807139619999,4740.824135999999,Prevention,4740.824135999999
GTM,Guatemala,L. Amer. & the Caribbean,UMIC,3769255.923212073,3769255.923212073,191.4,1106645.2733035835,1284848.7136982256,1112550.1630213377,1712701.6450317488,Prevention,1712701.6450317488
GUY,Guyana,L. Amer. & the Caribbean,HIC,130373.20831577366,130373.20831577366,648.44,38718.33887187421,39283.381794766945,34396.36354995057,57197.33395229622,Prevention,57197.33395229622
HTI,Haiti,L. Amer. & the Caribbean,LMIC,1691562.418123816,1691562.418123816,534.65,386517.1895973636,411934.4483384488,345061.81767307717,691510.7165290159,Prevention,691510.7165290159
HND,Honduras,L. Amer. & the Caribbean,LMIC,1979177.1515607685,1979177.1515607685,296.56,532022.726614087,606038.3512788955,519313.4302593251,852185.3109258867,Prevention,852185.3109258867
JAM,Jamaica,L. Amer. & the Caribbean,UMIC,696947.8571522365,696947.8571522365,561.25,160658.83195280118,169389.17294356457,142170.39338048472,284912.28400383424,Prevention,284912.28400383424
MEX,Mexico,L. Amer. & the Caribbean,UMIC,21421730.874147315,19551613.768834252,464.38,8977212.577058932,9400086.068717005,8602420.985662859,7757060.185738035,AD-bio-CNG,9400086.068717005
NIC,Nicaragua,L. Amer. & the Caribbean,LMIC,0.0,0.0,289.35,,,,,,
PAN,Panama,L. Amer. & the Caribbean,HIC,678010.5753111525,678010.5753111525,168.98,183449.2895267059,216932.68061261933,185666.14473897585,300850.10692782607,Prevention,300850.10692782607
PRY,Paraguay,L. Amer. & the Caribbean,UMIC,0.0,0.0,24.71,,,,,,
PER,Peru,L. Amer. & the Caribbean,UMIC,5597637.570175758,5499678.912697682,287.81,1820492.7183484235,2030686.7734932909,1788831.9293843133,2123553.9963977984,Prevention,2123553.9963977984
PRI,Puerto Rico,L. Amer. & the Caribbean,HIC,905459.6580748332,778695.3059443566,660.3,220621.99455138444,223129.128532979,194106.09909337957,126227.99472631002,AD-bio-CNG,223129.128532979
SXM,Sint Maarten (Dutch),L. Amer. & the Caribbean,HIC,7119.31913737056,6407.387223633505,,,,1511.573048211058,1523.8616013984065,Prevention,1523.8616013984065
KNA,St. Kitts and Nevis,L. Amer. & the Caribbean,HIC,8976.0,,636.36,,,,,,
LCA,St. Lucia,L. Amer. & the Caribbean,UMIC,43303.7825,,650.0,,,,,,
MAF,St. Martin (French),L. Amer. & the Caribbean,HIC,4182.146212026117,,,,,,,,
VCT,St. Vincent and the Grenadines,L. Amer. & the Caribbean,UMIC,9805.068,9802.51468638419,600.0,3355.0206811134367,3442.1212261726005,3066.1285687541094,4540.524802733156,Prevention,4540.524802733156
SUR,Suriname,L. Amer. & the Caribbean,UMIC,79800.0,75810.0,374.41,16399.605693715977,18680.143123567166,15464.4819,30991.128,Prevention,30991.128
TTO,Trinidad and Tobago,L. Amer. & the Caribbean,HIC,255454.9146560755,,682.11,,,,,,
TCA,Turks and Caicos Islands,L. Amer. & the Caribbean,HIC,3875.975217703568,,653.85,,,,,,
URY,Uruguay,L. Amer. & the Caribbean,HIC,512022.4423262926,512020.9919311552,110.36,242332.3139802232,270438.5686465118,246286.39748373127,280233.7991713037,Prevention,280233.7991713037
VEN,"Venezuela, RB",L. Amer. & the Caribbean,UMC (2019),4140950.479679504,4140950.479679504,180.43,1186687.876406405,1386732.6578521966,1196625.6988107515,1868777.161323446,Prevention,1868777.161323446
VIR,Virgin Islands (US),L. Amer. & the Caribbean,HIC,16679.19689738615,,632.35,,,,,,
DZA,Algeria,Mid. East & N. Africa,LMIC,7659125.300433826,7046395.276399119,633.65,2196391.5761629133,2236723.243290256,1970714.3853524644,3147226.495451864,Prevention,3147226.495451864
BHR,Bahrain,Mid. East & N. Africa,HIC,645094.53934854,456221.332493,902.75,166638.73359845576,157714.46246462106,142701.4705904855,211321.7212107576,Prevention,211321.7212107576
DJI,Djibouti,Mid. East & N. Africa,LMIC,0.0,0.0,450.0,,,,,,
EGY,"Egypt, Arab Rep.",Mid. East & N. Africa,LMIC,15096331.315863367,12152546.70927001,570.04,3154412.615596954,3296604.8672499936,2823918.981128835,5140421.583702003,Prevention,5140421.583702003
IRN,"Iran, Islamic Rep.",Mid. East & N. Africa,LMIC,14734412.942618882,12981017.802447235,655.37,3808162.193170664,3855969.845865574,3370997.7833199888,5668140.058539819,Prevention,5668140.058539819
IRQ,Iraq,Mid. East & N. Africa,UMIC,12461687.004741486,12453870.715142358,688.71,3802469.8836225593,3809322.217052452,3351518.2368336874,5422690.600476332,Prevention,5422690.600476332
ISR,Israel,Mid. East & N. Africa,HIC,2661537.4599999995,2015975.8800000008,583.32,687436.0600728197,708508.6656784307,630577.0955052001,933800.0276160004,Prevention,933800.0276160004
JOR,Jordan,Mid. East & N. Africa,LMIC,1959796.4782118923,1822610.72473706,539.21,522639.47609849786,549244.9316026759,477341.16086969245,782513.2664563039,Prevention,782513.2664563039
KWT,Kuwait,Mid. East & N. Africa,HIC,1662001.376662524,1662001.376662524,636.89,573495.9118864716,582502.7886105193,519857.4106062708,769839.0376700811,Prevention,769839.0376700811
LBN,Lebanon,Mid. East & N. Africa,LMIC,1457668.7706118536,1457668.7706118536,379.86,407918.5295821243,451022.0686574198,389334.5826178024,641887.3584764712,Prevention,641887.3584764712
LBY,Libya,Mid. East & N. Africa,UMIC,2890891.722595346,2890891.722595346,830.53,829329.1891569946,792396.9345431896,693507.578900288,1233693.8244010091,Prevention,1233693.8244010091
MLT,Malta,Mid. East & N. Africa,HIC,112342.056582,97319.62398370232,500.0,32886.84318787693,34666.00825582645,30757.967926962232,43881.24988318563,Prevention,43881.24988318563
MAR,Morocco,Mid. East & N. Africa,LMIC,5262285.850885011,4836040.696963325,662.64,1781829.302102304,1796336.4095674048,1616294.312407467,2291868.6222355664,Prevention,2291868.6222355664
OMN,Oman,Mid. East & N. Africa,HIC,1249413.1112073,619708.9031588208,545.28,284400.70984150923,293093.42679646146,268713.01554255665,297596.1174467154,Prevention,297596.1174467154
QAT,Qatar,Mid. East & N. Africa,HIC,757087.7446213181,754715.9618651386,596.9,258132.28865190863,265058.174353383,236067.60571179667,349584.4335359322,Prevention,349584.4335359322
SAU,Saudi Arabia,Mid. East & N. Africa,HIC,8677370.581836307,8332555.726510289,700.05,4582507.4031837825,4578213.597043661,4273609.895398186,4693274.707371081,Prevention,4693274.707371081
SYR,Syrian Arab Republic,Mid. East & N. Africa,LIC,2395863.530646965,2328120.489317922,682.27,594360.3396706883,597050.0834266398,511198.55595306994,969878.28470172,Prevention,969878.28470172
TUN,Tunisia,Mid. East & N. Africa,LMIC,1863952.9285719893,1696197.1650005102,565.62,533525.2152253214,554076.2090269718,487965.91472849663,764384.7285722301,Prevention,764384.7285722301
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,1275486.1147556256,1153671.390621407,558.49,391219.27636741137,405969.9657203548,360856.8742724699,534380.5881358357,Prevention,534380.5881358357
PSE,West Bank and Gaza,Mid. East & N. Africa,UMIC,788862.1469550496,767089.5516990903,460.78,222298.6959271497,239149.22418281776,207803.86220114565,339248.84100961225,Prevention,339248.84100961225
YEM,"Yemen, Rep.",Mid. East & N. Africa,LIC,3746712.786364822,3746712.786364822,584.16,942356.7012624654,981224.6458233944,836444.6374452591,1567732.5351432888,Prevention,1567732.5351432888
BMU,Bermuda,N. Amer.,HIC,17857.000415299935,2446.1644404520457,650.79,846.6647307753898,856.7263738071529,765.1357753289954,1133.0633688173875,Prevention,1133.0633688173875
CAN,Canada,N. Amer.,HIC,9573913.640211128,5987670.607226044,160.6,1927047.4657825832,2227461.8251252226,1950436.524296356,2477478.741389202,Prevention,2477478.741389202
USA,United States,N. Amer.,HIC,92559872.90698656,45446897.5973304,410.39,27748330.591370605,28961833.058450043,27063528.17435992,17610152.798155032,AD-bio-CNG,28961833.058450043
AFG,Afghanistan,S. Asia,LIC,1773343.562656199,1133166.5365373115,125.0,271953.9607504549,332597.8422533851,279444.6767788775,468696.72021104826,Prevention,468696.72021104826
BGD,Bangladesh,S. Asia,LMIC,7430088.360427992,5601072.621625495,676.48,1884797.62081928,1894315.886324874,1687187.5748202447,2100472.5002956856,Prevention,2100472.5002956856
BTN,Bhutan,S. Asia,LMIC,26896.37611026181,20514.71321452968,24.14,5193.122828286466,6485.429293263704,5485.9066083520875,8896.535944397348,Prevention,8896.535944397348
IND,India,S. Asia,LMIC,94401898.86867614,47295351.33320674,705.75,16094821.796992082,16045119.838002369,14321050.32005579,21670975.425812382,Prevention,21670975.425812382
MDV,Maldives,S. Asia,UMIC,141650.4740499853,141650.4740499853,611.77,34101.19490834386,35203.17968852233,29799.93718281472,53220.54150416049,Prevention,53220.54150416049
NPL,Nepal,S. Asia,LMIC,1092210.4744194043,1092210.4744194043,23.36,281180.03821418097,350062.93233483075,296832.6619381002,483511.9655732953,Prevention,483511.9655732953
PAK,Pakistan,S. Asia,LMIC,27625600.0,,,,,,,,
LKA,Sri Lanka,S. Asia,LMIC,1765607.2966264249,1368698.7763448043,410.15,300145.4986214851,336722.73832906573,279546.639919548,559696.9480362418,Prevention,559696.9480362418
AGO,Angola,Sub-Saharan Africa,LMIC,4191612.6822622544,,172.16,,,,,,
BEN,Benin,Sub-Saharan Africa,LMIC,778299.6964189151,583724.7723141863,595.96,199607.21965961423,205015.50826777116,182583.27153215432,270381.3145359311,Prevention,270381.3145359311
BWA,Botswana,Sub-Saharan Africa,UMIC,34310.607284033744,34097.619562368985,847.66,11427.5957318571,10937.103407905292,9781.232453400797,15351.936396533012,Prevention,15351.936396533012
BFA,Burkina Faso,Sub-Saharan Africa,LIC,132221.1620043677,117676.83418388726,568.05,30927.652385902304,32326.547119779552,27745.16963595072,49976.42592976289,Prevention,49976.42592976289
BDI,Burundi,Sub-Saharan Africa,LIC,213598.87860744793,,230.77,,,,,,
CPV,Cabo Verde,Sub-Saharan Africa,LMIC,31360.616952048054,31235.174484239866,480.0,7529.523446951688,8159.252539256003,6893.70461707066,13029.960016172545,Prevention,13029.960016172545
CMR,Cameroon,Sub-Saharan Africa,LMIC,5004000.000000001,,280.98,,,,,,
CAF,Central African Republic,Sub-Saharan Africa,LIC,0.0,,0.0,,,,,,
TCD,Chad,Sub-Saharan Africa,LIC,715874.1867518951,,615.39,,,,,,
COM,Comoros,Sub-Saharan Africa,LMIC,53889.45013919919,,642.86,,,,,,
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,LIC,0.0,0.0,26.78,,,,,,
COG,"Congo, Rep.",Sub-Saharan Africa,LMIC,0.0,0.0,707.07,,,,,,
CIV,Côte d’Ivoire,Sub-Saharan Africa,LMIC,0.0,,413.16,,,,,,
GNQ,Equatorial Guinea,Sub-Saharan Africa,UMIC,0.0,,602.65,,,,,,
ERI,Eritrea,Sub-Saharan Africa,LIC,0.0,,590.91,,,,,,
SWZ,Eswatini,Sub-Saharan Africa,LMIC,141043.57934619678,99568.63251767145,127.27,30503.050119265292,35810.445674664006,31144.072565202445,46120.1905821854,Prevention,46120.1905821854
ETH,Ethiopia,Sub-Saharan Africa,LIC,3455421.1343153585,3260690.3165243687,23.55,747659.0759931277,953244.1819200563,794341.4324575505,1397566.808790034,Prevention,1397566.808790034
GAB,Gabon,Sub-Saharan Africa,UMIC,0.0,0.0,429.47,,,,,,
GMB,"Gambia, The",Sub-Saharan Africa,LIC,0.0,0.0,666.67,,,,,,
GHA,Ghana,Sub-Saharan Africa,LMIC,0.0,,469.42,,,,,,
GIN,Guinea,Sub-Saharan Africa,LMIC,909551.5596418828,864073.9816597886,185.0,268499.9765419246,309871.40766562615,270273.7007233653,400239.0683048141,Prevention,400239.0683048141
GNB,Guinea-Bissau,Sub-Saharan Africa,LIC,0.0,,625.0,,,,,,
KEN,Kenya,Sub-Saharan Africa,LMIC,2114475.575000574,2114462.5835842025,109.57,571861.4708942547,688087.151657233,588317.3017622267,942886.3438376648,Prevention,942886.3438376648
LSO,Lesotho,Sub-Saharan Africa,LMIC,0.0,,20.83,,,,,,
LBR,Liberia,Sub-Saharan Africa,LIC,0.0,0.0,435.9,,,,,,
MDG,Madagascar,Sub-Saharan Africa,LIC,1657322.569750219,,477.27,,,,,,
MWI,Malawi,Sub-Saharan Africa,LIC,2804887.8073576377,1963421.4651503465,54.65,590667.2494837552,708722.6109559907,614138.6000843768,909456.8226576404,Prevention,909456.8226576404
MLI,Mali,Sub-Saharan Africa,LIC,299098.23514080176,,391.71,,,,,,
MRT,Mauritania,Sub-Saharan Africa,LMIC,0.0,0.0,481.71,,,,,,
MUS,Mauritius,Sub-Saharan Africa,UMIC,227511.84,218411.3664,615.39,90851.1790186394,92476.04276413504,84158.995739136,36363.06571264,AD-bio-CNG,92476.04276413504
MOZ,Mozambique,Sub-Saharan Africa,LIC,2398467.2689758968,2362490.2599412585,127.81,466811.5928889727,592621.6459544053,481924.38812541735,965786.0182639866,Prevention,965786.0182639866
NAM,Namibia,Sub-Saharan Africa,UMIC,0.0,,45.46,,,,,,
NER,Niger,Sub-Saharan Africa,LIC,1206736.0366341062,,683.54,,,,,,
NGA,Nigeria,Sub-Saharan Africa,LMIC,22768015.511437755,,497.37,,,,,,
RWA,Rwanda,Sub-Saharan Africa,LIC,0.0,,288.46,,,,,,
SEN,Senegal,Sub-Saharan Africa,LMIC,372753.5093200422,355234.09438200033,550.28,104546.198052501,109362.2097669747,95418.66221971987,156696.92743672951,Prevention,156696.92743672951
SYC,Seychelles,Sub-Saharan Africa,HIC,20534.306774560144,19651.331583254057,564.52,8091.600508242352,8331.725636164874,7565.414192366848,9811.833882583684,Prevention,9811.833882583684
SLE,Sierra Leone,Sub-Saharan Africa,LIC,0.0,,50.0,,,,,,
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa,LIC,0.0,,523.81,,,,,,
ZAF,South Africa,Sub-Saharan Africa,UMIC,2376400.7906457195,2177258.404389608,729.02,685343.972869907,678295.39089163,599839.2008180377,967913.3651677726,Prevention,967913.3651677726
SSD,South Sudan,Sub-Saharan Africa,LIC,0.0,,647.06,,,,,,
SDN,Sudan,Sub-Saharan Africa,LIC,3000527.897391508,2822296.5402864525,204.41,662427.4190631808,792410.2922756646,664059.653227948,1197924.516656559,Prevention,1197924.516656559
STP,São Tomé and Príncipe,Sub-Saharan Africa,LMIC,14552.536892105829,,555.56,,,,,,
TZA,Tanzania,Sub-Saharan Africa,LMIC,5716757.1726391325,5288000.384691197,349.27,1133828.8722873346,1305395.2214559088,1078699.1984731578,2161734.5572617617,Prevention,2161734.5572617617
TGO,Togo,Sub-Saharan Africa,LIC,133051.11443360322,,477.78,,,,,,
UGA,Uganda,Sub-Saharan Africa,LIC,8549010.838719517,,57.39,,,,,,
ZMB,Zambia,Sub-Saharan Africa,LMIC,2219893.92486,2086700.2893684,111.97,636839.6337298577,751068.7381123453,652698.983511542,966559.5740354428,Prevention,966559.5740354428
ZWE,Zimbabwe,Sub-Saharan Africa,LMIC,1191129.0248191382,,297.54,,,,,,
iso3c,country_name,region_id,income_id_2022,,,,,,,,,
