iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_avoided_ch4_tpy,ad_screen_avoided_grid_tco2e,ad_screen_process_tco2e,bio_cng_screen_avoided_ch4_tpy,bio_cng_screen_avoided_diesel_tco2e,bio_cng_screen_upgrading_electricity_tco2e,bio_cng_screen_process_tco2e,compost_screen_avoided_ch4_tpy,compost_screen_process_tco2e,prevention_screen_avoided_ch4_tpy,prevention_screen_avoided_upstream_tco2e,ad_screen_avoided_landfill_gwp20_tco2e,bio_cng_screen_avoided_landfill_gwp20_tco2e,compost_screen_avoided_landfill_gwp20_tco2e,prevention_screen_avoided_landfill_gwp20_tco2e,ad_screen_net_gwp20_benefit_tco2e,bio_cng_screen_net_gwp20_benefit_tco2e,compost_screen_net_gwp20_benefit_tco2e,prevention_screen_net_gwp20_benefit_tco2e,best_four_pathway_screen_gwp20,best_four_pathway_benefit_gwp20_tco2e
ASM,American Samoa,E. Asia & Pacific,HIC,3328.1634816019227,,611.11,,,,,,,,,,,,,,,,,,,,,
AUS,Australia,E. Asia & Pacific,HIC,10426256.10884469,6031474.910616664,577.86,139702.57385551007,264751.8313192633,179228.89585392055,139702.57385551007,393628.2587647215,62736.26565328102,179228.89585392055,139702.57385551007,82088.37353349279,36718.12549319711,951154.0692420434,11287967.967525214,11287967.967525214,11287967.967525214,2966824.5398503267,11373490.902990557,11439631.064782735,11205879.593991721,3917978.60909237,AD-bio-CNG,11439631.064782735
BRN,Brunei Darussalam,E. Asia & Pacific,HIC,130353.66129607394,115623.6975696176,892.86,1505.7969916043223,7841.931326776814,3435.827547499729,1505.7969916043223,7545.874835051595,1858.2439430161585,3435.827547499729,1505.7969916043223,1573.6385239224956,560.2965550155619,25813.662713216952,121668.39692162925,121668.39692162925,121668.39692162925,45271.961645257405,126074.50070090633,123920.20026616495,120094.75839770676,71085.62435847436,AD-electricity,126074.50070090633
KHM,Cambodia,E. Asia & Pacific,LMIC,2842464.2607145016,2558217.8346430515,300.0,25468.479776001936,58297.72282022344,76018.97788711906,25468.479776001936,166955.32132926435,13814.376307072482,76018.97788711906,25468.479776001936,34817.34472949193,12734.239888000968,767465.3503929155,2057853.1659009564,2057853.1659009564,2057853.1659009564,1028926.5829504782,2040131.9108340605,2134975.133036029,2023035.8211714644,1796391.9333433937,AD-bio-CNG,2134975.133036029
CHN,China,E. Asia & Pacific,UMIC,298046216.64775175,55913470.24311823,586.75,1107539.7410630456,2492082.179659843,1661502.316356404,1107539.7410630456,3649044.7625921513,590530.1159726931,1661502.316356404,1107539.7410630456,760982.330008839,553769.8705315228,16774041.07293547,89489211.07789408,89489211.07789408,89489211.07789408,44744605.53894704,90319790.94119751,90886223.40815713,88728228.74788524,61518646.61188251,AD-bio-CNG,90886223.40815713
FJI,Fiji,E. Asia & Pacific,UMIC,68160.0755843835,64445.351465034575,280.37,773.3442175804148,1372.5113741372834,1915.0322859943817,773.3442175804148,4205.855426507687,325.2337774245314,1915.0322859943817,773.3442175804148,877.1012334391206,386.6721087902073,19333.605439510367,62486.21278049752,62486.21278049752,62486.21278049752,31243.106390248748,61943.69186864042,64451.80214358629,61609.1115470584,50576.711829759115,AD-bio-CNG,64451.80214358629
PYF,French Polynesia,E. Asia & Pacific,HIC,40318.735022322566,24594.428363616764,436.62,196.75542690893417,815.7050898323165,730.8381954818904,196.75542690893417,1605.0903229396583,193.29154761820237,730.8381954818904,196.75542690893417,334.7301700288242,98.37771345446708,7378.32850908503,15897.83849424188,15897.83849424188,15897.83849424188,7948.91924712094,15982.705388592305,16578.799074081446,15563.108324213055,15327.24775620597,AD-bio-CNG,16578.799074081446
GUM,Guam,E. Asia & Pacific,HIC,39809.91978435249,,611.11,,,,,,,,,,,,,,,,,,,,,
HKG,"Hong Kong SAR, China",E. Asia & Pacific,HIC,1358875.0000000023,924035.0000000016,682.27,18532.38000000003,47889.19214242653,27458.25444600005,18532.38000000003,60304.70050491721,11347.94447010002,27458.25444600005,18532.38000000003,12576.116350000024,9188.453220678884,274884.9000000005,1497416.3040000023,1497416.3040000023,1497416.3040000023,742427.0202308538,1517847.2416964287,1518914.8055888193,1484840.1876500023,1017311.9202308543,AD-bio-CNG,1518914.8055888193
IDN,Indonesia,E. Asia & Pacific,UMIC,21263286.339401923,18718301.864652433,675.81,220895.6329041873,960912.5698775492,556225.5708892659,220895.6329041873,1221600.4674157323,227700.2804967137,556225.5708892659,220895.6329041873,254756.0883779196,110447.81645209366,5615490.55939573,17848367.138658334,17848367.138658334,17848367.138658334,8924183.569329167,18253054.13764662,18286041.754688088,17593611.050280415,14539674.128724895,AD-bio-CNG,18286041.754688088
JPN,Japan,E. Asia & Pacific,HIC,11417351.999999996,97335.11159574732,519.6,1926.3297666972285,3841.771120637303,2892.371242134589,1926.3297666972285,6352.3186387899,910.3558317327056,2892.371242134589,1926.3297666972285,1324.730868818121,963.1648833486124,29200.53347872414,155647.44514913607,155647.44514913607,155647.44514913607,77823.72257456789,156596.84502763877,158197.03671405866,154322.71428031794,107024.25605329203,AD-bio-CNG,158197.03671405866
KIR,Kiribati,E. Asia & Pacific,LMIC,9849.77293722219,9824.738110436265,500.0,99.40686356748172,373.1503049943988,291.9479877944799,99.40686356748172,641.1855495615468,88.42264299392639,291.9479877944799,99.40686356748172,133.71468568303757,49.703431783740854,2947.421433130879,8032.074576252523,8032.074576252523,8032.074576252523,4016.037288126261,8113.276893452443,8292.889495025664,7898.359890569485,6963.4587212571405,AD-bio-CNG,8292.889495025664
KOR,"Korea, Rep.",E. Asia & Pacific,HIC,5585735.843616004,571299.3494711564,438.06,11425.986989423129,19010.351296515648,16976.502949145095,11425.986989423129,37284.341143476224,4504.741074528026,16976.502949145095,11425.986989423129,7775.384146302438,5712.993494711565,171389.80484134695,923219.7487453888,923219.7487453888,923219.7487453888,461609.87437269447,925253.5970927594,939022.8458651919,915444.3645990863,632999.6792140414,AD-bio-CNG,939022.8458651919
LAO,Lao PDR,E. Asia & Pacific,LMIC,0.0,0.0,237.27,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
MAC,"Macao SAR, China",E. Asia & Pacific,HIC,168354.8048,,448.98,,,,,,,,,,,,,,,,,,,,,
MYS,Malaysia,E. Asia & Pacific,UMIC,7380789.894609797,7357864.426734786,604.04,97086.57422269927,337606.10721998016,218643.3561590802,97086.57422269927,480191.5626681075,79999.99970984783,218643.3561590802,97086.57422269927,100140.53484786044,43688.95840021469,1986623.3952183928,7844595.197194101,7844595.197194101,7844595.197194101,3530067.8387373467,7963557.948255002,8026143.403993282,7744454.662346241,5516691.233955739,AD-bio-CNG,8026143.403993282
MHL,Marshall Islands,E. Asia & Pacific,UMIC,1657.69448161507,930.0003039742292,,10.01287906641312,,27.635517032776605,10.01287906641312,60.69401029251895,,27.635517032776605,10.01287906641312,12.65730413708926,5.006439533206561,279.0000911922688,809.0406285661801,809.0406285661801,809.0406285661801,404.5203142830901,,,796.3833244290909,683.520405475359,Composting,796.3833244290909
FSM,"Micronesia, Fed. Sts.",E. Asia & Pacific,LMIC,4883.7,4883.7,,46.00640748000001,,145.12207572,46.00640748000001,318.72176471222804,,145.12207572,46.00640748000001,66.46715699999999,23.003203740000004,1465.11,3717.3177243840005,3717.3177243840005,3717.3177243840005,1858.6588621920002,,,3650.8505673840004,3323.768862192,Composting,3650.8505673840004
MNG,Mongolia,E. Asia & Pacific,LMIC,485545.5847412329,442659.0012546843,814.19,4906.574560914229,27377.127453795347,13153.8778176837,4906.574560914229,28888.969028737505,6487.353580167925,13153.8778176837,4906.574560914229,6024.589007076253,2453.287280457115,132797.70037640532,396451.2245218697,396451.2245218697,396451.2245218697,198225.61226093487,410674.47415798134,405698.9621527556,390426.63551479345,331023.31263734016,AD-electricity,410674.47415798134
MMR,Myanmar,E. Asia & Pacific,LMIC,4690239.621902682,4174313.263493387,563.87,57897.75372453662,178795.60573205716,124042.22321266412,57897.75372453662,272425.5154498171,42367.86035794829,124042.22321266412,57897.75372453662,56812.403516145,7287.269140985935,315238.5950024051,4678138.500942559,4678138.500942559,4678138.500942559,588811.3465916635,4732891.883461952,4784153.932821764,4621326.097426414,904049.9415940687,AD-bio-CNG,4784153.932821764
NRU,Nauru,E. Asia & Pacific,HIC,75.25735075162699,75.25735075162699,750.0,0.8609440925986125,4.287488847597344,2.236317331995047,0.8609440925986125,4.911471965748444,1.0159742351469645,2.236317331995047,0.8609440925986125,1.0242525437296433,0.4304720462993062,22.577205225488097,69.56428268196788,69.56428268196788,69.56428268196788,34.78214134098394,71.61545419757017,71.2234630805743,68.54003013823824,57.35934656647204,AD-electricity,71.61545419757017
NCL,New Caledonia,E. Asia & Pacific,HIC,0.0,,566.34,,,,,,,,,,,,,,,,,,,,,
NZL,New Zealand,E. Asia & Pacific,HIC,531191.75,482322.109,103.12,6538.65280784,3778.0951232604793,14332.490862200402,6538.65280784,31477.476859799663,895.2670058414401,14332.490862200402,6538.65280784,6564.403903490001,1997.0597219877425,88387.57021200002,528323.1468734719,528323.1468734719,528323.1468734719,161362.42553660957,517768.75113453204,544572.8658652297,521758.7429699819,249749.9957486096,AD-bio-CNG,544572.8658652297
MNP,Northern Mariana Islands,E. Asia & Pacific,HIC,4535.104574473975,4532.459611956062,,54.38951534347274,,134.68475684504156,54.38951534347274,295.7989897023847,,134.68475684504156,54.38951534347274,61.686775318722006,27.194757671736372,1359.7378835868187,4394.672839752597,4394.672839752597,4394.672839752597,2197.336419876299,,,4332.986064433875,3557.0743034631178,Composting,4332.986064433875
PLW,Palau,E. Asia & Pacific,UMIC,6283.763119860084,5768.494544031557,,67.82229293940233,,171.41427647262415,67.82229293940233,376.46554063652496,,171.41427647262415,67.82229293940233,78.5092107442695,32.678013870802936,1667.619331820032,5480.0412695037085,5480.0412695037085,5480.0412695037085,2640.383520760877,,,5401.532058759439,4308.002852580909,Composting,5401.532058759439
PNG,Papua New Guinea,E. Asia & Pacific,LMIC,667707.2011297392,667707.2011297392,529.41,5670.970800635102,26851.65227368407,19841.32010589088,5670.970800635102,43576.14461476607,6362.835648301714,19841.32010589088,5670.970800635102,9087.49500737575,2835.485400317551,200312.1603389218,458214.4406913162,458214.4406913162,458214.4406913162,229107.2203456581,465224.77285910945,475586.4295518897,449126.94568394043,429419.3806845799,AD-bio-CNG,475586.4295518897
PHL,Philippines,E. Asia & Pacific,LMIC,9122960.672342671,9122960.672342671,602.51,93046.90048935736,417534.99026546185,271094.2501550659,93046.90048935736,595385.9010359584,98940.15062447728,271094.2501550659,93046.90048935736,124163.49475058376,46523.450244678694,2736888.201702802,7518189.559540074,7518189.559540074,7518189.559540074,3759094.779770038,7664630.29965047,7743541.05979649,7394026.064789491,6495982.9814728405,AD-bio-CNG,7743541.05979649
WSM,Samoa,E. Asia & Pacific,LMIC,12866.873209760346,12068.149188391262,375.0,118.08804044247113,343.7674495554168,358.6122940225594,118.08804044247113,787.5958404763816,81.46000702164102,358.6122940225594,118.08804044247113,164.24751045400507,43.50483692281817,2667.617451016866,9541.513667751668,9541.513667751668,9541.513667751668,3515.190823363708,9526.668823284524,9889.03720718385,9377.266157297663,6182.808274380574,AD-bio-CNG,9889.03720718385
SGP,Singapore,E. Asia & Pacific,HIC,250329.80665393485,12516.490332696743,504.22,214.53151450961332,479.3971527591567,371.93502013028336,214.53151450961332,816.8556395439213,113.59916559994237,371.93502013028336,214.53151450961332,170.34943342800267,84.33951706785085,2952.390708070343,17334.146372376756,17334.146372376756,17334.146372376756,6814.632979082348,17441.608505005628,17665.467826190452,17163.79693894875,9767.02368715269,AD-bio-CNG,17665.467826190452
SLB,Solomon Islands,E. Asia & Pacific,LMIC,142953.1341237937,142953.13412379374,636.36,1769.9944056261725,6910.180131195879,4247.938152369005,1769.9944056261725,9329.458234346775,1637.453815758313,4247.938152369005,1769.9944056261725,1945.5921554248328,884.9972028130862,42885.94023713812,143015.54797459472,143015.54797459472,143015.54797459472,71507.77398729736,145677.7899534216,146459.61424081417,141069.9558191699,114393.71422443548,AD-bio-CNG,146459.61424081417
TWN,"Taiwan, China",E. Asia & Pacific,HIC,2475615.222649922,52781.5718598915,639.23,965.4639779599856,2562.903666769691,1568.4360767597918,965.4639779599856,3444.649697456824,607.3121552399721,1568.4360767597918,965.4639779599856,718.3571930131234,396.2453525762223,12997.555390109068,78009.48941916684,78009.48941916684,78009.48941916684,32016.62448815876,79003.95700917674,79278.3908846239,77291.13222615371,45014.17987826782,AD-bio-CNG,79278.3908846239
THA,Thailand,E. Asia & Pacific,UMIC,17370307.23023531,11241714.788725393,560.29,116234.8077439388,478451.8608107861,334054.29997584823,116234.8077439388,733660.785030634,113375.16682154912,334054.29997584823,116234.8077439388,152999.7382745526,57223.2899662468,3320629.599131192,9391772.465710254,9391772.465710254,9391772.465710254,4623641.829272741,9536170.026545193,9678003.783943491,9238772.727435702,7944271.4284039335,AD-bio-CNG,9678003.783943491
TLS,Timor-Leste,E. Asia & Pacific,LMIC,118023.35579841454,118023.35579841454,666.67,1416.2802695809744,5976.840762552912,3507.134831563368,1416.2802695809744,7702.482183043564,1416.2873509823226,3507.134831563368,1416.2802695809744,1606.297872416422,708.1401347904872,35407.00673952437,114435.44578214272,114435.44578214272,114435.44578214272,57217.72289107136,116905.15171313226,117214.5057826406,112829.14790972629,92624.72963059573,AD-bio-CNG,117214.5057826406
TON,Tonga,E. Asia & Pacific,UMIC,3691.0085231525054,3355.1267475456275,625.0,48.37288130102747,159.28752439360483,99.69960437936686,48.37288130102747,218.96347396665237,37.74517590988831,99.69960437936686,48.37288130102747,45.663275034096,24.186440650513735,1006.5380242636884,3908.5288091230195,3908.5288091230195,3908.5288091230195,1954.2644045615098,3968.1167291372576,3990.0475028004166,3862.8655340889236,2960.802428825198,AD-bio-CNG,3990.0475028004166
TUV,Tuvalu,E. Asia & Pacific,UMIC,625.1651327389554,585.9638611742942,,6.012756403562522,,17.412267713110857,6.012756403562522,38.24138171694863,,17.412267713110857,6.012756403562522,7.974968150582144,3.0063782017812617,175.7891583522883,485.83071740785175,485.83071740785175,485.83071740785175,242.91535870392593,,,477.8557492572696,418.70451705621423,Composting,477.8557492572696
VUT,Vanuatu,E. Asia & Pacific,LMIC,14952.672477129294,14701.600760859512,500.0,117.61280608687612,558.3768998374871,436.8668875693969,117.61280608687612,959.4610927361996,132.31440684773565,436.8668875693969,117.61280608687612,200.0887863552979,58.80640304343806,4410.480228257854,9503.11473181959,9503.11473181959,9503.11473181959,4751.557365909795,9624.624744087681,9893.394530138658,9303.025945464293,9162.03759416765,AD-bio-CNG,9893.394530138658
VNM,Viet Nam,E. Asia & Pacific,LMIC,11589491.802357044,8373407.827202965,415.41,102798.79228690696,264223.8430733689,248820.83763003245,102798.79228690696,546468.3169198172,62611.152218970914,248820.83763003245,102798.79228690696,113962.08052823236,51399.39614345349,2512022.3481608895,8306142.416782082,8306142.416782082,8306142.416782082,4153071.2083910415,8321545.4222254185,8541178.743852897,8192180.33625385,6665093.556551931,AD-bio-CNG,8541178.743852897
ALB,Albania,Eur. & Cent. Asia,UMIC,446211.746173967,350707.7656085401,24.39,4060.162963750824,649.7555484375337,10421.491679717135,4060.162963750824,22888.01481520903,153.9677232574613,10421.491679717135,4060.162963750824,4773.132689932231,2030.081481875412,105212.32968256203,328061.1674710666,328061.1674710666,328061.1674710666,164030.5837355333,318289.43133978697,340373.72288330103,323288.03478113434,269242.9134180953,AD-bio-CNG,340373.72288330103
AND,Andorra,Eur. & Cent. Asia,HIC,8226.856689609853,205.6714172402463,,2.468057006882956,,6.111649566144264,2.468057006882956,13.422601112614668,,6.111649566144264,2.468057006882956,2.799187988639752,1.2340285034414782,61.70142517207391,199.41900615614284,199.41900615614284,199.41900615614284,99.70950307807144,,,196.6198181675031,161.41092825014533,Composting,196.6198181675031
ARM,Armenia,Eur. & Cent. Asia,UMIC,298311.3840000001,297714.7612320001,240.89,2919.204177304001,5447.684578137827,8846.772758865623,2919.204177304001,19429.56653372293,1290.8971589971768,8846.772758865623,2919.204177304001,4051.8979003675217,1198.9588585355718,73365.42330360001,235871.69752616328,235871.69752616328,235871.69752616328,96875.8757696742,232472.60934543549,245163.59414202344,231819.79962579574,170241.2990732742,AD-bio-CNG,245163.59414202344
AUT,Austria,Eur. & Cent. Asia,HIC,0.0,0.0,140.84,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
AZE,Azerbaijan,Eur. & Cent. Asia,UMIC,1797294.9113208172,1532086.0742063175,671.39,16084.495403985162,78135.9411260094,45526.85694668526,16084.495403985162,99987.54576695274,18515.290848504836,45526.85694668526,16084.495403985162,20851.691469947986,8042.247701992581,459625.8222618953,1299627.228642001,1299627.228642001,1299627.228642001,649813.6143210005,1332236.3128213251,1335572.6266137636,1278775.537172053,1109439.436582896,AD-bio-CNG,1335572.6266137636
BLR,Belarus,Eur. & Cent. Asia,UMIC,0.0,0.0,439.22,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
BEL,Belgium,Eur. & Cent. Asia,HIC,3098766.7395,35626.93037795307,139.4,480.76246743039064,377.2541212444422,1058.675612339102,480.76246743039064,2325.0973895490893,89.39509370435985,1058.675612339102,480.76246743039064,484.8825224439412,226.01361974600965,10049.251396263931,38845.60736837556,38845.60736837556,38845.60736837556,18261.900475477578,38164.1858772809,40022.634051881185,38360.72484593162,28311.15187174151,AD-bio-CNG,40022.634051881185
BIH,Bosnia and Herzegovina,Eur. & Cent. Asia,UMIC,0.0,0.0,683.18,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
BGR,Bulgaria,Eur. & Cent. Asia,UMIC,772338.0725474465,502343.4529608504,476.33,7174.2938551184725,18176.13314599358,14927.437110803448,7174.2938551184725,32784.11692350396,4307.062625079153,14927.437110803448,7174.2938551184725,6836.894394797173,1540.9926235936127,64740.10441913512,579682.9434935725,579682.9434935725,579682.9434935725,124512.20398636391,582931.6395287627,593232.5606811938,572846.0490987754,189252.30840549903,AD-bio-CNG,593232.5606811938
CHI,Channel Islands,Eur. & Cent. Asia,HIC,0.0,0.0,,,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,
HRV,Croatia,Eur. & Cent. Asia,HIC,682974.6546000001,412614.4708300344,244.68,8098.041949567804,7668.947079950136,12261.08656939697,8098.041949567804,26928.19220852032,1817.253157008471,12261.08656939697,8098.041949567804,5615.682947996768,3427.9451136774323,104797.16711197606,654321.7895250786,654321.7895250786,654321.7895250786,276977.96518513653,649729.6500356317,667171.6420071935,648706.1065770818,381775.1322971126,AD-bio-CNG,667171.6420071935
CYP,Cyprus,Eur. & Cent. Asia,HIC,255927.768,211961.35300637237,555.13,2543.536236076469,8938.079124036653,6298.558781396159,2543.536236076469,13833.097135569857,2117.9899060996954,6298.558781396159,2543.536236076469,2884.794014416728,1271.7681180382344,63588.40590191171,205517.72787497868,205517.72787497868,205517.72787497868,102758.86393748934,208157.24821761917,210934.27632305268,202632.93386056196,166347.26983940107,AD-bio-CNG,210934.27632305268
CZE,Czech Republic,Eur. & Cent. Asia,HIC,2189387.1870031357,994947.2555614308,488.36,19898.94511122862,36909.05768407738,29565.45466736126,19898.94511122862,64932.60132443176,8746.063951067648,29565.45466736126,19898.94511122862,13541.232148191071,9949.47255561431,298484.1766684293,1607834.7649872724,1607834.7649872724,1607834.7649872724,803917.3824936362,1615178.3680039886,1634455.8476932754,1594293.5328390815,1102401.5591620654,AD-bio-CNG,1634455.8476932754
DNK,Denmark,Eur. & Cent. Asia,HIC,2159383.0468753106,23497.616987983583,203.64,549.3593351784721,363.4793333711808,698.245787368125,549.3593351784721,1533.5098292159953,86.13098502179358,698.245787368125,549.3593351784721,319.80256720645656,135.44329023413917,3475.9703025490526,44388.23428242054,44388.23428242054,44388.23428242054,10943.817850918445,44053.46782842359,45137.367339246615,44068.43171521409,14419.788153467498,AD-bio-CNG,45137.367339246615
EST,Estonia,Eur. & Cent. Asia,HIC,158400.0,23545.945945946,487.7,282.55135135135197,872.2916440891764,699.6819113513529,282.55135135135197,1536.6638908431391,206.70044108108152,699.6819113513529,282.55135135135197,320.4603243243251,141.27567567567598,7063.7837837838,22830.149189189236,22830.149189189236,22830.149189189236,11415.074594594618,23002.75892192706,23460.43072759994,22509.68886486491,18478.85837837842,AD-bio-CNG,23460.43072759994
FRO,Faroe Islands,Eur. & Cent. Asia,HIC,0.0,0.0,354.17,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
FIN,Finland,Eur. & Cent. Asia,HIC,931515.11756096,3416.6539312357486,129.97,69.69682121506506,33.731598688704,101.527921559029,69.69682121506506,222.9788828909288,7.993125205968784,101.527921559029,69.69682121506506,46.50066000411854,32.76197182672346,963.6277628048928,5631.503154177257,5631.503154177257,5631.503154177257,2647.1673235992557,5563.706831306932,5744.960990303188,5585.002494173138,3610.7950864041486,AD-bio-CNG,5744.960990303188
FRA,France,Eur. & Cent. Asia,HIC,9266871.022858456,2360639.575155856,78.55,48133.1134610945,14085.383858791462,70147.82135950137,48133.1134610945,154060.8987536496,3337.7082953128647,70147.82135950137,48133.1134610945,32128.304617871203,20541.30225141017,604456.3611175254,3889155.5676564355,3889155.5676564355,3889155.5676564355,1659737.2219139417,3833093.130155726,3969730.936755271,3857027.2630385645,2264193.583031467,AD-bio-CNG,3969730.936755271
GEO,Georgia,Eur. & Cent. Asia,UMIC,553306.6156381388,553306.6156381388,167.02,8316.419755687482,7019.83907369686,16441.83806765668,8316.419755687482,36110.09295475522,1663.438876989875,16441.83806765668,8316.419755687482,7530.50303883507,4158.209877843741,165991.9846914417,671966.7162595486,671966.7162595486,671966.7162595486,335983.3581297743,662544.7172655887,689971.5322696571,664436.2132207135,501975.342821216,AD-bio-CNG,689971.5322696571
DEU,Germany,Eur. & Cent. Asia,HIC,17636664.102796208,245569.7611447904,419.74,4911.395222895808,7829.752966100372,7297.252794274133,4911.395222895808,16026.461009486233,1855.3581277724577,7297.252794274133,4911.395222895808,3342.204449180597,2455.6976114479044,73670.92834343713,396840.7340099813,396840.7340099813,396840.7340099813,198420.36700499067,397373.2341818075,403714.5840974209,393498.5295608007,272091.2953484278,AD-bio-CNG,403714.5840974209
GIB,Gibraltar,Eur. & Cent. Asia,HIC,4646.384595128288,,571.43,,,,,,,,,,,,,,,,,,,,,
GRC,Greece,Eur. & Cent. Asia,HIC,2329954.4460773286,1810374.6046020845,376.81,21724.495255225014,51818.36224225302,53796.36760051371,21724.495255225014,118149.3107211701,12279.010585682008,53796.36760051371,21724.495255225014,24639.198368634377,10862.247627612507,543112.3813806254,1755339.216622181,1755339.216622181,1755339.216622181,877669.6083110905,1753361.2112639204,1807413.1491571555,1730700.0182535467,1420781.989691716,AD-bio-CNG,1807413.1491571555
GRL,Greenland,Eur. & Cent. Asia,HIC,0.0,0.0,111.11,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
HUN,Hungary,Eur. & Cent. Asia,HIC,724708.2999999999,366137.127326,228.9,7322.7425465199985,6366.23075707507,10879.984420768486,7322.7425465199985,23894.971302088263,1508.5581920085854,10879.984420768486,7322.7425465199985,4983.1263029068605,3661.371273259999,109841.1381978,591677.5977588159,591677.5977588159,591677.5977588159,295838.79887940787,587163.8440951224,603184.026448127,586694.471455909,405679.93707720784,AD-bio-CNG,603184.026448127
ISL,Iceland,Eur. & Cent. Asia,HIC,0.0,0.0,27.68,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,,,,,,,
IRL,Ireland,Eur. & Cent. Asia,HIC,972147.9833193755,162543.1428109996,331.16,3683.758192863256,4088.832694593847,4830.06701451454,3683.758192863256,10607.948342157277,968.9001691192314,4830.06701451454,3683.758192863256,2212.2121736577046,982.335518096868,26006.902849759925,297647.6619833511,297647.6619833511,297647.6619833511,79372.70986222693,296906.42766343046,302456.64314187464,295435.4498096934,105379.61271198685,AD-bio-CNG,302456.64314187464
IMN,Isle of Man,Eur. & Cent. Asia,HIC,0.0,0.0,,,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,
ITA,Italy,Eur. & Cent. Asia,HIC,10080804.57,2231202.563042074,377.84,37723.865620939185,64038.29297569434,66301.52288233305,37723.865620939185,145613.53447656817,15174.676375556712,66301.52288233305,37723.865620939185,30366.66688300263,18861.932810469592,669360.7689126222,3048088.342171886,3048088.342171886,3048088.342171886,1524044.171085943,3045825.1122652474,3112225.6773905642,3017721.6752888835,2193404.9399985652,AD-bio-CNG,3112225.6773905642
