iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,ad_screen_avoided_grid_tco2e,ad_screen_grid_credit_share,compost_screen_net_gwp100_benefit_tco2e,ad_minus_compost_tco2e,best_screening_pathway
ASM,American Samoa,E. Asia & Pacific,HIC,3328.1634816019227,,611.11,,,,,,
AUS,Australia,E. Asia & Pacific,HIC,10426256.10884469,6031474.910616664,577.86,4166899.067111667,509211.23663413344,0.1222038807354887,3657687.830477533,509211.23663413385,AD
BRN,Brunei Darussalam,E. Asia & Pacific,HIC,130353.66129607394,115623.6975696176,892.86,53314.07375152559,15082.802368579602,0.2829047061545922,38231.27138294599,15082.8023685796,AD
KHM,Cambodia,E. Asia & Pacific,LMIC,2842464.2607145016,2558217.8346430515,300.0,744546.9751216803,112127.1017553108,0.1505977534016386,632419.8733663695,112127.10175531078,AD
CHN,China,E. Asia & Pacific,UMIC,298046216.64775175,55913470.24311823,586.75,33599795.13671648,4793153.808134369,0.1426542569271979,28806641.32858211,4793153.808134366,AD
FJI,Fiji,E. Asia & Pacific,UMIC,68160.0755843835,64445.351465034575,280.37,22155.16523907797,2639.823908436202,0.1191516235581939,19515.341330641768,2639.823908436203,AD
PYF,French Polynesia,E. Asia & Pacific,HIC,40318.735022322566,24594.428363616764,436.62,6340.699846201988,1568.888855093063,0.2474314970188678,4771.810991108925,1568.8888550930633,AD
GUM,Guam,E. Asia & Pacific,HIC,39809.91978435249,,611.11,,,,,,
HKG,"Hong Kong SAR, China",E. Asia & Pacific,HIC,1358875.0000000023,924035.0000000016,682.27,574399.8134513681,92107.82275136744,0.1603548967015216,482291.9907000007,92107.8227513674,AD
IDN,Indonesia,E. Asia & Pacific,UMIC,21263286.339401923,18718301.864652433,675.81,7415157.758660124,1848174.1016347336,0.2492427217042362,5566983.65702539,1848174.1016347334,AD
JPN,Japan,E. Asia & Pacific,HIC,11417351.999999996,97335.11159574732,519.6,57490.08984336616,7389.082120629259,0.1285279278700221,50101.0077227369,7389.08212062926,AD
KIR,Kiribati,E. Asia & Pacific,LMIC,9849.77293722219,9824.738110436265,500.0,3189.899133680137,717.6997692887219,0.2249913678181801,2472.199364391415,717.6997692887217,AD
KOR,"Korea, Rep.",E. Asia & Pacific,HIC,5585735.843616004,571299.3494711564,438.06,333879.22419547074,36563.61674369162,0.1095115062394098,297315.6074517791,36563.616743691615,AD
LAO,Lao PDR,E. Asia & Pacific,LMIC,0.0,0.0,237.27,,0.0,,,,
MAC,"Macao SAR, China",E. Asia & Pacific,HIC,168354.8048,,448.98,,,,,,
MYS,Malaysia,E. Asia & Pacific,UMIC,7380789.894609797,7357864.426734786,604.04,3116592.104519937,649335.7288449229,0.2083479990542243,2467256.375675014,649335.728844923,AD
MHL,Marshall Islands,E. Asia & Pacific,UMIC,1657.69448161507,930.0003039742292,,,,,250.4209034387245,,AD
FSM,"Micronesia, Fed. Sts.",E. Asia & Pacific,LMIC,4883.7,4883.7,,,,,1136.216637456,,AD
MNG,Mongolia,E. Asia & Pacific,LMIC,485545.5847412329,442659.0012546843,814.19,175676.8098139225,52655.88100664098,0.2997315414733127,123020.92880728154,52655.881006640964,AD
MMR,Myanmar,E. Asia & Pacific,LMIC,4690239.621902682,4174313.263493387,563.87,1820275.6643655696,343887.06981134816,0.1889203248405812,1476388.5945542215,343887.0698113481,AD
NRU,Nauru,E. Asia & Pacific,HIC,75.25735075162699,75.25735075162699,750.0,29.88946564870283,8.246354660743936,0.2758950179191918,21.643110987958895,8.246354660743936,AD
NCL,New Caledonia,E. Asia & Pacific,HIC,0.0,,566.34,,,,,,
NZL,New Zealand,E. Asia & Pacific,HIC,531191.75,482322.109,103.12,173744.81174124405,7266.610698216078,0.0418234687147847,166478.20104302798,7266.610698216071,AD
MNP,Northern Mariana Islands,E. Asia & Pacific,HIC,4535.104574473975,4532.459611956062,,,,,1372.5194196925345,,AD
PLW,Palau,E. Asia & Pacific,UMIC,6283.763119860084,5768.494544031557,,,,,1708.7452666034792,,AD
PNG,Papua New Guinea,E. Asia & Pacific,LMIC,667707.2011297392,667707.2011297392,529.41,190151.07670207825,51645.206727442746,0.2716009166141013,138505.8699746355,51645.20672744274,AD
PHL,Philippines,E. Asia & Pacific,LMIC,9122960.672342671,9122960.672342671,602.51,3118823.468791469,803067.1881347888,0.2574904274546754,2315756.28065668,803067.188134789,AD
WSM,Samoa,E. Asia & Pacific,LMIC,12866.873209760346,12068.149188391262,375.0,3588.613907459878,661.1861652869302,0.1842455561776876,2927.427742172948,661.1861652869302,AD
SGP,Singapore,E. Asia & Pacific,HIC,250329.80665393485,12516.490332696743,504.22,6462.168318348348,922.0499657318558,0.1426843004249571,5540.118352616492,922.049965731856,AD
SLB,Solomon Islands,E. Asia & Pacific,LMIC,142953.1341237937,142953.13412379374,636.36,58063.72881491351,13290.71588452068,0.228898766162379,44773.01293039283,13290.71588452068,AD
TWN,"Taiwan, China",E. Asia & Pacific,HIC,2475615.222649922,52781.5718598915,639.23,29945.3992659228,4929.36852986744,0.1646118819820496,25016.030736055363,4929.368529867435,AD
THA,Thailand,E. Asia & Pacific,UMIC,17370307.23023531,11241714.788725393,560.29,3816738.971516898,920231.8355999072,0.2411042102871857,2896507.1359169907,920231.8355999072,AD
TLS,Timor-Leste,E. Asia & Pacific,LMIC,118023.35579841454,118023.35579841454,666.67,47235.4073858686,11495.57478299272,0.2433677493047693,35739.83260287588,11495.57478299272,AD
TON,Tonga,E. Asia & Pacific,UMIC,3691.0085231525054,3355.1267475456275,625.0,1542.9946251648207,306.36614248399945,0.1985529550702575,1236.6284826808212,306.3661424839995,AD
TUV,Tuvalu,E. Asia & Pacific,UMIC,625.1651327389554,585.9638611742942,,,,,149.72994633041074,,AD
VUT,Vanuatu,E. Asia & Pacific,LMIC,14952.672477129294,14701.600760859512,500.0,3926.360481106572,1073.9559014846086,0.2735245290523946,2852.404579621963,1073.955901484609,AD
VNM,Viet Nam,E. Asia & Pacific,LMIC,11589491.802357044,8373407.827202965,415.41,3106877.9224806735,508195.7288422497,0.1635711931791909,2598682.193638424,508195.7288422496,AD
ALB,Albania,Eur. & Cent. Asia,UMIC,446211.746173967,350707.7656085401,24.39,103416.45280300532,1249.709302032286,0.0120842406421811,102166.74350097304,1249.709302032279,AD
AND,Andorra,Eur. & Cent. Asia,HIC,8226.856689609853,205.6714172402463,,,,,62.281418568691386,,AD
ARM,Armenia,Eur. & Cent. Asia,UMIC,298311.3840000001,297714.7612320001,240.89,82860.0601858362,10477.820633017933,0.1264520036495094,72382.23955281827,10477.820633017938,AD
AUT,Austria,Eur. & Cent. Asia,HIC,0.0,0.0,140.84,,0.0,,,,
AZE,Azerbaijan,Eur. & Cent. Asia,UMIC,1797294.9113208172,1532086.0742063175,671.39,551654.6843772933,150282.9990186819,0.2724222294755297,401371.6853586114,150282.99901868193,AD
BLR,Belarus,Eur. & Cent. Asia,UMIC,0.0,0.0,439.22,,0.0,,,,
BEL,Belgium,Eur. & Cent. Asia,HIC,3098766.7395,35626.93037795307,139.4,12962.248952497152,725.5928567026627,0.0559773893682915,12236.656095794491,725.5928567026604,AD
BIH,Bosnia and Herzegovina,Eur. & Cent. Asia,UMIC,0.0,0.0,683.18,,0.0,,,,
BGR,Bulgaria,Eur. & Cent. Asia,UMIC,772338.0725474465,502343.4529608504,476.33,218254.6549756551,34959.12073724955,0.1601758310316405,183295.5342384056,34959.1207372495,AD
CHI,Channel Islands,Eur. & Cent. Asia,HIC,0.0,0.0,,,,,,,
HRV,Croatia,Eur. & Cent. Asia,HIC,682974.6546000001,412614.4708300344,244.68,225287.3843995921,14750.092593520048,0.0654723416174863,210537.29180607203,14750.092593520065,AD
CYP,Cyprus,Eur. & Cent. Asia,HIC,255927.768,211961.35300637237,555.13,81377.218471783,17191.08155439331,0.2112517714076723,64186.13691738968,17191.081554393313,AD
CZE,Czech Republic,Eur. & Cent. Asia,HIC,2189387.1870031357,994947.2555614308,488.36,588779.5986241357,70989.14788485589,0.1205699858669421,517790.45073927986,70989.14788485586,AD
DNK,Denmark,Eur. & Cent. Asia,HIC,2159383.0468753106,23497.616987983583,203.64,15087.59918500407,699.0990767262822,0.0463360053613522,14388.500108277787,699.0990767262829,AD
EST,Estonia,Eur. & Cent. Asia,HIC,158400.0,23545.945945946,487.7,8807.908126960698,1677.7247756093327,0.1904793682479357,7130.183351351367,1677.7247756093311,AD
FRO,Faroe Islands,Eur. & Cent. Asia,HIC,0.0,0.0,354.17,,0.0,,,,
FIN,Finland,Eur. & Cent. Asia,HIC,931515.11756096,3416.6539312357486,129.97,1880.0666098536165,64.87777250238614,0.0345082308054168,1815.1888373512304,64.87777250238605,AD
FRA,France,Eur. & Cent. Asia,HIC,9266871.022858456,2360639.575155856,78.55,1280647.9706654612,27091.16570586606,0.0211542643461877,1253556.8049595952,27091.165705865948,AD
GEO,Georgia,Eur. & Cent. Asia,UMIC,553306.6156381388,553306.6156381388,167.02,226661.2761016613,13501.628743709094,0.05956742579025,213159.6473579522,13501.628743709094,AD
DEU,Germany,Eur. & Cent. Asia,HIC,17636664.102796208,245569.7611447904,419.74,142858.7941766592,15059.3790816874,0.1054144350614143,127799.41509497182,15059.37908168738,AD
GIB,Gibraltar,Eur. & Cent. Asia,HIC,4646.384595128288,,571.43,,,,,,
GRC,Greece,Eur. & Cent. Asia,HIC,2329954.4460773286,1810374.6046020845,376.81,647882.6417289329,99665.00396332958,0.1538318787139667,548217.6377656033,99665.0039633296,AD
GRL,Greenland,Eur. & Cent. Asia,HIC,0.0,0.0,111.11,,0.0,,,,
HUN,Hungary,Eur. & Cent. Asia,HIC,724708.2999999999,366137.127326,228.9,202789.59301131745,12244.509208320562,0.0603803628504605,190545.0838029969,12244.509208320553,AD
ISL,Iceland,Eur. & Cent. Asia,HIC,0.0,0.0,27.68,,0.0,,,,
IRL,Ireland,Eur. & Cent. Asia,HIC,972147.9833193755,162543.1428109996,331.16,104229.72428558268,7864.268747185498,0.0754513052882871,96365.45553839716,7864.268747185517,AD
IMN,Isle of Man,Eur. & Cent. Asia,HIC,0.0,0.0,,,,,,,
ITA,Italy,Eur. & Cent. Asia,HIC,10080804.57,2231202.563042074,377.84,1096645.633203582,123168.24475056856,0.1123136234909016,973477.3884530136,123168.2447505683,AD
KAZ,Kazakhstan,Eur. & Cent. Asia,UMIC,1205519.0515353277,1071465.7267506146,831.01,454548.9867396106,130087.7353649896,0.286190793863788,324461.251374621,130087.73536498961,AD
XKX,Kosovo,Eur. & Cent. Asia,UMIC,210420.00000000003,204960.0000000001,945.01,90364.09106578396,28298.10386578396,0.3131565152930413,62065.9872,28298.103865783953,AD
KGZ,Kyrgyz Republic,Eur. & Cent. Asia,LMIC,634065.9502176,634065.9502176,146.89,169052.5764604837,13607.504368937782,0.0804927357739416,155445.0720915459,13607.504368937778,AD
LVA,Latvia,Eur. & Cent. Asia,HIC,288354.93693484546,151469.20250485567,135.19,81747.1989861111,2991.7184970134376,0.0365971988535256,78755.48048909767,2991.7184970134404,AD
LIE,Liechtenstein,Eur. & Cent. Asia,HIC,10502.1336,,,,,,,,
LTU,Lithuania,Eur. & Cent. Asia,HIC,458579.4000000001,62550.23016000001,180.69,21499.592520530612,1651.2576766634104,0.0768041382685078,19848.3348438672,1651.257676663412,AD
LUX,Luxembourg,Eur. & Cent. Asia,HIC,147067.63397839235,,140.5,,,,,,
MDA,Moldova,Eur. & Cent. Asia,UMIC,432587.3863270952,406199.5557611424,647.28,145937.665733215,38413.46221220809,0.2632182858291757,107524.2035210069,38413.46221220809,AD
MCO,Monaco,Eur. & Cent. Asia,HIC,0.0,,,,,,,,
MNE,Montenegro,Eur. & Cent. Asia,UMIC,124907.6642607033,119652.80069702394,483.38,46468.621701863995,8450.129518649603,0.1818459254691137,38018.492183214395,8450.129518649599,AD
NLD,Netherlands,Eur. & Cent. Asia,HIC,2837429.9999999995,40001.99999999995,325.61,23426.91985051761,1902.967010517632,0.081229927906019,21523.952839999976,1902.9670105176338,AD
MKD,North Macedonia,Eur. & Cent. Asia,UMIC,395506.4947055508,394319.97522143414,624.58,141189.98906107762,35982.27935043104,0.2548500753468109,105207.7097106466,35982.279350431025,AD
NOR,Norway,Eur. & Cent. Asia,HIC,1349068.6536326169,48362.71420357193,29.64,27964.031350762645,209.43086442419715,0.0074892944367438,27754.600486338448,209.43086442419735,AD
POL,Poland,Eur. & Cent. Asia,HIC,4608423.59589,1755809.3900340905,732.48,1150998.1741168662,187899.21165409393,0.163248922439225,963098.962462772,187899.21165409416,AD
PRT,Portugal,Eur. & Cent. Asia,HIC,2160428.335104,1274652.7177113595,225.34,708107.6649699449,41964.49352852719,0.0592628714593964,666143.1714414177,41964.49352852721,AD
ROU,Romania,Eur. & Cent. Asia,HIC,3243655.8,2569672.824689526,297.77,889940.2903886372,111791.96561615488,0.1256173777314153,778148.3247724824,111791.96561615483,AD
RUS,Russian Federation,Eur. & Cent. Asia,UMIC,18346960.000000004,16686239.999999998,436.33,7846636.851280214,1063715.2352802143,0.135563204394589,6782921.616,1063715.2352802139,AD
SMR,San Marino,Eur. & Cent. Asia,HIC,0.0,,,,,,,,
SRB,Serbia,Eur. & Cent. Asia,UMIC,1163047.0458371218,944856.5210031325,710.68,384226.595358619,98105.14366845052,0.2553314758882939,286121.45169016847,98105.14366845053,AD
SVK,Slovak Republic,Eur. & Cent. Asia,HIC,1493779.1611913927,587505.7130312454,142.05,190101.3277987865,12192.847778664756,0.0641386776191817,177908.48002012173,12192.847778664756,AD
SVN,Slovenia,Eur. & Cent. Asia,HIC,239576.67990000025,60910.83052865346,257.49,22479.37689541871,2291.430598681218,0.1019347915799307,20187.946296737497,2291.430598681214,AD
ESP,Spain,Eur. & Cent. Asia,HIC,13999408.33484953,6920858.883168927,217.13,2960743.104960896,219549.09239787047,0.0741533745464114,2741194.0125630256,219549.0923978705,AD
SWE,Sweden,Eur. & Cent. Asia,HIC,1568254.1966426868,25092.06714628299,41.03,7748.794298631352,150.4145253939368,0.0194113457651733,7598.379773237415,150.41452539393686,AD
CHE,Switzerland,Eur. & Cent. Asia,HIC,2438533.795956426,,37.27,,,,,,
TJK,Tajikistan,Eur. & Cent. Asia,LMIC,0.0,0.0,86.55,,0.0,,,,
TKM,Turkmenistan,Eur. & Cent. Asia,UMIC,139158.52244920068,137766.93722470867,1306.14,53019.297012329465,26289.75585199149,0.4958525920454564,26729.541160337976,26289.75585199149,AD
TUR,Türkiye,Eur. & Cent. Asia,UMIC,16819598.6378,14745785.01403083,487.93,5516498.97959215,1051180.3616433337,0.1905520812261711,4465318.617948815,1051180.3616433349,AD
UKR,Ukraine,Eur. & Cent. Asia,LMIC,4911021.645978112,4544056.5470411,250.47,1987767.795005065,166284.30616619537,0.0836537882261905,1821483.4888388696,166284.3061661953,AD
GBR,United Kingdom,Eur. & Cent. Asia,HIC,11979505.89497371,1103312.4929270786,254.98,430265.00536887185,41101.386480320085,0.0955257480098418,389163.6188885518,41101.38648032007,AD
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,2794904.605,2649569.56554,1121.35,1280955.171062777,434078.5579667844,0.338870998589779,846876.6130959927,434078.55796678434,AD
ATG,Antigua and Barbuda,L. Amer. & the Caribbean,HIC,8473.042753654441,8473.042753654441,611.11,3313.0910548241054,756.502918678444,0.2283374969658379,2556.5881361456613,756.5029186784441,AD
ARG,Argentina,L. Amer. & the Caribbean,UMIC,7546484.5,7546484.5,392.69,4034369.74253424,432958.5754815736,0.1073175249449509,3601411.167052666,432958.5754815736,AD
ABW,Aruba,L. Amer. & the Caribbean,HIC,0.0,0.0,550.0,,0.0,,,,
BHS,"Bahamas, The",L. Amer. & the Caribbean,HIC,0.0,0.0,653.66,,0.0,,,,
BRB,Barbados,L. Amer. & the Caribbean,HIC,130012.8656508359,124552.3252935008,605.51,58674.0565492919,11018.563516511029,0.1877927684658102,47655.49303278087,11018.563516511029,AD
BLZ,Belize,L. Amer. & the Caribbean,UMIC,45525.40345874397,45525.40345874397,170.21,9964.954170349003,1132.1153912834982,0.1136096937256509,8832.838779065507,1132.1153912834961,AD
BOL,Bolivia,L. Amer. & the Caribbean,LMIC,1799294.875,1744596.3108,485.86,791991.0803330067,123839.13654999073,0.1563643071559851,668151.943783016,123839.13654999074,AD
