iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,ad_screen_avoided_grid_tco2e,ad_screen_grid_credit_share,compost_screen_net_gwp100_benefit_tco2e,ad_minus_compost_tco2e,best_screening_pathway
BRA,Brazil,L. Amer. & the Caribbean,UMIC,37060612.217999995,36455168.41113391,103.39,16651996.318660218,550667.5233469219,0.0330691595655617,16101328.795313297,550667.5233469214,AD
VGB,British Virgin Islands,L. Amer. & the Caribbean,HIC,18294.716441987115,3611.377025648256,647.06,1042.083841275887,341.4044707596124,0.327617085340859,700.6793705162746,341.4044707596123,AD
CYM,Cayman Islands,L. Amer. & the Caribbean,HIC,0.0,0.0,642.86,,0.0,,,,
CHL,Chile,L. Amer. & the Caribbean,HIC,5003035.722279791,4871690.718998549,372.8,2646986.630104001,265342.8762942747,0.1002433761004109,2381643.7538097263,265342.8762942748,AD
COL,Colombia,L. Amer. & the Caribbean,UMIC,8876117.097379997,7374774.949379996,202.15,3607689.9932315857,217808.25577632707,0.0603733292452951,3389881.7374552586,217808.2557763271,AD
CRI,Costa Rica,L. Amer. & the Caribbean,UMIC,859964.3293770495,777114.5525457509,24.12,227627.39647982555,2738.508952146156,0.0120306650012089,224888.88752767936,2738.5089521461923,AD
CUB,Cuba,L. Amer. & the Caribbean,UMIC,3178327.33587099,2918259.5950309555,640.26,839181.5328740433,272980.8062461375,0.3252941056879888,566200.7266279059,272980.8062461375,AD
CUW,Curaçao,L. Amer. & the Caribbean,HIC,60694.29721937584,37878.140556145896,,,,,14999.154517293144,,AD
DMA,Dominica,L. Amer. & the Caribbean,UMIC,0.0,,600.0,,,,,,
DOM,Dominican Republic,L. Amer. & the Caribbean,UMIC,2652063.601394931,2492939.785311235,580.06,858472.5722974121,211269.3648132672,0.2460991435613092,647203.2074841448,211269.36481326725,AD
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,2973131.079,2952319.161447,181.19,787553.336689682,78153.66517063927,0.0992360282532,709399.6715190427,78153.66517063929,AD
SLV,El Salvador,L. Amer. & the Caribbean,UMIC,617672.8094838249,613596.1689412317,113.12,177160.12677935508,10140.838248017815,0.0572410871022223,167019.28853133725,10140.838248017826,AD
GRD,Grenada,L. Amer. & the Caribbean,UMIC,9214.0,9186.358,666.67,4647.978197482112,894.7590471221123,0.1925050009070219,3753.219150359999,894.7590471221129,AD
GTM,Guatemala,L. Amer. & the Caribbean,UMIC,3769255.923212073,3769255.923212073,191.4,1180372.8094748172,105402.12800790384,0.0892956252142069,1074970.6814669133,105402.12800790393,AD
GUY,Guyana,L. Amer. & the Caribbean,HIC,130373.20831577366,130373.20831577366,648.44,45447.765861194166,12351.223198151862,0.271767444760096,33096.5426630423,12351.223198151863,AD
HTI,Haiti,L. Amer. & the Caribbean,LMIC,1691562.418123816,1691562.418123816,534.65,460329.3693277211,132132.4289633384,0.2870388851276393,328196.9403643827,132132.42896333843,AD
HND,Honduras,L. Amer. & the Caribbean,LMIC,1979177.1515607685,1979177.1515607685,296.56,585333.9825100782,85752.94845181404,0.1465025968321214,499581.0340582642,85752.94845181401,AD
JAM,Jamaica,L. Amer. & the Caribbean,UMIC,696947.8571522365,696947.8571522365,561.25,192370.80026757077,57148.977022893865,0.2970771912546223,135221.8232446769,57148.97702289387,AD
MEX,Mexico,L. Amer. & the Caribbean,UMIC,21421730.874147315,19551613.768834252,464.38,9733993.479421817,1326502.0830342353,0.136275217960494,8407491.39638758,1326502.083034236,AD
NIC,Nicaragua,L. Amer. & the Caribbean,LMIC,0.0,0.0,289.35,,0.0,,,,
PAN,Panama,L. Amer. & the Caribbean,HIC,678010.5753111525,678010.5753111525,168.98,195645.1512831016,16738.771979977955,0.085556794381051,178906.37930312366,16738.77197997793,AD
PRY,Paraguay,L. Amer. & the Caribbean,UMIC,0.0,0.0,24.71,,0.0,,,,
PER,Peru,L. Amer. & the Caribbean,UMIC,5597637.570175758,5499678.912697682,287.81,1965257.208697601,231257.07807288368,0.1176726776777175,1734000.130624717,231257.0780728839,AD
PRI,Puerto Rico,L. Amer. & the Caribbean,HIC,905459.6580748332,778695.3059443566,660.3,261463.38808571728,75120.88119260296,0.2873093695549282,186342.50689311433,75120.88119260294,AD
SXM,Sint Maarten (Dutch),L. Amer. & the Caribbean,HIC,7119.31913737056,6407.387223633505,,,,,1447.691397591432,,AD
KNA,St. Kitts and Nevis,L. Amer. & the Caribbean,HIC,8976.0,,636.36,,,,,,
LCA,St. Lucia,L. Amer. & the Caribbean,UMIC,43303.7825,,650.0,,,,,,
MAF,St. Martin (French),L. Amer. & the Caribbean,HIC,4182.146212026117,,,,,,,,
VCT,St. Vincent and the Grenadines,L. Amer. & the Caribbean,UMIC,9805.068,9802.51468638419,600.0,3827.689107930931,859.2916106000722,0.224493574679205,2968.397497330859,859.2916106000721,AD
SUR,Suriname,L. Amer. & the Caribbean,UMIC,79800.0,75810.0,374.41,18855.57714255761,4146.920942557604,0.2199307351456179,14708.6562,4146.92094255761,AD
TTO,Trinidad and Tobago,L. Amer. & the Caribbean,HIC,255454.9146560755,,682.11,,,,,,
TCA,Turks and Caicos Islands,L. Amer. & the Caribbean,HIC,3875.975217703568,,653.85,,,,,,
URY,Uruguay,L. Amer. & the Caribbean,HIC,512022.4423262926,512020.9919311552,110.36,249437.19829805547,8255.650103877824,0.0330971088522773,241181.54819417765,8255.650103877822,AD
VEN,"Venezuela, RB",L. Amer. & the Caribbean,UMC (2019),4140950.479679504,4140950.479679504,180.43,1264499.688278226,109159.26574987904,0.0863260519253373,1155340.422528347,109159.26574987895,AD
VIR,Virgin Islands (US),L. Amer. & the Caribbean,HIC,16679.19689738615,,632.35,,,,,,
DZA,Algeria,Mid. East & N. Africa,LMIC,7659125.300433826,7046395.276399119,633.65,2552793.189778381,652331.365331616,0.2555363152579734,1900461.824446765,652331.365331616,AD
BHR,Bahrain,Mid. East & N. Africa,HIC,645094.53934854,456221.332493,902.75,198325.00744426367,60172.0635387334,0.3034012922230388,138152.94390553026,60172.063538733404,AD
DJI,Djibouti,Mid. East & N. Africa,LMIC,0.0,0.0,450.0,,0.0,,,,
EGY,"Egypt, Arab Rep.",Mid. East & N. Africa,LMIC,15096331.315863367,12152546.70927001,570.04,3714860.4797194623,1012102.3892820496,0.2724469451295466,2702758.0904374127,1012102.3892820496,AD
IRN,"Iran, Islamic Rep.",Mid. East & N. Africa,LMIC,14734412.942618882,12981017.802447235,655.37,4484508.329719093,1242931.2938895032,0.2771611071948571,3241577.0358295897,1242931.293889503,AD
IRQ,Iraq,Mid. East & N. Africa,UMIC,12461687.004741486,12453870.715142358,688.71,4480472.857686544,1253119.7118828257,0.2796847010763645,3227353.145803718,1253119.711882826,AD
ISR,Israel,Mid. East & N. Africa,HIC,2661537.4599999995,2015975.8800000008,583.32,782286.0676870128,171808.2517054127,0.2196233050824982,610477.8159816001,171808.25170541275,AD
JOR,Jordan,Mid. East & N. Africa,LMIC,1959796.4782118923,1822610.72473706,539.21,602752.9487782633,143583.21683419924,0.2382123839049349,459169.731944064,143583.21683419927,AD
KWT,Kuwait,Mid. East & N. Africa,HIC,1662001.376662524,1662001.376662524,636.89,657936.4394653074,154649.182584362,0.2350518580640441,503287.2568809454,154649.182584362,AD
LBN,Lebanon,Mid. East & N. Africa,LMIC,1457668.7706118536,1457668.7706118536,379.86,455698.9633622482,80897.33838744594,0.1775236392695901,374801.62497480225,80897.33838744595,AD
LBY,Libya,Mid. East & N. Africa,UMIC,2890891.722595346,2890891.722595346,830.53,1015468.7371744242,350783.3487484118,0.345439830796247,664685.3884260124,350783.34874841187,AD
MLT,Malta,Mid. East & N. Africa,HIC,112342.056582,97319.62398370232,500.0,36896.91606079594,7109.2247849512205,0.1926780214703358,29787.69127584472,7109.2247849512205,AD
MAR,Morocco,Mid. East & N. Africa,LMIC,5262285.850885011,4836040.696963325,662.64,2036266.056066088,468187.0694073453,0.2299243107316965,1568078.986658743,468187.069407345,AD
OMN,Oman,Mid. East & N. Africa,HIC,1249413.1112073,619708.9031588208,545.28,311904.0627012742,49369.544923211,0.1582843919878486,262534.5177780632,49369.54492321098,AD
QAT,Qatar,Mid. East & N. Africa,HIC,757087.7446213181,754715.9618651386,596.9,294359.9134311529,65816.82585915166,0.2235930330729133,228543.0875720012,65816.82585915166,AD
SAU,Saudi Arabia,Mid. East & N. Africa,HIC,8677370.581836307,8332555.726510289,700.05,5042768.805405772,852234.4906008944,0.1690013013658908,4190534.314804878,852234.4906008942,AD
SYR,Syrian Arab Republic,Mid. East & N. Africa,LIC,2395863.530646965,2328120.489317922,682.27,720054.2802004665,232067.08552589628,0.3222910993061352,487987.1946745703,232067.08552589623,AD
TUN,Tunisia,Mid. East & N. Africa,LMIC,1863952.9285719893,1696197.1650005102,565.62,611224.1308228847,140169.3018294431,0.2293255366746313,471054.82899344154,140169.3018294432,AD
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,1275486.1147556256,1153671.390621407,558.49,443489.3840241533,94134.61351617886,0.2122590007950497,349354.77050797443,94134.61351617886,AD
PSE,West Bank and Gaza,Mid. East & N. Africa,UMIC,788862.1469550496,767089.5516990903,460.78,251796.60647180947,51640.62710110378,0.2050886539921869,200155.9793707057,51640.627101103775,AD
YEM,"Yemen, Rep.",Mid. East & N. Africa,LIC,3746712.786364822,3746712.786364822,584.16,1118857.202003124,319767.29103792197,0.2857981255029086,799089.9109652019,319767.291037922,AD
BMU,Bermuda,N. Amer.,HIC,17857.000415299935,2446.1644404520457,650.79,973.3307146818912,232.58319882420255,0.2389559841438031,740.7475158576884,232.58319882420278,AD
CAN,Canada,N. Amer.,HIC,9573913.640211128,5987670.607226044,160.6,2031232.6344754256,140493.18613311363,0.0691664675668213,1890739.448342312,140493.1861331137,AD
USA,United States,N. Amer.,HIC,92559872.90698656,45446897.5973304,410.39,29335336.799632207,2724914.1943176743,0.0928884577985086,26610422.605314534,2724914.1943176724,AD
AFG,Afghanistan,S. Asia,LIC,1773343.562656199,1133166.5365373115,125.0,288841.53670386435,20694.530294263877,0.0716466562614954,268147.0064096005,20694.530294263852,AD
BGD,Bangladesh,S. Asia,LMIC,7430088.360427992,5601072.621625495,676.48,2184921.8130252413,553576.9322426023,0.2533623532624813,1631344.8807826384,553576.9322426028,AD
BTN,Bhutan,S. Asia,LMIC,26896.37611026181,20514.71321452968,24.14,5353.72758314663,72.35266554340436,0.0135144466018719,5281.374917603226,72.35266554340433,AD
IND,India,S. Asia,LMIC,94401898.86867614,47295351.33320674,705.75,18726160.898855116,4876645.231591394,0.2604188470841102,13849515.667263718,4876645.231591398,AD
MDV,Maldives,S. Asia,UMIC,141650.4740499853,141650.4740499853,611.77,41048.390995443086,12660.709038906716,0.3084337468991713,28387.68195653636,12660.709038906727,AD
NPL,Nepal,S. Asia,LMIC,1092210.4744194043,1092210.4744194043,23.36,289670.9380327759,3727.6145246371584,0.0128684449670797,285943.3235081387,3727.6145246371743,AD
PAK,Pakistan,S. Asia,LMIC,27625600.0,,,,,,,,
LKA,Sri Lanka,S. Asia,LMIC,1765607.2966264249,1368698.7763448043,410.15,347917.43642621924,82016.72330682895,0.2357361681820213,265900.7131193903,82016.72330682894,AD
AGO,Angola,Sub-Saharan Africa,LMIC,4191612.6822622544,,172.16,,,,,,
BEN,Benin,Sub-Saharan Africa,LMIC,778299.6964189151,583724.7723141863,595.96,227588.4967351251,50824.96118294326,0.2233195522271716,176763.5355521819,50824.961182943225,AD
BWA,Botswana,Sub-Saharan Africa,UMIC,34310.607284033744,34097.619562368985,847.66,13664.0505759746,4222.771389610624,0.3090424297049582,9441.279186363976,4222.771389610623,AD
BFA,Burkina Faso,Sub-Saharan Africa,LIC,132221.1620043677,117676.83418388726,568.05,36338.21584272374,9766.28424358638,0.2687606977143858,26571.93159913736,9766.284243586379,AD
BDI,Burundi,Sub-Saharan Africa,LIC,213598.87860744793,,230.77,,,,,,
CPV,Cabo Verde,Sub-Saharan Africa,LMIC,31360.616952048054,31235.174484239866,480.0,8772.758332654204,2190.468405191416,0.249689815008125,6582.289927462788,2190.4684051914164,AD
CMR,Cameroon,Sub-Saharan Africa,LMIC,5004000.000000001,,280.98,,,,,,
CAF,Central African Republic,Sub-Saharan Africa,LIC,0.0,,0.0,,,,,,
TCD,Chad,Sub-Saharan Africa,LIC,715874.1867518951,,615.39,,,,,,
COM,Comoros,Sub-Saharan Africa,LMIC,53889.45013919919,,642.86,,,,,,
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,LIC,0.0,0.0,26.78,,0.0,,,,
COG,"Congo, Rep.",Sub-Saharan Africa,LMIC,0.0,0.0,707.07,,0.0,,,,
CIV,Côte d’Ivoire,Sub-Saharan Africa,LMIC,0.0,,413.16,,,,,,
GNQ,Equatorial Guinea,Sub-Saharan Africa,UMIC,0.0,,602.65,,,,,,
ERI,Eritrea,Sub-Saharan Africa,LIC,0.0,,590.91,,,,,,
SWZ,Eswatini,Sub-Saharan Africa,LMIC,141043.57934619678,99568.63251767145,127.27,32002.773925475136,1851.4006264738796,0.0578512547313941,30151.373299001258,1851.4006264738782,AD
ETH,Ethiopia,Sub-Saharan Africa,LIC,3455421.1343153585,3260690.3165243687,23.55,773051.3018721438,11218.951870341063,0.0145125580193338,761832.3500018027,11218.951870341087,AD
GAB,Gabon,Sub-Saharan Africa,UMIC,0.0,0.0,429.47,,0.0,,,,
GMB,"Gambia, The",Sub-Saharan Africa,LIC,0.0,0.0,666.67,,0.0,,,,
GHA,Ghana,Sub-Saharan Africa,LMIC,0.0,,469.42,,,,,,
GIN,Guinea,Sub-Saharan Africa,LMIC,909551.5596418828,864073.9816597886,185.0,285013.5929837698,23354.709857552596,0.081942442158829,261658.88312621717,23354.709857552603,AD
GNB,Guinea-Bissau,Sub-Saharan Africa,LIC,0.0,,625.0,,,,,,
KEN,Kenya,Sub-Saharan Africa,LMIC,2114475.575000574,2114462.5835842025,109.57,601084.9260986774,33848.816294785254,0.056312868323749,567236.1098038922,33848.81629478524,AD
LSO,Lesotho,Sub-Saharan Africa,LMIC,0.0,,20.83,,,,,,
LBR,Liberia,Sub-Saharan Africa,LIC,0.0,0.0,435.9,,0.0,,,,
MDG,Madagascar,Sub-Saharan Africa,LIC,1657322.569750219,,477.27,,,,,,
MWI,Malawi,Sub-Saharan Africa,LIC,2804887.8073576377,1963421.4651503465,54.65,610240.0195944494,15676.731517621536,0.0256894517144908,594563.2880768279,15676.731517621549,AD
MLI,Mali,Sub-Saharan Africa,LIC,299098.23514080176,,391.71,,,,,,
MRT,Mauritania,Sub-Saharan Africa,LMIC,0.0,0.0,481.71,,0.0,,,,
MUS,Mauritius,Sub-Saharan Africa,UMIC,227511.84,218411.3664,615.39,101618.54068136,19637.106265232,0.1932433405711567,81981.434416128,19637.106265231996,AD
MOZ,Mozambique,Sub-Saharan Africa,LIC,2398467.2689758968,2362490.2599412585,127.81,502485.40062778606,44115.0403939831,0.0877936758737019,458370.360233803,44115.04039398307,AD
NAM,Namibia,Sub-Saharan Africa,UMIC,0.0,,45.46,,,,,,
NER,Niger,Sub-Saharan Africa,LIC,1206736.0366341062,,683.54,,,,,,
NGA,Nigeria,Sub-Saharan Africa,LMIC,22768015.511437755,,497.37,,,,,,
RWA,Rwanda,Sub-Saharan Africa,LIC,0.0,,288.46,,,,,,
SEN,Senegal,Sub-Saharan Africa,LMIC,372753.5093200422,355234.09438200033,550.28,120436.45133353784,28559.4730348065,0.2371331330222743,91876.97829873134,28559.473034806506,AD
SYC,Seychelles,Sub-Saharan Africa,HIC,20534.306774560144,19651.331583254057,564.52,8990.266935640344,1620.776519158538,0.1802812453469265,7369.490416481805,1620.7765191585386,AD
SLE,Sierra Leone,Sub-Saharan Africa,LIC,0.0,,50.0,,,,,,
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa,LIC,0.0,,523.81,,,,,,
ZAF,South Africa,Sub-Saharan Africa,UMIC,2376400.7906457195,2177258.404389608,729.02,810032.1959869853,231900.2614607119,0.2862852397837749,578131.9345262734,231900.26146071195,AD
SSD,South Sudan,Sub-Saharan Africa,LIC,0.0,,647.06,,,,,,
SDN,Sudan,Sub-Saharan Africa,LIC,3000527.897391508,2822296.5402864525,204.41,720207.581363794,84286.22464250188,0.1170304601388622,635921.3567212921,84286.22464250191,AD
STP,São Tomé and Príncipe,Sub-Saharan Africa,LMIC,14552.536892105829,,555.56,,,,,,
TZA,Tanzania,Sub-Saharan Africa,LMIC,5716757.1726391325,5288000.384691197,349.27,1295816.7496649546,269838.91502716776,0.2082384836412533,1025977.8346377866,269838.915027168,AD
TGO,Togo,Sub-Saharan Africa,LIC,133051.11443360322,,477.78,,,,,,
UGA,Uganda,Sub-Saharan Africa,LIC,8549010.838719517,,57.39,,,,,,
ZMB,Zambia,Sub-Saharan Africa,LMIC,2219893.92486,2086700.2893684,111.97,666030.6558518417,34136.074225302706,0.0512530075385843,631894.581626539,34136.07422530267,AD
ZWE,Zimbabwe,Sub-Saharan Africa,LMIC,1191129.0248191382,,297.54,,,,,,
iso3c,country_name,region_id,income_id_2022,,,,,,,,,
