iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,compost_screen_net_gwp100_benefit_tco2e,prevention_screen_net_gwp100_benefit_tco2e,best_three_pathway_screen,best_three_pathway_benefit_tco2e
ASM,American Samoa,E. Asia & Pacific,HIC,3328.1634816019227,,611.11,,,,,
AUS,Australia,E. Asia & Pacific,HIC,10426256.10884469,6031474.910616664,577.86,4166899.067111667,3657687.830477533,1949887.0826570047,AD,4166899.067111667
BRN,Brunei Darussalam,E. Asia & Pacific,HIC,130353.66129607394,115623.6975696176,892.86,53314.07375152559,38231.27138294599,41053.72900964024,AD,53314.07375152559
KHM,Cambodia,E. Asia & Pacific,LMIC,2842464.2607145016,2558217.8346430515,300.0,744546.9751216803,632419.8733663695,1113836.675346542,Prevention,1113836.675346542
CHN,China,E. Asia & Pacific,UMIC,298046216.64775175,55913470.24311823,586.75,33599795.13671648,28806641.32858211,31836581.55139289,AD,33599795.13671648
FJI,Fiji,E. Asia & Pacific,UMIC,68160.0755843835,64445.351465034575,280.37,22155.16523907797,19515.341330641768,29851.086798604003,Prevention,29851.086798604003
PYF,French Polynesia,E. Asia & Pacific,HIC,40318.735022322566,24594.428363616764,436.62,6340.699846201988,4771.810991108925,10054.202315046536,Prevention,10054.202315046536
GUM,Guam,E. Asia & Pacific,HIC,39809.91978435249,,611.11,,,,,
HKG,"Hong Kong SAR, China",E. Asia & Pacific,HIC,1358875.0000000023,924035.0000000016,682.27,574399.8134513681,482291.9907000007,524810.8276024661,AD,574399.8134513681
IDN,Indonesia,E. Asia & Pacific,UMIC,21263286.339401923,18718301.864652433,675.81,7415157.758660124,5566983.65702539,8619671.166892678,Prevention,8619671.166892678
JPN,Japan,E. Asia & Pacific,HIC,11417351.999999996,97335.11159574732,519.6,57490.08984336616,50101.0077227369,55398.61830580639,AD,57490.08984336616
KIR,Kiribati,E. Asia & Pacific,LMIC,9849.77293722219,9824.738110436265,500.0,3189.899133680137,2472.199364391415,4299.35477764863,Prevention,4299.35477764863
KOR,"Korea, Rep.",E. Asia & Pacific,HIC,5585735.843616004,571299.3494711564,438.06,333879.22419547074,297315.6074517791,326783.22789750155,AD,333879.22419547074
LAO,Lao PDR,E. Asia & Pacific,LMIC,0.0,0.0,237.27,,,,,
MAC,"Macao SAR, China",E. Asia & Pacific,HIC,168354.8048,,448.98,,,,,
MYS,Malaysia,E. Asia & Pacific,UMIC,7380789.894609797,7357864.426734786,604.04,3116592.104519937,2467256.375675014,3174963.063704232,Prevention,3174963.063704232
MHL,Marshall Islands,E. Asia & Pacific,UMIC,1657.69448161507,930.0003039742292,,,250.4209034387245,415.1752464954873,Prevention,415.1752464954873
FSM,"Micronesia, Fed. Sts.",E. Asia & Pacific,LMIC,4883.7,4883.7,,,1136.216637456,2090.797141728,Prevention,2090.797141728
MNG,Mongolia,E. Asia & Pacific,LMIC,485545.5847412329,442659.0012546843,814.19,175676.8098139225,123020.92880728154,199527.1144048388,Prevention,199527.1144048388
MMR,Myanmar,E. Asia & Pacific,LMIC,4690239.621902682,4174313.263493387,563.87,1820275.6643655696,1476388.5945542215,513452.31563722255,AD,1820275.6643655696
NRU,Nauru,E. Asia & Pacific,HIC,75.25735075162699,75.25735075162699,750.0,29.88946564870283,21.643110987958895,34.286044884829224,Prevention,34.286044884829224
NCL,New Caledonia,E. Asia & Pacific,HIC,0.0,,566.34,,,,,
NZL,New Zealand,E. Asia & Pacific,HIC,531191.75,482322.109,103.12,173744.81174124405,166478.20104302798,142707.59465006663,AD,173744.81174124405
MNP,Northern Mariana Islands,E. Asia & Pacific,HIC,4535.104574473975,4532.459611956062,,,1372.5194196925345,2099.435292258048,Prevention,2099.435292258048
PLW,Palau,E. Asia & Pacific,UMIC,6283.763119860084,5768.494544031557,,,1708.7452666034792,2556.461309105872,Prevention,2556.461309105872
PNG,Papua New Guinea,E. Asia & Pacific,LMIC,667707.2011297392,667707.2011297392,529.41,190151.07670207825,138505.8699746355,277437.3632275592,Prevention,277437.3632275592
PHL,Philippines,E. Asia & Pacific,LMIC,9122960.672342671,9122960.672342671,602.51,3118823.468791469,2315756.28065668,4002326.0483580623,Prevention,4002326.0483580623
WSM,Samoa,E. Asia & Pacific,LMIC,12866.873209760346,12068.149188391262,375.0,3588.613907459878,2927.427742172948,3850.94901531752,Prevention,3850.94901531752
SGP,Singapore,E. Asia & Pacific,HIC,250329.80665393485,12516.490332696743,504.22,6462.168318348348,5540.118352616492,5246.425572315886,AD,6462.168318348348
SLB,Solomon Islands,E. Asia & Pacific,LMIC,142953.1341237937,142953.13412379374,636.36,58063.72881491351,44773.01293039283,66957.86415365407,Prevention,66957.86415365407
TWN,"Taiwan, China",E. Asia & Pacific,HIC,2475615.222649922,52781.5718598915,639.23,29945.3992659228,25016.030736055363,23775.42898018231,AD,29945.3992659228
THA,Thailand,E. Asia & Pacific,UMIC,17370307.23023531,11241714.788725393,560.29,3816738.971516898,2896507.1359169907,4877103.086213104,Prevention,4877103.086213104
TLS,Timor-Leste,E. Asia & Pacific,LMIC,118023.35579841454,118023.35579841454,666.67,47235.4073858686,35739.83260287588,54668.41840582562,Prevention,54668.41840582562
TON,Tonga,E. Asia & Pacific,UMIC,3691.0085231525054,3355.1267475456275,625.0,1542.9946251648207,1236.6284826808212,1664.409209957662,Prevention,1664.409209957662
TUV,Tuvalu,E. Asia & Pacific,UMIC,625.1651327389554,585.9638611742942,,,149.72994633041074,257.5626454407386,Prevention,257.5626454407386
VUT,Vanuatu,E. Asia & Pacific,LMIC,14952.672477129294,14701.600760859512,500.0,3926.360481106572,2852.404579621963,6010.014391039369,Prevention,6010.014391039369
VNM,Viet Nam,E. Asia & Pacific,LMIC,11589491.802357044,8373407.827202965,415.41,3106877.9224806735,2598682.193638424,3910085.923262824,Prevention,3910085.923262824
ALB,Albania,Eur. & Cent. Asia,UMIC,446211.746173967,350707.7656085401,24.39,103416.45280300532,102166.74350097304,160430.54598957323,Prevention,160430.54598957323
AND,Andorra,Eur. & Cent. Asia,HIC,8226.856689609853,205.6714172402463,,,62.281418568691386,95.26700046568212,Prevention,95.26700046568212
ARM,Armenia,Eur. & Cent. Asia,UMIC,298311.3840000001,297714.7612320001,240.89,82860.0601858362,72382.23955281827,105977.10425576755,Prevention,105977.10425576755
AUT,Austria,Eur. & Cent. Asia,HIC,0.0,0.0,140.84,,,,,
AZE,Azerbaijan,Eur. & Cent. Asia,UMIC,1797294.9113208172,1532086.0742063175,671.39,551654.6843772933,401371.6853586114,678374.9597560934,Prevention,678374.9597560934
BLR,Belarus,Eur. & Cent. Asia,UMIC,0.0,0.0,439.22,,,,,
BEL,Belgium,Eur. & Cent. Asia,HIC,3098766.7395,35626.93037795307,139.4,12962.248952497152,12236.656095794491,16196.821853355395,Prevention,16196.821853355395
BIH,Bosnia and Herzegovina,Eur. & Cent. Asia,UMIC,0.0,0.0,683.18,,,,,
BGR,Bulgaria,Eur. & Cent. Asia,UMIC,772338.0725474465,502343.4529608504,476.33,218254.6549756551,183295.5342384056,106655.1037808814,AD,218254.6549756551
CHI,Channel Islands,Eur. & Cent. Asia,HIC,0.0,0.0,,,,,,
HRV,Croatia,Eur. & Cent. Asia,HIC,682974.6546000001,412614.4708300344,244.68,225287.3843995921,210537.29180607203,198037.27420400223,AD,225287.3843995921
CYP,Cyprus,Eur. & Cent. Asia,HIC,255927.768,211961.35300637237,555.13,81377.218471783,64186.13691738968,98180.4987125517,Prevention,98180.4987125517
CZE,Czech Republic,Eur. & Cent. Asia,HIC,2189387.1870031357,994947.2555614308,488.36,588779.5986241357,517790.45073927986,569109.8301811385,AD,588779.5986241357
DNK,Denmark,Eur. & Cent. Asia,HIC,2159383.0468753106,23497.616987983583,203.64,15087.59918500407,14388.500108277787,7160.027796917638,AD,15087.59918500407
EST,Estonia,Eur. & Cent. Asia,HIC,158400.0,23545.945945946,487.7,8807.908126960698,7130.183351351367,10906.482162162189,Prevention,10906.482162162189
FRO,Faroe Islands,Eur. & Cent. Asia,HIC,0.0,0.0,354.17,,,,,
FIN,Finland,Eur. & Cent. Asia,HIC,931515.11756096,3416.6539312357486,129.97,1880.0666098536165,1815.1888373512304,1854.7533964917711,AD,1880.0666098536165
FRA,France,Eur. & Cent. Asia,HIC,9266871.022858456,2360639.575155856,78.55,1280647.9706654612,1253556.8049595952,1163179.782355882,AD,1280647.9706654612
GEO,Georgia,Eur. & Cent. Asia,UMIC,553306.6156381388,553306.6156381388,167.02,226661.2761016613,213159.6473579522,279095.29336879146,Prevention,279095.29336879146
DEU,Germany,Eur. & Cent. Asia,HIC,17636664.102796208,245569.7611447904,419.74,142858.7941766592,127799.41509497182,140465.90337482013,AD,142858.7941766592
GIB,Gibraltar,Eur. & Cent. Asia,HIC,4646.384595128288,,571.43,,,,,
GRC,Greece,Eur. & Cent. Asia,HIC,2329954.4460773286,1810374.6046020845,376.81,647882.6417289329,548217.6377656033,838565.5168516857,Prevention,838565.5168516857
GRL,Greenland,Eur. & Cent. Asia,HIC,0.0,0.0,111.11,,,,,
HUN,Hungary,Eur. & Cent. Asia,HIC,724708.2999999999,366137.127326,228.9,202789.59301131745,190545.0838029969,209430.43683047197,Prevention,209430.43683047197
ISL,Iceland,Eur. & Cent. Asia,HIC,0.0,0.0,27.68,,,,,
IRL,Ireland,Eur. & Cent. Asia,HIC,972147.9833193755,162543.1428109996,331.16,104229.72428558268,96365.45553839716,52726.42894199473,AD,104229.72428558268
IMN,Isle of Man,Eur. & Cent. Asia,HIC,0.0,0.0,,,,,,
ITA,Italy,Eur. & Cent. Asia,HIC,10080804.57,2231202.563042074,377.84,1096645.633203582,973477.3884530136,1182405.341357395,Prevention,1182405.341357395
KAZ,Kazakhstan,Eur. & Cent. Asia,UMIC,1205519.0515353277,1071465.7267506146,831.01,454548.9867396106,324461.251374621,496302.92463088466,Prevention,496302.92463088466
XKX,Kosovo,Eur. & Cent. Asia,UMIC,210420.00000000003,204960.0000000001,945.01,90364.09106578396,62065.9872,94937.47200000002,Prevention,94937.47200000002
KGZ,Kyrgyz Republic,Eur. & Cent. Asia,LMIC,634065.9502176,634065.9502176,146.89,169052.5764604837,155445.0720915459,275417.9586641185,Prevention,275417.9586641185
LVA,Latvia,Eur. & Cent. Asia,HIC,288354.93693484546,151469.20250485567,135.19,81747.1989861111,78755.48048909767,86604.32289353778,Prevention,86604.32289353778
LIE,Liechtenstein,Eur. & Cent. Asia,HIC,10502.1336,,,,,,,
LTU,Lithuania,Eur. & Cent. Asia,HIC,458579.4000000001,62550.23016000001,180.69,21499.592520530612,19848.3348438672,25505.39681701993,Prevention,25505.39681701993
LUX,Luxembourg,Eur. & Cent. Asia,HIC,147067.63397839235,,140.5,,,,,
MDA,Moldova,Eur. & Cent. Asia,UMIC,432587.3863270952,406199.5557611424,647.28,145937.665733215,107524.2035210069,117504.57278865617,AD,145937.665733215
MCO,Monaco,Eur. & Cent. Asia,HIC,0.0,,,,,,,
MNE,Montenegro,Eur. & Cent. Asia,UMIC,124907.6642607033,119652.80069702394,483.38,46468.621701863995,38018.492183214395,48593.026805134374,Prevention,48593.026805134374
NLD,Netherlands,Eur. & Cent. Asia,HIC,2837429.9999999995,40001.99999999995,325.61,23426.91985051761,21523.952839999976,20972.46371681414,AD,23426.91985051761
MKD,North Macedonia,Eur. & Cent. Asia,UMIC,395506.4947055508,394319.97522143414,624.58,141189.98906107762,105207.7097106466,175548.87992961425,Prevention,175548.87992961425
NOR,Norway,Eur. & Cent. Asia,HIC,1349068.6536326169,48362.71420357193,29.64,27964.031350762645,27754.600486338448,20418.84166632959,AD,27964.031350762645
POL,Poland,Eur. & Cent. Asia,HIC,4608423.59589,1755809.3900340905,732.48,1150998.1741168662,963098.962462772,869529.4183759743,AD,1150998.1741168662
PRT,Portugal,Eur. & Cent. Asia,HIC,2160428.335104,1274652.7177113595,225.34,708107.6649699449,666143.1714414177,691438.2990343983,AD,708107.6649699449
ROU,Romania,Eur. & Cent. Asia,HIC,3243655.8,2569672.824689526,297.77,889940.2903886372,778148.3247724824,1190272.4523961886,Prevention,1190272.4523961886
RUS,Russian Federation,Eur. & Cent. Asia,UMIC,18346960.000000004,16686239.999999998,436.33,7846636.851280214,6782921.616,7304954.040960001,AD,7846636.851280214
SMR,San Marino,Eur. & Cent. Asia,HIC,0.0,,,,,,,
SRB,Serbia,Eur. & Cent. Asia,UMIC,1163047.0458371218,944856.5210031325,710.68,384226.595358619,286121.45169016847,437657.54052865086,Prevention,437657.54052865086
SVK,Slovak Republic,Eur. & Cent. Asia,HIC,1493779.1611913927,587505.7130312454,142.05,190101.3277987865,177908.48002012173,272132.64627607283,Prevention,272132.64627607283
SVN,Slovenia,Eur. & Cent. Asia,HIC,239576.67990000025,60910.83052865346,257.49,22479.37689541871,20187.946296737497,19203.873893673437,AD,22479.37689541871
ESP,Spain,Eur. & Cent. Asia,HIC,13999408.33484953,6920858.883168927,217.13,2960743.104960896,2741194.0125630256,504064.5139235362,AD,2960743.104960896
SWE,Sweden,Eur. & Cent. Asia,HIC,1568254.1966426868,25092.06714628299,41.03,7748.794298631352,7598.379773237415,11622.645502158284,Prevention,11622.645502158284
CHE,Switzerland,Eur. & Cent. Asia,HIC,2438533.795956426,,37.27,,,,,
TJK,Tajikistan,Eur. & Cent. Asia,LMIC,0.0,0.0,86.55,,,,,
TKM,Turkmenistan,Eur. & Cent. Asia,UMIC,139158.52244920068,137766.93722470867,1306.14,53019.297012329465,26729.541160337976,56319.12393746091,Prevention,56319.12393746091
TUR,Türkiye,Eur. & Cent. Asia,UMIC,16819598.6378,14745785.01403083,487.93,5516498.97959215,4465318.617948815,6830247.618499081,Prevention,6830247.618499081
UKR,Ukraine,Eur. & Cent. Asia,LMIC,4911021.645978112,4544056.5470411,250.47,1987767.795005065,1821483.4888388696,2327533.13522138,Prevention,2327533.13522138
GBR,United Kingdom,Eur. & Cent. Asia,HIC,11979505.89497371,1103312.4929270786,254.98,430265.00536887185,389163.6188885518,291553.2617537174,AD,430265.00536887185
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,2794904.605,2649569.56554,1121.35,1280955.171062777,846876.6130959927,853349.5814355115,AD,1280955.171062777
ATG,Antigua and Barbuda,L. Amer. & the Caribbean,HIC,8473.042753654441,8473.042753654441,611.11,3313.0910548241054,2556.5881361456613,3920.10406823475,Prevention,3920.10406823475
ARG,Argentina,L. Amer. & the Caribbean,UMIC,7546484.5,7546484.5,392.69,4034369.74253424,3601411.167052666,3698971.988363074,AD,4034369.74253424
ABW,Aruba,L. Amer. & the Caribbean,HIC,0.0,0.0,550.0,,,,,
BHS,"Bahamas, The",L. Amer. & the Caribbean,HIC,0.0,0.0,653.66,,,,,
BRB,Barbados,L. Amer. & the Caribbean,HIC,130012.8656508359,124552.3252935008,605.51,58674.0565492919,47655.49303278087,62661.91601965104,Prevention,62661.91601965104
BLZ,Belize,L. Amer. & the Caribbean,UMIC,45525.40345874397,45525.40345874397,170.21,9964.954170349003,8832.838779065507,18610.784933934538,Prevention,18610.784933934538
BOL,Bolivia,L. Amer. & the Caribbean,LMIC,1799294.875,1744596.3108,485.86,791991.0803330067,668151.943783016,878023.65563584,Prevention,878023.65563584
