iso3,country,region,income_2022,ofmsw_food_green_2022_tpy,ofmsw_food_green_2022_to_landfill_dump_uncollected_tpy,electricity_carbon_intensity_2022_gco2_kwh,ad_screen_net_gwp100_benefit_tco2e,compost_screen_net_gwp100_benefit_tco2e,prevention_screen_net_gwp100_benefit_tco2e,best_three_pathway_screen,best_three_pathway_benefit_tco2e
BRA,Brazil,L. Amer. & the Caribbean,UMIC,37060612.217999995,36455168.41113391,103.39,16651996.318660218,16101328.795313297,19417021.35656409,Prevention,19417021.35656409
VGB,British Virgin Islands,L. Amer. & the Caribbean,HIC,18294.716441987115,3611.377025648256,647.06,1042.083841275887,700.6793705162746,1476.3309280850071,Prevention,1476.3309280850071
CYM,Cayman Islands,L. Amer. & the Caribbean,HIC,0.0,0.0,642.86,,,,,
CHL,Chile,L. Amer. & the Caribbean,HIC,5003035.722279791,4871690.718998549,372.8,2646986.630104001,2381643.7538097263,2709766.326181421,Prevention,2709766.326181421
COL,Colombia,L. Amer. & the Caribbean,UMIC,8876117.097379997,7374774.949379996,202.15,3607689.9932315857,3389881.7374552586,3994321.9501948184,Prevention,3994321.9501948184
CRI,Costa Rica,L. Amer. & the Caribbean,UMIC,859964.3293770495,777114.5525457509,24.12,227627.39647982555,224888.88752767936,354740.9901020794,Prevention,354740.9901020794
CUB,Cuba,L. Amer. & the Caribbean,UMIC,3178327.33587099,2918259.5950309555,640.26,839181.5328740433,566200.7266279059,1192984.5224486543,Prevention,1192984.5224486543
CUW,Curaçao,L. Amer. & the Caribbean,HIC,60694.29721937584,37878.140556145896,,,14999.154517293144,19309.602702647306,Prevention,19309.602702647306
DMA,Dominica,L. Amer. & the Caribbean,UMIC,0.0,,600.0,,,,,
DOM,Dominican Republic,L. Amer. & the Caribbean,UMIC,2652063.601394931,2492939.785311235,580.06,858472.5722974121,647203.2074841448,1100875.2994042623,Prevention,1100875.2994042623
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,2973131.079,2952319.161447,181.19,787553.336689682,709399.6715190427,621715.1891479833,AD,787553.336689682
SLV,El Salvador,L. Amer. & the Caribbean,UMIC,617672.8094838249,613596.1689412317,113.12,177160.12677935508,167019.28853133725,274822.79377985524,Prevention,274822.79377985524
GRD,Grenada,L. Amer. & the Caribbean,UMIC,9214.0,9186.358,666.67,4647.978197482112,3753.219150359999,4740.824135999999,Prevention,4740.824135999999
GTM,Guatemala,L. Amer. & the Caribbean,UMIC,3769255.923212073,3769255.923212073,191.4,1180372.8094748172,1074970.6814669133,1712701.6450317488,Prevention,1712701.6450317488
GUY,Guyana,L. Amer. & the Caribbean,HIC,130373.20831577366,130373.20831577366,648.44,45447.765861194166,33096.5426630423,57197.33395229622,Prevention,57197.33395229622
HTI,Haiti,L. Amer. & the Caribbean,LMIC,1691562.418123816,1691562.418123816,534.65,460329.3693277211,328196.9403643827,691510.7165290159,Prevention,691510.7165290159
HND,Honduras,L. Amer. & the Caribbean,LMIC,1979177.1515607685,1979177.1515607685,296.56,585333.9825100782,499581.0340582642,852185.3109258867,Prevention,852185.3109258867
JAM,Jamaica,L. Amer. & the Caribbean,UMIC,696947.8571522365,696947.8571522365,561.25,192370.80026757077,135221.8232446769,284912.28400383424,Prevention,284912.28400383424
MEX,Mexico,L. Amer. & the Caribbean,UMIC,21421730.874147315,19551613.768834252,464.38,9733993.479421817,8407491.39638758,7757060.185738035,AD,9733993.479421817
NIC,Nicaragua,L. Amer. & the Caribbean,LMIC,0.0,0.0,289.35,,,,,
PAN,Panama,L. Amer. & the Caribbean,HIC,678010.5753111525,678010.5753111525,168.98,195645.1512831016,178906.37930312366,300850.10692782607,Prevention,300850.10692782607
PRY,Paraguay,L. Amer. & the Caribbean,UMIC,0.0,0.0,24.71,,,,,
PER,Peru,L. Amer. & the Caribbean,UMIC,5597637.570175758,5499678.912697682,287.81,1965257.208697601,1734000.130624717,2123553.9963977984,Prevention,2123553.9963977984
PRI,Puerto Rico,L. Amer. & the Caribbean,HIC,905459.6580748332,778695.3059443566,660.3,261463.38808571728,186342.50689311433,126227.99472631002,AD,261463.38808571728
SXM,Sint Maarten (Dutch),L. Amer. & the Caribbean,HIC,7119.31913737056,6407.387223633505,,,1447.691397591432,1523.8616013984065,Prevention,1523.8616013984065
KNA,St. Kitts and Nevis,L. Amer. & the Caribbean,HIC,8976.0,,636.36,,,,,
LCA,St. Lucia,L. Amer. & the Caribbean,UMIC,43303.7825,,650.0,,,,,
MAF,St. Martin (French),L. Amer. & the Caribbean,HIC,4182.146212026117,,,,,,,
VCT,St. Vincent and the Grenadines,L. Amer. & the Caribbean,UMIC,9805.068,9802.51468638419,600.0,3827.689107930931,2968.397497330859,4540.524802733156,Prevention,4540.524802733156
SUR,Suriname,L. Amer. & the Caribbean,UMIC,79800.0,75810.0,374.41,18855.57714255761,14708.6562,30991.128,Prevention,30991.128
TTO,Trinidad and Tobago,L. Amer. & the Caribbean,HIC,255454.9146560755,,682.11,,,,,
TCA,Turks and Caicos Islands,L. Amer. & the Caribbean,HIC,3875.975217703568,,653.85,,,,,
URY,Uruguay,L. Amer. & the Caribbean,HIC,512022.4423262926,512020.9919311552,110.36,249437.19829805547,241181.54819417765,280233.7991713037,Prevention,280233.7991713037
VEN,"Venezuela, RB",L. Amer. & the Caribbean,UMC (2019),4140950.479679504,4140950.479679504,180.43,1264499.688278226,1155340.422528347,1868777.161323446,Prevention,1868777.161323446
VIR,Virgin Islands (US),L. Amer. & the Caribbean,HIC,16679.19689738615,,632.35,,,,,
DZA,Algeria,Mid. East & N. Africa,LMIC,7659125.300433826,7046395.276399119,633.65,2552793.189778381,1900461.824446765,3147226.495451864,Prevention,3147226.495451864
BHR,Bahrain,Mid. East & N. Africa,HIC,645094.53934854,456221.332493,902.75,198325.00744426367,138152.94390553026,211321.7212107576,Prevention,211321.7212107576
DJI,Djibouti,Mid. East & N. Africa,LMIC,0.0,0.0,450.0,,,,,
EGY,"Egypt, Arab Rep.",Mid. East & N. Africa,LMIC,15096331.315863367,12152546.70927001,570.04,3714860.4797194623,2702758.0904374127,5140421.583702003,Prevention,5140421.583702003
IRN,"Iran, Islamic Rep.",Mid. East & N. Africa,LMIC,14734412.942618882,12981017.802447235,655.37,4484508.329719093,3241577.0358295897,5668140.058539819,Prevention,5668140.058539819
IRQ,Iraq,Mid. East & N. Africa,UMIC,12461687.004741486,12453870.715142358,688.71,4480472.857686544,3227353.145803718,5422690.600476332,Prevention,5422690.600476332
ISR,Israel,Mid. East & N. Africa,HIC,2661537.4599999995,2015975.8800000008,583.32,782286.0676870128,610477.8159816001,933800.0276160004,Prevention,933800.0276160004
JOR,Jordan,Mid. East & N. Africa,LMIC,1959796.4782118923,1822610.72473706,539.21,602752.9487782633,459169.731944064,782513.2664563039,Prevention,782513.2664563039
KWT,Kuwait,Mid. East & N. Africa,HIC,1662001.376662524,1662001.376662524,636.89,657936.4394653074,503287.2568809454,769839.0376700811,Prevention,769839.0376700811
LBN,Lebanon,Mid. East & N. Africa,LMIC,1457668.7706118536,1457668.7706118536,379.86,455698.9633622482,374801.62497480225,641887.3584764712,Prevention,641887.3584764712
LBY,Libya,Mid. East & N. Africa,UMIC,2890891.722595346,2890891.722595346,830.53,1015468.7371744242,664685.3884260124,1233693.8244010091,Prevention,1233693.8244010091
MLT,Malta,Mid. East & N. Africa,HIC,112342.056582,97319.62398370232,500.0,36896.91606079594,29787.69127584472,43881.24988318563,Prevention,43881.24988318563
MAR,Morocco,Mid. East & N. Africa,LMIC,5262285.850885011,4836040.696963325,662.64,2036266.056066088,1568078.986658743,2291868.6222355664,Prevention,2291868.6222355664
OMN,Oman,Mid. East & N. Africa,HIC,1249413.1112073,619708.9031588208,545.28,311904.0627012742,262534.5177780632,297596.1174467154,AD,311904.0627012742
QAT,Qatar,Mid. East & N. Africa,HIC,757087.7446213181,754715.9618651386,596.9,294359.9134311529,228543.0875720012,349584.4335359322,Prevention,349584.4335359322
SAU,Saudi Arabia,Mid. East & N. Africa,HIC,8677370.581836307,8332555.726510289,700.05,5042768.805405772,4190534.314804878,4693274.707371081,AD,5042768.805405772
SYR,Syrian Arab Republic,Mid. East & N. Africa,LIC,2395863.530646965,2328120.489317922,682.27,720054.2802004665,487987.1946745703,969878.28470172,Prevention,969878.28470172
TUN,Tunisia,Mid. East & N. Africa,LMIC,1863952.9285719893,1696197.1650005102,565.62,611224.1308228847,471054.82899344154,764384.7285722301,Prevention,764384.7285722301
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,1275486.1147556256,1153671.390621407,558.49,443489.3840241533,349354.77050797443,534380.5881358357,Prevention,534380.5881358357
PSE,West Bank and Gaza,Mid. East & N. Africa,UMIC,788862.1469550496,767089.5516990903,460.78,251796.60647180947,200155.9793707057,339248.84100961225,Prevention,339248.84100961225
YEM,"Yemen, Rep.",Mid. East & N. Africa,LIC,3746712.786364822,3746712.786364822,584.16,1118857.202003124,799089.9109652019,1567732.5351432888,Prevention,1567732.5351432888
BMU,Bermuda,N. Amer.,HIC,17857.000415299935,2446.1644404520457,650.79,973.3307146818912,740.7475158576884,1133.0633688173875,Prevention,1133.0633688173875
CAN,Canada,N. Amer.,HIC,9573913.640211128,5987670.607226044,160.6,2031232.6344754256,1890739.448342312,2477478.741389202,Prevention,2477478.741389202
USA,United States,N. Amer.,HIC,92559872.90698656,45446897.5973304,410.39,29335336.799632207,26610422.605314534,17610152.798155032,AD,29335336.799632207
AFG,Afghanistan,S. Asia,LIC,1773343.562656199,1133166.5365373115,125.0,288841.53670386435,268147.0064096005,468696.72021104826,Prevention,468696.72021104826
BGD,Bangladesh,S. Asia,LMIC,7430088.360427992,5601072.621625495,676.48,2184921.8130252413,1631344.8807826384,2100472.5002956856,AD,2184921.8130252413
BTN,Bhutan,S. Asia,LMIC,26896.37611026181,20514.71321452968,24.14,5353.72758314663,5281.374917603226,8896.535944397348,Prevention,8896.535944397348
IND,India,S. Asia,LMIC,94401898.86867614,47295351.33320674,705.75,18726160.898855116,13849515.667263718,21670975.425812382,Prevention,21670975.425812382
MDV,Maldives,S. Asia,UMIC,141650.4740499853,141650.4740499853,611.77,41048.390995443086,28387.68195653636,53220.54150416049,Prevention,53220.54150416049
NPL,Nepal,S. Asia,LMIC,1092210.4744194043,1092210.4744194043,23.36,289670.9380327759,285943.3235081387,483511.9655732953,Prevention,483511.9655732953
PAK,Pakistan,S. Asia,LMIC,27625600.0,,,,,,,
LKA,Sri Lanka,S. Asia,LMIC,1765607.2966264249,1368698.7763448043,410.15,347917.43642621924,265900.7131193903,559696.9480362418,Prevention,559696.9480362418
AGO,Angola,Sub-Saharan Africa,LMIC,4191612.6822622544,,172.16,,,,,
BEN,Benin,Sub-Saharan Africa,LMIC,778299.6964189151,583724.7723141863,595.96,227588.4967351251,176763.5355521819,270381.3145359311,Prevention,270381.3145359311
BWA,Botswana,Sub-Saharan Africa,UMIC,34310.607284033744,34097.619562368985,847.66,13664.0505759746,9441.279186363976,15351.936396533012,Prevention,15351.936396533012
BFA,Burkina Faso,Sub-Saharan Africa,LIC,132221.1620043677,117676.83418388726,568.05,36338.21584272374,26571.93159913736,49976.42592976289,Prevention,49976.42592976289
BDI,Burundi,Sub-Saharan Africa,LIC,213598.87860744793,,230.77,,,,,
CPV,Cabo Verde,Sub-Saharan Africa,LMIC,31360.616952048054,31235.174484239866,480.0,8772.758332654204,6582.289927462788,13029.960016172545,Prevention,13029.960016172545
CMR,Cameroon,Sub-Saharan Africa,LMIC,5004000.000000001,,280.98,,,,,
CAF,Central African Republic,Sub-Saharan Africa,LIC,0.0,,0.0,,,,,
TCD,Chad,Sub-Saharan Africa,LIC,715874.1867518951,,615.39,,,,,
COM,Comoros,Sub-Saharan Africa,LMIC,53889.45013919919,,642.86,,,,,
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,LIC,0.0,0.0,26.78,,,,,
COG,"Congo, Rep.",Sub-Saharan Africa,LMIC,0.0,0.0,707.07,,,,,
CIV,Côte d’Ivoire,Sub-Saharan Africa,LMIC,0.0,,413.16,,,,,
GNQ,Equatorial Guinea,Sub-Saharan Africa,UMIC,0.0,,602.65,,,,,
ERI,Eritrea,Sub-Saharan Africa,LIC,0.0,,590.91,,,,,
SWZ,Eswatini,Sub-Saharan Africa,LMIC,141043.57934619678,99568.63251767145,127.27,32002.773925475136,30151.373299001258,46120.1905821854,Prevention,46120.1905821854
ETH,Ethiopia,Sub-Saharan Africa,LIC,3455421.1343153585,3260690.3165243687,23.55,773051.3018721438,761832.3500018027,1397566.808790034,Prevention,1397566.808790034
GAB,Gabon,Sub-Saharan Africa,UMIC,0.0,0.0,429.47,,,,,
GMB,"Gambia, The",Sub-Saharan Africa,LIC,0.0,0.0,666.67,,,,,
GHA,Ghana,Sub-Saharan Africa,LMIC,0.0,,469.42,,,,,
GIN,Guinea,Sub-Saharan Africa,LMIC,909551.5596418828,864073.9816597886,185.0,285013.5929837698,261658.88312621717,400239.0683048141,Prevention,400239.0683048141
GNB,Guinea-Bissau,Sub-Saharan Africa,LIC,0.0,,625.0,,,,,
KEN,Kenya,Sub-Saharan Africa,LMIC,2114475.575000574,2114462.5835842025,109.57,601084.9260986774,567236.1098038922,942886.3438376648,Prevention,942886.3438376648
LSO,Lesotho,Sub-Saharan Africa,LMIC,0.0,,20.83,,,,,
LBR,Liberia,Sub-Saharan Africa,LIC,0.0,0.0,435.9,,,,,
MDG,Madagascar,Sub-Saharan Africa,LIC,1657322.569750219,,477.27,,,,,
MWI,Malawi,Sub-Saharan Africa,LIC,2804887.8073576377,1963421.4651503465,54.65,610240.0195944494,594563.2880768279,909456.8226576404,Prevention,909456.8226576404
MLI,Mali,Sub-Saharan Africa,LIC,299098.23514080176,,391.71,,,,,
MRT,Mauritania,Sub-Saharan Africa,LMIC,0.0,0.0,481.71,,,,,
MUS,Mauritius,Sub-Saharan Africa,UMIC,227511.84,218411.3664,615.39,101618.54068136,81981.434416128,36363.06571264,AD,101618.54068136
MOZ,Mozambique,Sub-Saharan Africa,LIC,2398467.2689758968,2362490.2599412585,127.81,502485.40062778606,458370.360233803,965786.0182639866,Prevention,965786.0182639866
NAM,Namibia,Sub-Saharan Africa,UMIC,0.0,,45.46,,,,,
NER,Niger,Sub-Saharan Africa,LIC,1206736.0366341062,,683.54,,,,,
NGA,Nigeria,Sub-Saharan Africa,LMIC,22768015.511437755,,497.37,,,,,
RWA,Rwanda,Sub-Saharan Africa,LIC,0.0,,288.46,,,,,
SEN,Senegal,Sub-Saharan Africa,LMIC,372753.5093200422,355234.09438200033,550.28,120436.45133353784,91876.97829873134,156696.92743672951,Prevention,156696.92743672951
SYC,Seychelles,Sub-Saharan Africa,HIC,20534.306774560144,19651.331583254057,564.52,8990.266935640344,7369.490416481805,9811.833882583684,Prevention,9811.833882583684
SLE,Sierra Leone,Sub-Saharan Africa,LIC,0.0,,50.0,,,,,
SOM,"Somalia, Fed. Rep.",Sub-Saharan Africa,LIC,0.0,,523.81,,,,,
ZAF,South Africa,Sub-Saharan Africa,UMIC,2376400.7906457195,2177258.404389608,729.02,810032.1959869853,578131.9345262734,967913.3651677726,Prevention,967913.3651677726
SSD,South Sudan,Sub-Saharan Africa,LIC,0.0,,647.06,,,,,
SDN,Sudan,Sub-Saharan Africa,LIC,3000527.897391508,2822296.5402864525,204.41,720207.581363794,635921.3567212921,1197924.516656559,Prevention,1197924.516656559
STP,São Tomé and Príncipe,Sub-Saharan Africa,LMIC,14552.536892105829,,555.56,,,,,
TZA,Tanzania,Sub-Saharan Africa,LMIC,5716757.1726391325,5288000.384691197,349.27,1295816.7496649546,1025977.8346377866,2161734.5572617617,Prevention,2161734.5572617617
TGO,Togo,Sub-Saharan Africa,LIC,133051.11443360322,,477.78,,,,,
UGA,Uganda,Sub-Saharan Africa,LIC,8549010.838719517,,57.39,,,,,
ZMB,Zambia,Sub-Saharan Africa,LMIC,2219893.92486,2086700.2893684,111.97,666030.6558518417,631894.581626539,966559.5740354428,Prevention,966559.5740354428
ZWE,Zimbabwe,Sub-Saharan Africa,LMIC,1191129.0248191382,,297.54,,,,,
iso3c,country_name,region_id,income_id_2022,,,,,,,,
