iso3,country_ember,electricity_carbon_intensity_latest_year,electricity_carbon_intensity_latest_gco2_kwh,electricity_carbon_intensity_2022_gco2_kwh
ESH,Western Sahara,2009,666.67,
PAK,Pakistan,2019,468.99,
UKR,Ukraine,2022,250.47,250.47
GLP,Guadeloupe,2023,497.01,493.9
SHN,"Saint Helena, Ascension and Tristan da Cunha",2023,1000.0,1000.0
REU,Reunion,2023,394.14,483.66
VIR,Virgin Islands (U.S.),2023,632.35,632.35
VGB,Virgin Islands (British),2023,647.06,647.06
MTQ,Martinique,2023,529.8,516.78
NIU,Niue,2023,,
VUT,Vanuatu,2023,500.0,500.0
FRO,Faroe Islands (the),2023,346.94,354.17
CAF,Central African Republic (the),2023,0.0,0.0
GUF,French Guiana,2023,244.9,210.53
FLK,Falkland Islands (the) [Malvinas],2023,1000.0,1000.0
DMA,Dominica,2023,600.0,600.0
SPM,Saint Pierre and Miquelon,2023,600.0,600.0
STP,Sao Tome and Principe,2023,555.56,555.56
COM,Comoros (the),2023,642.86,642.86
TGO,Togo,2024,422.54,477.78
ABW,Aruba,2024,550.0,550.0
LBN,Lebanon,2024,389.51,379.86
SOM,Somalia,2024,511.63,523.81
MMR,Myanmar,2024,502.99,563.87
SSD,South Sudan,2024,642.86,647.06
TON,Tonga,2024,571.43,625.0
LSO,Lesotho,2024,,20.83
ZMB,Zambia,2024,119.68,111.97
COD,Congo (the Democratic Republic of the),2024,27.64,26.78
MSR,Montserrat,2024,1000.0,1000.0
MOZ,Mozambique,2024,129.36,127.81
VEN,Venezuela (Bolivarian Republic of),2024,85.86,180.43
LAO,Lao People's Democratic Republic (the),2024,232.08,237.27
DJI,Djibouti,2024,450.0,450.0
AFG,Afghanistan,2024,131.31,125.0
CMR,Cameroon,2024,225.9,280.98
LBR,Liberia,2024,315.79,435.9
SDN,Sudan (the),2024,153.69,204.41
CUB,Cuba,2024,642.82,640.26
NCL,New Caledonia,2024,560.9,566.34
AGO,Angola,2024,185.38,172.16
NRU,Nauru,2024,600.0,750.0
DZA,Algeria,2024,632.94,633.65
SUR,Suriname,2024,321.84,374.41
MWI,Malawi,2024,54.65,54.65
MDV,Maldives,2024,611.77,611.77
MLI,Mali,2024,538.59,391.71
ASM,American Samoa,2024,611.11,611.11
CIV,Cote d'Ivoire,2024,405.01,413.16
YEM,Yemen,2024,592.38,584.16
TZA,"Tanzania, the United Republic of",2024,345.02,349.27
TCD,Chad,2024,621.62,615.39
NPL,Nepal,2024,24.26,23.36
MRT,Mauritania,2024,512.08,481.71
SYR,Syrian Arab Republic (the),2024,706.19,682.27
PSE,"Palestine, State of",2024,414.14,460.78
MDG,Madagascar,2024,432.1,477.27
LBY,Libya,2024,826.83,830.53
NAM,Namibia,2024,48.78,45.46
TLS,Timor-Leste,2024,666.67,666.67
NER,Niger (the),2024,673.68,683.54
COK,Cook Islands (the),2024,250.0,250.0
ALB,Albania,2024,25.18,24.39
MAC,Macao,2024,474.36,448.98
NIC,Nicaragua,2024,300.89,289.35
CYM,Cayman Islands (the),2024,633.8,642.86
COG,Congo (the),2024,716.12,707.07
MUS,Mauritius,2024,642.23,615.39
ATG,Antigua and Barbuda,2024,594.6,611.11
PRK,Korea (the Democratic People's Republic of),2024,340.59,344.26
ZWE,Zimbabwe,2024,384.02,297.54
SAU,Saudi Arabia,2024,691.95,700.05
IRQ,Iraq,2024,683.1,688.71
BEN,Benin,2024,584.16,595.96
SLE,Sierra Leone,2024,47.62,50.0
GMB,Gambia (the),2024,666.67,666.67
GUY,Guyana,2024,644.93,648.44
TKM,Turkmenistan,2024,1306.27,1306.14
BMU,Bermuda,2024,639.34,650.79
BRB,Barbados,2024,594.6,605.51
RWA,Rwanda,2024,353.98,288.46
GNB,Guinea-Bissau,2024,625.0,625.0
ISL,Iceland,2024,27.82,27.68
GIN,Guinea,2024,181.14,185.0
HTI,Haiti,2024,534.88,534.65
GAB,Gabon,2024,523.08,429.47
HND,Honduras,2024,322.12,296.56
BRN,Brunei Darussalam,2024,892.09,892.86
BLZ,Belize,2024,170.21,170.21
PYF,French Polynesia,2024,430.56,436.62
ARE,United Arab Emirates,2024,467.51,558.49
SEN,Senegal,2024,539.97,550.28
HKG,Hong Kong,2024,675.48,682.27
IDN,Indonesia,2024,680.25,675.81
SYC,Seychelles,2024,555.56,564.52
FJI,Fiji,2024,278.26,280.37
BWA,Botswana,2024,851.31,847.66
TCA,Turks and Caicos Islands (the),2024,629.63,653.85
JOR,Jordan,2024,529.79,539.21
BFA,Burkina Faso,2024,562.13,568.05
LCA,Saint Lucia,2024,650.0,650.0
GRD,Grenada,2024,666.67,666.67
PNG,Papua New Guinea,2024,513.74,529.41
UGA,Uganda,2024,58.52,57.39
ERI,Eritrea,2024,577.78,590.91
GRL,Greenland,2024,150.0,111.11
PAN,Panama,2024,221.15,168.98
CPV,Cabo Verde,2024,461.54,480.0
SLB,Solomon Islands,2024,636.36,636.36
GNQ,Equatorial Guinea,2024,644.3,602.65
KIR,Kiribati,2024,500.0,500.0
BHS,Bahamas (the),2024,653.33,653.66
VCT,Saint Vincent and the Grenadines,2024,600.0,600.0
TTO,Trinidad and Tobago,2024,681.68,682.11
BTN,Bhutan,2024,23.64,24.14
SWZ,Eswatini,2024,131.15,127.27
GTM,Guatemala,2024,301.46,191.4
JAM,Jamaica,2024,563.01,561.25
BHR,Bahrain,2024,902.24,902.75
GIB,Gibraltar,2024,590.91,571.43
WSM,Samoa,2024,375.0,375.0
KNA,Saint Kitts and Nevis,2024,608.7,636.36
GUM,Guam,2024,607.53,611.11
BDI,Burundi,2024,183.67,230.77
GHA,Ghana,2024,468.89,469.42
HUN,Hungary,2025,163.02,228.9
MEX,Mexico,2025,474.02,464.38
MDA,Moldova,2025,633.12,647.28
COL,Colombia,2025,186.81,202.15
GRC,Greece,2025,315.09,376.81
MAR,Morocco,2025,602.27,662.64
TUR,Turkey,2025,474.74,487.93
CRI,Costa Rica,2025,24.2,24.12
CHL,Chile,2025,289.49,372.8
SWE,Sweden,2025,35.26,41.03
TWN,Taiwan,2025,633.21,639.23
GEO,Georgia,2025,145.93,167.02
BRA,Brazil,2025,109.95,103.39
MNE,Montenegro,2025,264.23,483.38
ROU,Romania,2025,259.79,297.77
BIH,Bosnia Herzegovina,2025,570.64,683.18
TJK,Tajikistan,2025,74.55,86.55
CHN,China,2025,526.49,586.75
RUS,Russian Federation (the),2025,449.73,436.33
MNG,Mongolia,2025,816.31,814.19
CHE,Switzerland,2025,39.22,37.27
MLT,Malta,2025,484.02,500.0
DEU,Germany,2025,329.65,419.74
SLV,El Salvador,2025,139.32,113.12
QAT,Qatar,2025,581.52,596.9
ETH,Ethiopia,2025,23.08,23.55
ITA,Italy,2025,284.78,377.84
VNM,Viet Nam,2025,460.73,415.41
KOR,South Korea,2025,417.06,438.06
URY,Uruguay,2025,80.4,110.36
PER,Peru,2025,238.25,287.81
MKD,North Macedonia,2025,441.35,624.58
SVK,Slovakia,2025,94.85,142.05
LVA,Latvia,2025,138.76,135.19
DOM,Dominican Republic (the),2025,537.48,580.06
JPN,Japan,2025,477.26,519.6
PRY,Paraguay,2025,24.7,24.71
AUS,Australia,2025,525.18,577.86
EST,Estonia,2025,319.15,487.7
NOR,Norway,2025,28.11,29.64
ECU,Ecuador,2025,159.02,181.19
ZAF,South Africa,2025,699.29,729.02
KAZ,Kazakhstan,2025,805.32,831.01
UZB,Uzbekistan,2025,1000.0,1121.35
OMN,Oman,2025,544.47,545.28
KHM,Cambodia,2025,498.87,300.0
KGZ,Kyrgyzstan,2025,150.32,146.89
SVN,Slovenia,2025,183.29,257.49
KWT,Kuwait,2025,635.31,636.89
AUT,Austria,2025,116.91,140.84
KEN,Kenya,2025,95.44,109.57
EGY,Egypt,2025,563.23,570.04
XKX,Kosovo,2025,900.56,945.01
AZE,Azerbaijan,2025,646.76,671.39
SGP,Singapore,2025,497.09,504.22
BGD,Bangladesh,2025,696.13,676.48
CAN,Canada,2025,190.61,160.6
ARM,Armenia,2025,235.29,240.89
BEL,Belgium,2025,149.82,139.4
HRV,Croatia,2025,158.5,244.68
SRB,Serbia,2025,695.8,710.68
IND,India,2025,670.13,705.75
FRA,France,2025,41.44,78.55
MYS,Malaysia,2025,601.97,604.04
THA,Thailand,2025,545.74,560.29
GBR,United Kingdom,2025,217.41,254.98
FIN,Finland,2025,57.47,129.97
PRI,Puerto Rico,2025,654.75,660.3
NZL,New Zealand,2025,92.76,103.12
BLR,Belarus,2025,313.17,439.22
CYP,Cyprus,2025,489.0,555.13
IRN,Iran (Islamic Republic of),2025,659.53,655.37
NLD,Netherlands,2025,253.56,325.61
PRT,Portugal,2025,127.91,225.34
CZE,Czechia,2025,401.46,488.36
LUX,Luxembourg,2025,123.38,140.5
LKA,Sri Lanka,2025,329.28,410.15
ARG,Argentina,2025,342.91,392.69
TUN,Tunisia,2025,560.29,565.62
USA,United States of America,2025,384.4,410.39
IRL,Ireland,2025,256.38,331.16
POL,Poland,2025,588.6,732.48
LTU,Lithuania,2025,138.36,180.69
DNK,Denmark,2025,114.41,203.64
ESP,Spain,2025,153.6,217.13
NGA,Nigeria,2025,455.71,497.37
ISR,Israel,2025,492.69,583.32
PHL,Philippines (the),2025,588.29,602.51
BGR,Bulgaria,2025,275.55,476.33
BOL,Bolivia,2025,481.29,485.86
