iso3,country_wdi,gdp_current_usd_2022,gdp_per_capita_current_usd_2022,population_wdi_2022,urban_population_pct_2022
ABW,Aruba,3324034443.26581,30975.9989121779,107310.0,61.8811657924257
AFE,Africa Eastern and Southern,1228967879390.01,1679.32762166466,731821393.0,37.3605781096471
AFG,Afghanistan,14497243872.1337,357.261152798144,40578842.0,25.3939250580909
AFW,Africa Western and Central,1063649130876.99,2138.47315259913,497387180.0,51.6816941134779
AGO,Angola,131212208930.344,3682.1131513698,35635029.0,69.0506188977513
ALB,Albania,19017247013.8821,7756.96188744253,2451636.0,57.8643477747383
AND,Andorra,3380611694.73392,42414.0479861228,79705.0,88.7548766267286
ARB,Arab World,3747416641077.45,7950.35581975672,471352066.0,59.3339325148117
ARE,United Arab Emirates,511403403675.97,50759.7589231191,10074977.0,85.5147347682487
ARG,Argentina,633993756301.08,13962.1894087223,45407904.0,92.112838186126
ARM,Armenia,19513506553.1251,6571.97445545099,2969200.0,65.5624462874485
ASM,American Samoa,871000000.0,18017.4589383973,48342.0,81.794797704649
ATG,Antigua and Barbuda,1866566666.66667,20105.1989085164,92840.0,24.5114484000414
AUS,Australia,1695627535475.8,65169.5191118657,26018721.0,87.3343268253813
AUT,Austria,473221298968.216,52336.7725223758,9041851.0,68.998085127906
AZE,Azerbaijan,78807470588.2353,7770.594223351,10141756.0,58.4382815854684
BDI,Burundi,4036192552.88879,302.992505263552,13321097.0,22.3202446002597
BEL,Belgium,591085783326.267,50605.7496677086,11680210.0,87.489200269855
BEN,Benin,17425405090.862,1266.42711031904,13759501.0,50.9627000010887
BFA,Burkina Faso,18622421394.6133,827.330843486661,22509038.0,27.2791369742712
BGD,Bangladesh,460131689083.083,2716.48592780431,169384897.0,31.673734726234
BGR,Bulgaria,90506153293.6733,13999.1949530956,6465097.0,73.4799164005224
BHR,Bahrain,46458191489.3617,30470.5219276023,1524693.0,100.0
BHS,"Bahamas, The",13896800000.0,34957.1613279737,397538.0,81.3200717047725
BIH,Bosnia and Herzegovina,24534663636.1778,7655.59421024383,3204802.0,51.0215287060993
BLR,Belarus,73775179924.603,7994.64806074889,9228071.0,78.4732787892908
BLZ,Belize,2846604350.0,7068.21728043145,402733.0,42.1373251262137
BMU,Bermuda,7874381000.0,121613.939983629,64749.0,100.0
BOL,Bolivia,50959081953.6903,4219.46113742445,12077154.0,70.6352598708131
BRA,Brazil,1951923832083.87,9281.33282136864,210306415.0,87.349556243881
BRB,Barbados,6884900000.0,24387.0387293761,282318.0,59.3538514107686
BRN,Brunei Darussalam,16681536466.7183,36632.9280952155,455370.0,74.7772642014221
BTN,Bhutan,2898227743.75576,3711.32767981591,780914.0,40.9365143617581
BWA,Botswana,20321150599.1523,8328.7090572666,2439892.0,66.5889787170477
CAF,Central African Republic,2382618615.01694,467.359825026238,5098039.0,43.2751967457285
CAN,Canada,2190411080134.32,56256.8007264015,38935934.0,82.3500897353968
CEB,Central Europe and the Baltics,1954419184114.96,19530.1553232172,100071871.0,61.5935240282645
CHE,Switzerland,828508926958.393,94394.5106803525,8777088.0,84.9206266284521
CHI,Channel Islands,11308272505.183,67627.1417347907,167215.0,32.7920439098264
CHL,Chile,301226575540.242,15405.6165774073,19553036.0,88.6395352768685
CHN,China,18316765021690.2,12970.6056414327,1412175000.0,65.2176361083984
CIV,Cote d'Ivoire,70922824813.9102,2333.37128301259,30395002.0,52.8492549676673
CMR,Cameroon,44347206072.5513,1604.87726954895,27632771.0,54.8458745688318
COD,"Congo, Dem. Rep.",70422346142.2023,687.738587554685,102396968.0,44.003287663813
COG,"Congo, Rep.",15817030154.6941,2620.83804267402,6035104.0,63.6422003342807
COL,Colombia,345632492851.448,6680.44506854481,51737944.0,78.0464633137335
COM,Comoros,1222485532.31976,1465.479642862,834188.0,32.7746035528748
CPV,Cabo Verde,2247003344.34242,4323.31362032709,519741.0,75.033738060849
CRI,Costa Rica,69243626028.5936,13625.9008491328,5081765.0,78.4405687613972
CSS,Caribbean small states,78506430710.7309,17456.3084845676,4497310.0,50.1314448681558
CUB,Cuba,,,11059820.0,77.1056060791016
CUW,Curacao,3075180834.72417,20057.1404747175,153321.0,91.4007684350799
CYM,Cayman Islands,6660161212.01997,93030.7051447803,71591.0,100.0
CYP,Cyprus,31218038929.0919,33231.04296875,1331370.0,66.6694829407584
CZE,Czechia,301831228325.556,28282.2236715857,10672118.0,72.6967638379524
DEU,Germany,4201021706478.62,50506.5179638543,83177813.0,81.7867852780995
DJI,Djibouti,3562814908.76149,3133.25779772463,1137096.0,72.6109938538856
DMA,Dominica,623062962.962963,9323.66089490562,66826.0,72.682648635692
DNK,Denmark,400114306337.077,67781.0940939514,5903037.0,88.3880239837703
DOM,Dominican Republic,113478087134.8,10104.2449349081,11230734.0,72.4203155643711
DZA,Algeria,225581644702.568,4960.30334332888,45477389.0,74.1795862354514
EAP,East Asia & Pacific (excluding high income),21563881384135.8,10106.9935977814,2133560408.0,60.8593968560328
EAR,Early-demographic dividend,14034689936337.3,4043.82776331568,3470644834.0,46.6969243405166
EAS,East Asia & Pacific,31266291368260.6,13139.2109813612,2379617118.0,63.6828244393002
ECA,Europe & Central Asia (excluding high income),1820242864725.09,7266.02243154199,250514347.0,68.1628939259503
ECS,Europe & Central Asia,25798700454390.6,27913.5882331645,924234471.0,73.7292682667978
ECU,Ecuador,116133121000.0,6515.58528418336,17823897.0,63.0901835932266
EGY,"Egypt, Arab Rep.",476747720364.742,4233.30783744856,112618250.0,42.6325129008032
EMU,Euro area,14488160081806.7,41608.7123275598,348200155.0,77.1544577812445
ERI,Eritrea,,,3409447.0,34.8469276428223
ESP,Spain,1448850658406.62,30319.4987196616,47786102.0,79.9548794567814
EST,Estonia,38226641740.29,28340.3826549406,1348840.0,70.4892333736738
ETH,Ethiopia,123140304666.0,982.103161506992,125384287.0,22.7367687225342
EUU,European Union,17023612496380.4,38066.8844892624,447202673.0,74.7659603902094
FCS,Fragile and conflict affected situations,1918272363969.18,1850.91743054769,1036390026.0,45.5264138281594
FIN,Finland,280253099309.34,50440.560224974,5556106.0,73.6967597835949
FJI,Fiji,4977861885.60316,5414.12092119088,919422.0,58.1352701465266
FRA,France,2794788137066.94,40988.6396406579,68184457.0,78.7591921123356
FRO,Faroe Islands,3615241800.50058,67058.2022648126,53912.0,38.9959824546757
FSM,"Micronesia, Fed. Sts.",415956900.0,3710.12451611752,112114.0,22.4122701819053
GAB,Gabon,20440655695.1804,8409.2074145028,2430747.0,91.2243355459988
GBR,United Kingdom,3181244350465.41,47057.043229179,67604000.0,83.0753982997505
GEO,Georgia,24984568959.605,6729.84659930283,3712502.0,60.0101622679115
GHA,Ghana,73919003209.9866,2229.89122647803,33149152.0,57.250609602871
GIB,Gibraltar,,,37609.0,100.0
GIN,Guinea,19910452541.9219,1416.59612011764,14055137.0,37.2384967469106
GMB,"Gambia, The",2204734527.88096,836.244875868476,2636470.0,63.2869880996278
GNB,Guinea-Bissau,1859601384.05928,883.199131457831,2105529.0,45.1627159118652
GNQ,Equatorial Guinea,13687643435.6249,7589.29964909381,1803545.0,70.8910029445467
GRC,Greece,217990189600.69,20886.5243087629,10436882.0,78.5502190980809
GRD,Grenada,1224007407.40741,10469.3867012856,116913.0,36.3688840183487
GRL,Greenland,3152334771.77992,55635.0006491223,56661.0,87.8049405256832
GTM,Guatemala,95641446500.6523,5358.70156997677,17847877.0,55.2581228215265
GUM,Guam,6910000000.0,41833.1517132825,165180.0,94.1068261842046
GUY,Guyana,14718388489.2086,17913.4928066879,821637.0,26.4536735068183
HKG,"Hong Kong SAR, China",358679533984.718,48825.8441873536,7346100.0,100.0
HND,Honduras,31426041806.7985,3003.28996826399,10463872.0,57.8364689017254
HPC,Heavily indebted poor countries (HIPC),1002501492801.3,1121.48387311982,893906294.0,36.9472479538651
HRV,Croatia,71196498671.1145,18465.5414420364,3855641.0,56.9977571733605
HTI,Haiti,20253551920.5516,1760.62635668777,11503606.0,53.8524949966907
HUN,Hungary,177002580544.155,18428.028825614,9605074.0,70.1585064243445
IBD,IBRD only,37943329554311.5,7699.23258826186,4928196300.0,57.7552337954716
IBT,IDA & IBRD total,41018485584725.7,6036.81374407089,6794724390.0,52.8148643869515
IDA,IDA total,3075156030414.19,1647.52732460307,1866528090.0,39.7708012570462
IDB,IDA blend,1456880573683.68,2234.83616206483,651895919.0,47.6330129185198
IDN,Indonesia,1319101183380.15,4730.83484836107,278830529.0,57.4934704226599
IDX,IDA only,1618275456730.5,1332.31730178708,1214632171.0,35.5511339217003
IMN,Isle of Man,7431257410.92713,88328.548125887,84132.0,52.1955609162662
IND,India,3346107287730.93,2347.44829434623,1425423212.0,34.7555673994206
IRL,Ireland,548341794599.09,105190.685952731,5212836.0,63.8920250215059
IRN,"Iran, Islamic Rep.",422662261525.665,4721.20437099984,89524246.0,76.3342208862305
IRQ,Iraq,287372232137.931,6520.73154560584,44070551.0,69.8682861328125
ISL,Iceland,29166102877.2755,76350.4550416502,382003.0,94.1787071228028
ISR,Israel,525181008025.57,54949.621556429,9557500.0,91.4979834273327
ITA,Italy,2104067630319.46,35653.9042103495,59013667.0,69.4839779766539
JAM,Jamaica,18813516805.214,6626.47502388538,2839144.0,57.9879906034775
JOR,Jordan,48764963380.2817,4332.25159897931,11256263.0,92.4048379066163
JPN,Japan,4262463317796.53,34065.6438962526,125124989.0,91.9776532428406
KAZ,Kazakhstan,225496328925.494,11255.3396437881,20034609.0,61.444157327248
KEN,Kenya,114448978152.637,2109.56288513137,54252461.0,31.4307820066946
KGZ,Kyrgyz Republic,12134931017.9465,1739.72018344174,6975220.0,34.7003053497743
KHM,Cambodia,39994532959.6074,2325.03050040841,17201724.0,40.374616187368
KIR,Kiribati,270040453.254018,2069.7671726925,130469.0,60.5739126559419
KNA,St. Kitts and Nevis,981429629.62963,21011.5744209816,46709.0,31.6156404983167
KOR,"Korea, Rep.",1799363116866.52,34822.4048404971,51672569.0,81.1624941626873
KWT,Kuwait,183502046693.878,39981.7691035833,4589643.0,100.0
LAC,Latin America & Caribbean (excluding high income),5336050967302.51,9111.34927084769,585648822.0,80.294444140205
LAO,Lao PDR,15468785203.7532,2046.40440255621,7559007.0,38.0682382805397
LBN,Lebanon,20992421948.8081,3654.35845534878,5744489.0,90.206313713022
LBR,Liberia,4001047000.0,744.617175237387,5373294.0,54.4591057083
LBY,Libya,43246297921.8499,5986.63694851258,7223805.0,87.8486088593786
LCA,St. Lucia,2342714814.81481,13103.8243147472,178781.0,29.097678526676
LCN,Latin America & Caribbean,6144995160894.64,9408.84820249156,653108120.0,80.8277327769
LDC,Least developed countries: UN classification,1474237106700.91,1299.36172423082,1134585604.0,35.2589263540141
LIE,Liechtenstein,7426856242.7736,188055.003235348,39493.0,14.6923070071538
LKA,Sri Lanka,74143020262.8076,3342.63650253855,22181000.0,19.9877933196367
LMY,Low & middle income,36965295357847.5,5741.78381882953,6437946207.0,52.6396704057543
LSO,Lesotho,2354980960.02697,1030.12582947757,2286110.0,41.6703965165322
LTE,Late-demographic dividend,28550398557203.3,12286.0846812169,2323799591.0,66.5775786046606
LTU,Lithuania,71033884499.7824,25085.784063499,2831639.0,68.2866452426813
LUX,Luxembourg,80801680397.0139,123719.658915996,653103.0,94.7605400940185
LVA,Latvia,38003198508.9107,20221.103686109,1879383.0,68.2570218109034
MAC,"Macao SAR, China",24929307447.3237,36806.891255461,677300.0,100.0
MAF,St. Martin (French part),,,28870.0,100.0
MAR,Morocco,131245312804.483,3463.1376953125,37329064.0,62.5118468550703
MCO,Monaco,8800430486.17137,226052.001905201,38931.0,100.0
MDA,Moldova,14525337523.7271,5744.29618434435,2528654.0,42.4048843383789
MDG,Madagascar,15325603272.6097,503.51453347296,30437261.0,31.5397813465886
MDV,Maldives,6177123352.26211,11786.0191492983,524106.0,41.0641769690663
MEA,"Middle East, North Africa, Afghanistan & Pakistan",5030925398736.26,6430.53553485753,782349366.0,55.12536380356
MEX,Mexico,1466934724293.06,11405.7940473759,128613117.0,79.199683215791
MHL,Marshall Islands,258723510.742188,6455.66062185762,40077.0,77.9855966195187
MIC,Middle income,36528767758177.8,6248.00962014697,5846464711.0,54.2809961716245
MKD,North Macedonia,13932436550.0883,7606.2375253797,1831712.0,61.9530566607267
MLI,Mali,22539987718.7642,976.914116406452,23072640.0,30.4015705681899
MLT,Malta,18928276162.4131,35638.8869457406,531113.0,95.6003155132879
MMR,Myanmar,62253049903.28,1158.05005055976,53756787.0,30.311095757938
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2160815136190.98,3015.7557973385,716508657.0,52.1693289932022
MNE,Montenegro,6251215144.13471,10024.5435616209,623591.0,65.4012965440866
MNG,Mongolia,17146471713.748,4993.51487463495,3433748.0,69.783805847168
MNP,Northern Mariana Islands,1096000000.0,23785.754590043,46078.0,91.8785788645608
MOZ,Mozambique,18883528581.3734,578.251663751351,32656246.0,35.0536638047945
MRT,Mauritania,9557966698.25369,1960.35240077424,4875637.0,58.8120996197226
MUS,Mauritius,12936444123.3037,10246.5017455553,1262523.0,39.0000125885784
MWI,Malawi,12429059928.102,604.269740360317,20568728.0,16.7146031979436
MYS,Malaysia,407830525989.553,11754.5678336248,34695493.0,75.9741357073003
NAC,North America,27803134368745.3,74535.6365392629,373018004.0,80.2778760108654
NAM,Namibia,12569449123.3661,4349.79908493314,2889662.0,49.5291037671807
NCL,New Caledonia,9623318718.31459,33516.363085906,287123.0,67.5720305021282
NER,Niger,15433852712.2963,609.745147574878,25311973.0,17.477207007512
NGA,Nigeria,646950257577.814,2899.16047470324,223150896.0,61.3727650622225
NIC,Nicaragua,15634572502.2294,2322.89053964583,6730654.0,58.9954376220703
NLD,Netherlands,1046540797548.64,59123.318556487,17700982.0,94.9856177734136
NOR,Norway,596297651035.798,109269.520580298,5457127.0,82.9563661816034
NPL,Nepal,41182939600.6209,1385.91066274851,29715436.0,66.2992968721053
NRU,Nauru,152373433.909474,12911.9086441381,11801.0,100.0
NZL,New Zealand,249509991440.438,49099.7090423358,5081700.0,83.8547305017812
OED,OECD members,60588200976081.3,43950.173710934,1378565677.0,80.9495516047505
OMN,Oman,109852795838.752,23223.5829405935,4730226.0,80.0117053152301
OSS,Other small states,181859538439.061,14320.7706776288,12699005.0,54.4367375147273
PAK,Pakistan,374890295666.694,1538.3228133171,243700667.0,38.3740439760816
PAN,Panama,76479304470.9375,17378.6070017557,4400773.0,65.8211343914956
PER,Peru,246065570308.155,7350.63034300417,33475438.0,84.3663554951194
PHL,Philippines,404353369604.631,3548.06930572116,113964338.0,54.7902343568327
PLW,Palau,243826812.744141,13729.7602761496,17759.0,79.1134831712956
PNG,Papua New Guinea,31653185952.609,3102.28968594061,10203169.0,14.7358658260841
POL,Poland,695607470875.276,18891.2121169279,36821749.0,59.8315488048321
PRE,Pre-demographic dividend,1860790512304.23,1770.15579032782,1051201551.0,44.4479498791233
PRI,Puerto Rico (US),113843700000.0,35353.6821570014,3220137.0,94.1110923054937
PRK,"Korea, Dem. People's Rep.",,,26328845.0,63.2274365906829
PRT,Portugal,256898677175.024,24620.5197587181,10434332.0,61.1259255772782
PRY,Paraguay,41952910858.0846,6205.62595379319,6760464.0,68.6396537819458
PSE,West Bank and Gaza,19165500000.0,3799.95527015163,5043612.0,86.5961423216016
PSS,Pacific island small states,10350119919.8256,3896.81060847355,2656049.0,39.9427900823495
PST,Post-demographic dividend,56953387691844.6,50969.801641014,1117394729.0,80.93281887999
PYF,French Polynesia,5622688338.06317,20053.9569369322,280378.0,61.6913806937112
QAT,Qatar,235709340659.341,88701.4689763536,2657333.0,99.243997525719
ROU,Romania,295319437556.988,15503.551804598,19048502.0,52.1634832477272
RUS,Russian Federation,2291612121334.64,15619.6142578125,144236933.0,74.8544893625017
RWA,Rwanda,13316161002.3912,975.469323735369,13651030.0,27.7806702737761
SAS,South Asia,3930640287773.46,2385.08341896271,1648009565.0,34.8137520955194
SAU,Saudi Arabia,1239075200000.0,38510.2276211037,32175224.0,84.1349430023993
SDN,Sudan,51666875363.0963,1046.24084472656,49383346.0,34.7209852053086
SEN,Senegal,27783332222.6759,1574.0281059306,17651103.0,53.4435061024348
SGP,Singapore,509017841146.557,90299.0694637269,5637022.0,100.0
SLB,Solomon Islands,1466670929.62333,1877.78104490956,781066.0,29.3511689856806
SLE,Sierra Leone,7121125277.52542,860.371067916096,8276807.0,44.2666343543487
SLV,El Salvador,31870120000.0,5074.60210221806,6280319.0,74.1465021298679
SMR,San Marino,1829211863.9476,54190.8417700372,33755.0,97.1141889380465
SOM,"Somalia, Fed. Rep.",10203000000.0,573.141165798229,17801897.0,53.5010115886789
SRB,Serbia,66809895701.2152,10024.8191112596,6664449.0,61.9013813540396
SSA,Sub-Saharan Africa (excluding high income),2167458359012.26,1963.80330032374,1103704408.0,45.4749158289618
SSD,South Sudan,,,11021177.0,20.7752121046616
SSF,Sub-Saharan Africa,2292617010267.0,1865.11635260699,1229208573.0,43.1554770877868
SST,Small states,270716089069.618,13636.4661190787,19852364.0,51.5222800598785
STP,Sao Tome and Principe,540809499.189348,2389.73729784737,226305.0,68.3720919798341
SUR,Suriname,3791603200.0259,6084.43876736445,623164.0,65.8985443115234
SVK,Slovak Republic,115792972358.209,21317.7943982363,5431752.0,53.1902831072528
SVN,Slovenia,59899117741.0022,28360.3041467268,2112076.0,55.3377817873563
SWE,Sweden,575071237640.921,54836.8907235124,10486941.0,88.4038576504809
SWZ,Eswatini,4746660273.50829,3894.1620089869,1218917.0,25.396682918542
SXM,Sint Maarten (Dutch part),1592564639.32961,37793.1284399157,42139.0,100.0
SYC,Seychelles,2018346588.73752,16836.6721895387,119878.0,44.9108209981157
SYR,Syrian Arab Republic,23622827079.5047,1051.67149587463,22462173.0,72.6124992370605
TCA,Turks and Caicos Islands,1434119000.0,31280.5418020808,45847.0,93.6922471653237
TCD,Chad,17828508289.6049,966.036468278568,18455316.0,25.7635558629694
TEA,East Asia & Pacific (IDA & IBRD countries),21537214774462.6,10220.4774431567,2107261123.0,60.8301827838521
TEC,Europe & Central Asia (IDA & IBRD countries),5264484546456.79,11421.1364427001,460942269.0,68.9112783282391
TGO,Togo,8646453099.4124,951.232378690387,9089738.0,42.7332327975627
THA,Thailand,495644697587.661,6909.35281815827,71735329.0,59.742374420166
TJK,Tajikistan,10713525200.3998,1052.17949484894,10182222.0,26.1957126615618
TKM,Turkmenistan,42208726137.7192,5837.84224538947,7230193.0,47.0592103414926
TLA,Latin America & the Caribbean (IDA & IBRD countries),5851879329574.93,9174.55690452428,637837815.0,80.8195255101746
TLS,Timor-Leste,3208599889.00965,2343.24954740187,1369295.0,28.5857292288968
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2141649636190.98,3010.19656726913,711465045.0,51.925275557204
TON,Tonga,556514555.400882,5298.01941509951,105042.0,21.147219451842
TSA,South Asia (IDA & IBRD),3930640287773.46,2385.08341896271,1648009565.0,34.8137520955194
TSS,Sub-Saharan Africa (IDA & IBRD countries),2292617010267.0,1865.11635260699,1229208573.0,43.1554770877868
TTO,Trinidad and Tobago,28341164301.126,20750.5202434652,1365805.0,53.9474037904998
TUN,Tunisia,44929920092.7955,3707.29283414381,12119334.0,69.707138648303
TUR,Turkiye,926097476913.818,10897.8397861365,84979913.0,89.0381164550781
TUV,Tuvalu,59065982.0873657,5911.32727055301,9992.0,63.3065768081154
TZA,Tanzania,75749121842.9149,1207.52062988281,64711821.0,34.8234736377147
UGA,Uganda,45565333210.9108,963.067314117178,47312719.0,29.9251969709665
UKR,Ukraine,161989520721.19,4199.6708984375,41048766.0,69.42345912103
URY,Uruguay,70594110920.0358,20818.6146091144,3390913.0,95.4977416992188
USA,United States,25604848907611.0,76657.2488844403,334017321.0,80.0324978239707
UZB,Uzbekistan,90095926567.4359,2578.66689394219,34938955.0,50.9847412109375
VCT,St. Vincent and the Grenadines,989188888.888889,9693.55867833025,102046.0,47.585897833353
VEN,"Venezuela, RB",89013255584.7499,3155.04207099687,28213017.0,89.2132204732836
VGB,British Virgin Islands,,,38319.0,54.795911692548
VIR,Virgin Islands (U.S.),4672000000.0,44320.909185774,105413.0,95.2171514724412
VNM,Viet Nam,413445230668.578,4147.69777213621,99680655.0,37.5478515625
VUT,Vanuatu,1055031360.57356,3370.21191956953,313046.0,22.2541249733107
WLD,World,102251524725531.0,12798.1658465319,7989545217.0,57.0703302851395
WSM,Samoa,889554711.842341,4132.44717734444,215261.0,17.5007949951039
XKX,Kosovo,9354907646.29785,5290.95006509706,1768096.0,47.8001996538455
YEM,"Yemen, Rep.",,,38222876.0,36.3226310308295
ZAF,South Africa,407596043067.885,6534.24867783397,62378410.0,63.4766699210327
ZMB,Zambia,29163782140.4858,1447.12310138035,20152938.0,44.5988511178469
ZWE,Zimbabwe,40757561708.7741,2536.40050223076,16069056.0,38.7055207169041
