iso3,country_wdi,indicator,value
BRB,Barbados,NY.GDP.MKTP.CD,6884900000.0
BLR,Belarus,NY.GDP.MKTP.CD,73775179924.603
BEL,Belgium,NY.GDP.MKTP.CD,591085783326.267
BLZ,Belize,NY.GDP.MKTP.CD,2846604350.0
BEN,Benin,NY.GDP.MKTP.CD,17425405090.862
BMU,Bermuda,NY.GDP.MKTP.CD,7874381000.0
BTN,Bhutan,NY.GDP.MKTP.CD,2898227743.75576
BOL,Bolivia,NY.GDP.MKTP.CD,50959081953.6903
BIH,Bosnia and Herzegovina,NY.GDP.MKTP.CD,24534663636.1778
BWA,Botswana,NY.GDP.MKTP.CD,20321150599.1523
BRA,Brazil,NY.GDP.MKTP.CD,1951923832083.87
VGB,British Virgin Islands,NY.GDP.MKTP.CD,
BRN,Brunei Darussalam,NY.GDP.MKTP.CD,16681536466.7183
BGR,Bulgaria,NY.GDP.MKTP.CD,90506153293.6733
BFA,Burkina Faso,NY.GDP.MKTP.CD,18622421394.6133
BDI,Burundi,NY.GDP.MKTP.CD,4036192552.88879
CPV,Cabo Verde,NY.GDP.MKTP.CD,2247003344.34242
KHM,Cambodia,NY.GDP.MKTP.CD,39994532959.6074
CMR,Cameroon,NY.GDP.MKTP.CD,44347206072.5513
CAN,Canada,NY.GDP.MKTP.CD,2190411080134.32
CYM,Cayman Islands,NY.GDP.MKTP.CD,6660161212.01997
CAF,Central African Republic,NY.GDP.MKTP.CD,2382618615.01694
TCD,Chad,NY.GDP.MKTP.CD,17828508289.6049
CHI,Channel Islands,NY.GDP.MKTP.CD,11308272505.183
CHL,Chile,NY.GDP.MKTP.CD,301226575540.242
CHN,China,NY.GDP.MKTP.CD,18316765021690.2
COL,Colombia,NY.GDP.MKTP.CD,345632492851.448
COM,Comoros,NY.GDP.MKTP.CD,1222485532.31976
COD,"Congo, Dem. Rep.",NY.GDP.MKTP.CD,70422346142.2023
COG,"Congo, Rep.",NY.GDP.MKTP.CD,15817030154.6941
CRI,Costa Rica,NY.GDP.MKTP.CD,69243626028.5936
CIV,Cote d'Ivoire,NY.GDP.MKTP.CD,70922824813.9102
HRV,Croatia,NY.GDP.MKTP.CD,71196498671.1145
CUB,Cuba,NY.GDP.MKTP.CD,
CUW,Curacao,NY.GDP.MKTP.CD,3075180834.72417
CYP,Cyprus,NY.GDP.MKTP.CD,31218038929.0919
CZE,Czechia,NY.GDP.MKTP.CD,301831228325.556
DNK,Denmark,NY.GDP.MKTP.CD,400114306337.077
DJI,Djibouti,NY.GDP.MKTP.CD,3562814908.76149
DMA,Dominica,NY.GDP.MKTP.CD,623062962.962963
DOM,Dominican Republic,NY.GDP.MKTP.CD,113478087134.8
ECU,Ecuador,NY.GDP.MKTP.CD,116133121000.0
EGY,"Egypt, Arab Rep.",NY.GDP.MKTP.CD,476747720364.742
SLV,El Salvador,NY.GDP.MKTP.CD,31870120000.0
GNQ,Equatorial Guinea,NY.GDP.MKTP.CD,13687643435.6249
ERI,Eritrea,NY.GDP.MKTP.CD,
EST,Estonia,NY.GDP.MKTP.CD,38226641740.29
SWZ,Eswatini,NY.GDP.MKTP.CD,4746660273.50829
ETH,Ethiopia,NY.GDP.MKTP.CD,123140304666.0
FRO,Faroe Islands,NY.GDP.MKTP.CD,3615241800.50058
FJI,Fiji,NY.GDP.MKTP.CD,4977861885.60316
FIN,Finland,NY.GDP.MKTP.CD,280253099309.34
FRA,France,NY.GDP.MKTP.CD,2794788137066.94
PYF,French Polynesia,NY.GDP.MKTP.CD,5622688338.06317
GAB,Gabon,NY.GDP.MKTP.CD,20440655695.1804
GMB,"Gambia, The",NY.GDP.MKTP.CD,2204734527.88096
GEO,Georgia,NY.GDP.MKTP.CD,24984568959.605
DEU,Germany,NY.GDP.MKTP.CD,4201021706478.62
GHA,Ghana,NY.GDP.MKTP.CD,73919003209.9866
GIB,Gibraltar,NY.GDP.MKTP.CD,
GRC,Greece,NY.GDP.MKTP.CD,217990189600.69
GRL,Greenland,NY.GDP.MKTP.CD,3152334771.77992
GRD,Grenada,NY.GDP.MKTP.CD,1224007407.40741
GUM,Guam,NY.GDP.MKTP.CD,6910000000.0
GTM,Guatemala,NY.GDP.MKTP.CD,95641446500.6523
GIN,Guinea,NY.GDP.MKTP.CD,19910452541.9219
GNB,Guinea-Bissau,NY.GDP.MKTP.CD,1859601384.05928
GUY,Guyana,NY.GDP.MKTP.CD,14718388489.2086
HTI,Haiti,NY.GDP.MKTP.CD,20253551920.5516
HND,Honduras,NY.GDP.MKTP.CD,31426041806.7985
HKG,"Hong Kong SAR, China",NY.GDP.MKTP.CD,358679533984.718
HUN,Hungary,NY.GDP.MKTP.CD,177002580544.155
ISL,Iceland,NY.GDP.MKTP.CD,29166102877.2755
IND,India,NY.GDP.MKTP.CD,3346107287730.93
IDN,Indonesia,NY.GDP.MKTP.CD,1319101183380.15
IRN,"Iran, Islamic Rep.",NY.GDP.MKTP.CD,422662261525.665
IRQ,Iraq,NY.GDP.MKTP.CD,287372232137.931
IRL,Ireland,NY.GDP.MKTP.CD,548341794599.09
IMN,Isle of Man,NY.GDP.MKTP.CD,7431257410.92713
ISR,Israel,NY.GDP.MKTP.CD,525181008025.57
ITA,Italy,NY.GDP.MKTP.CD,2104067630319.46
JAM,Jamaica,NY.GDP.MKTP.CD,18813516805.214
JPN,Japan,NY.GDP.MKTP.CD,4262463317796.53
JOR,Jordan,NY.GDP.MKTP.CD,48764963380.2817
KAZ,Kazakhstan,NY.GDP.MKTP.CD,225496328925.494
KEN,Kenya,NY.GDP.MKTP.CD,114448978152.637
KIR,Kiribati,NY.GDP.MKTP.CD,270040453.254018
PRK,"Korea, Dem. People's Rep.",NY.GDP.MKTP.CD,
KOR,"Korea, Rep.",NY.GDP.MKTP.CD,1799363116866.52
XKX,Kosovo,NY.GDP.MKTP.CD,9354907646.29785
KWT,Kuwait,NY.GDP.MKTP.CD,183502046693.878
KGZ,Kyrgyz Republic,NY.GDP.MKTP.CD,12134931017.9465
LAO,Lao PDR,NY.GDP.MKTP.CD,15468785203.7532
LVA,Latvia,NY.GDP.MKTP.CD,38003198508.9107
LBN,Lebanon,NY.GDP.MKTP.CD,20992421948.8081
LSO,Lesotho,NY.GDP.MKTP.CD,2354980960.02697
LBR,Liberia,NY.GDP.MKTP.CD,4001047000.0
LBY,Libya,NY.GDP.MKTP.CD,43246297921.8499
LIE,Liechtenstein,NY.GDP.MKTP.CD,7426856242.7736
LTU,Lithuania,NY.GDP.MKTP.CD,71033884499.7824
LUX,Luxembourg,NY.GDP.MKTP.CD,80801680397.0139
MAC,"Macao SAR, China",NY.GDP.MKTP.CD,24929307447.3237
MDG,Madagascar,NY.GDP.MKTP.CD,15325603272.6097
MWI,Malawi,NY.GDP.MKTP.CD,12429059928.102
MYS,Malaysia,NY.GDP.MKTP.CD,407830525989.553
MDV,Maldives,NY.GDP.MKTP.CD,6177123352.26211
MLI,Mali,NY.GDP.MKTP.CD,22539987718.7642
MLT,Malta,NY.GDP.MKTP.CD,18928276162.4131
MHL,Marshall Islands,NY.GDP.MKTP.CD,258723510.742188
MRT,Mauritania,NY.GDP.MKTP.CD,9557966698.25369
MUS,Mauritius,NY.GDP.MKTP.CD,12936444123.3037
MEX,Mexico,NY.GDP.MKTP.CD,1466934724293.06
FSM,"Micronesia, Fed. Sts.",NY.GDP.MKTP.CD,415956900.0
MDA,Moldova,NY.GDP.MKTP.CD,14525337523.7271
MCO,Monaco,NY.GDP.MKTP.CD,8800430486.17137
MNG,Mongolia,NY.GDP.MKTP.CD,17146471713.748
MNE,Montenegro,NY.GDP.MKTP.CD,6251215144.13471
MAR,Morocco,NY.GDP.MKTP.CD,131245312804.483
MOZ,Mozambique,NY.GDP.MKTP.CD,18883528581.3734
MMR,Myanmar,NY.GDP.MKTP.CD,62253049903.28
NAM,Namibia,NY.GDP.MKTP.CD,12569449123.3661
NRU,Nauru,NY.GDP.MKTP.CD,152373433.909474
NPL,Nepal,NY.GDP.MKTP.CD,41182939600.6209
NLD,Netherlands,NY.GDP.MKTP.CD,1046540797548.64
NCL,New Caledonia,NY.GDP.MKTP.CD,9623318718.31459
NZL,New Zealand,NY.GDP.MKTP.CD,249509991440.438
NIC,Nicaragua,NY.GDP.MKTP.CD,15634572502.2294
NER,Niger,NY.GDP.MKTP.CD,15433852712.2963
NGA,Nigeria,NY.GDP.MKTP.CD,646950257577.814
MKD,North Macedonia,NY.GDP.MKTP.CD,13932436550.0883
MNP,Northern Mariana Islands,NY.GDP.MKTP.CD,1096000000.0
NOR,Norway,NY.GDP.MKTP.CD,596297651035.798
OMN,Oman,NY.GDP.MKTP.CD,109852795838.752
PAK,Pakistan,NY.GDP.MKTP.CD,374890295666.694
PLW,Palau,NY.GDP.MKTP.CD,243826812.744141
PAN,Panama,NY.GDP.MKTP.CD,76479304470.9375
PNG,Papua New Guinea,NY.GDP.MKTP.CD,31653185952.609
PRY,Paraguay,NY.GDP.MKTP.CD,41952910858.0846
PER,Peru,NY.GDP.MKTP.CD,246065570308.155
PHL,Philippines,NY.GDP.MKTP.CD,404353369604.631
POL,Poland,NY.GDP.MKTP.CD,695607470875.276
PRT,Portugal,NY.GDP.MKTP.CD,256898677175.024
PRI,Puerto Rico (US),NY.GDP.MKTP.CD,113843700000.0
QAT,Qatar,NY.GDP.MKTP.CD,235709340659.341
ROU,Romania,NY.GDP.MKTP.CD,295319437556.988
RUS,Russian Federation,NY.GDP.MKTP.CD,2291612121334.64
RWA,Rwanda,NY.GDP.MKTP.CD,13316161002.3912
WSM,Samoa,NY.GDP.MKTP.CD,889554711.842341
SMR,San Marino,NY.GDP.MKTP.CD,1829211863.9476
STP,Sao Tome and Principe,NY.GDP.MKTP.CD,540809499.189348
SAU,Saudi Arabia,NY.GDP.MKTP.CD,1239075200000.0
SEN,Senegal,NY.GDP.MKTP.CD,27783332222.6759
SRB,Serbia,NY.GDP.MKTP.CD,66809895701.2152
SYC,Seychelles,NY.GDP.MKTP.CD,2018346588.73752
SLE,Sierra Leone,NY.GDP.MKTP.CD,7121125277.52542
SGP,Singapore,NY.GDP.MKTP.CD,509017841146.557
SXM,Sint Maarten (Dutch part),NY.GDP.MKTP.CD,1592564639.32961
SVK,Slovak Republic,NY.GDP.MKTP.CD,115792972358.209
SVN,Slovenia,NY.GDP.MKTP.CD,59899117741.0022
SLB,Solomon Islands,NY.GDP.MKTP.CD,1466670929.62333
SOM,"Somalia, Fed. Rep.",NY.GDP.MKTP.CD,10203000000.0
ZAF,South Africa,NY.GDP.MKTP.CD,407596043067.885
SSD,South Sudan,NY.GDP.MKTP.CD,
ESP,Spain,NY.GDP.MKTP.CD,1448850658406.62
LKA,Sri Lanka,NY.GDP.MKTP.CD,74143020262.8076
KNA,St. Kitts and Nevis,NY.GDP.MKTP.CD,981429629.62963
LCA,St. Lucia,NY.GDP.MKTP.CD,2342714814.81481
MAF,St. Martin (French part),NY.GDP.MKTP.CD,
VCT,St. Vincent and the Grenadines,NY.GDP.MKTP.CD,989188888.888889
SDN,Sudan,NY.GDP.MKTP.CD,51666875363.0963
SUR,Suriname,NY.GDP.MKTP.CD,3791603200.0259
SWE,Sweden,NY.GDP.MKTP.CD,575071237640.921
CHE,Switzerland,NY.GDP.MKTP.CD,828508926958.393
SYR,Syrian Arab Republic,NY.GDP.MKTP.CD,23622827079.5047
TJK,Tajikistan,NY.GDP.MKTP.CD,10713525200.3998
TZA,Tanzania,NY.GDP.MKTP.CD,75749121842.9149
THA,Thailand,NY.GDP.MKTP.CD,495644697587.661
TLS,Timor-Leste,NY.GDP.MKTP.CD,3208599889.00965
TGO,Togo,NY.GDP.MKTP.CD,8646453099.4124
TON,Tonga,NY.GDP.MKTP.CD,556514555.400882
TTO,Trinidad and Tobago,NY.GDP.MKTP.CD,28341164301.126
TUN,Tunisia,NY.GDP.MKTP.CD,44929920092.7955
TUR,Turkiye,NY.GDP.MKTP.CD,926097476913.818
TKM,Turkmenistan,NY.GDP.MKTP.CD,42208726137.7192
TCA,Turks and Caicos Islands,NY.GDP.MKTP.CD,1434119000.0
TUV,Tuvalu,NY.GDP.MKTP.CD,59065982.0873657
UGA,Uganda,NY.GDP.MKTP.CD,45565333210.9108
UKR,Ukraine,NY.GDP.MKTP.CD,161989520721.19
ARE,United Arab Emirates,NY.GDP.MKTP.CD,511403403675.97
GBR,United Kingdom,NY.GDP.MKTP.CD,3181244350465.41
USA,United States,NY.GDP.MKTP.CD,25604848907611.0
URY,Uruguay,NY.GDP.MKTP.CD,70594110920.0358
UZB,Uzbekistan,NY.GDP.MKTP.CD,90095926567.4359
VUT,Vanuatu,NY.GDP.MKTP.CD,1055031360.57356
VEN,"Venezuela, RB",NY.GDP.MKTP.CD,89013255584.7499
VNM,Viet Nam,NY.GDP.MKTP.CD,413445230668.578
VIR,Virgin Islands (U.S.),NY.GDP.MKTP.CD,4672000000.0
PSE,West Bank and Gaza,NY.GDP.MKTP.CD,19165500000.0
YEM,"Yemen, Rep.",NY.GDP.MKTP.CD,
ZMB,Zambia,NY.GDP.MKTP.CD,29163782140.4858
ZWE,Zimbabwe,NY.GDP.MKTP.CD,40757561708.7741
AFE,Africa Eastern and Southern,SP.POP.TOTL,731821393.0
AFW,Africa Western and Central,SP.POP.TOTL,497387180.0
ARB,Arab World,SP.POP.TOTL,471352066.0
CSS,Caribbean small states,SP.POP.TOTL,4497310.0
CEB,Central Europe and the Baltics,SP.POP.TOTL,100071871.0
EAR,Early-demographic dividend,SP.POP.TOTL,3470644834.0
EAS,East Asia & Pacific,SP.POP.TOTL,2379617118.0
EAP,East Asia & Pacific (excluding high income),SP.POP.TOTL,2133560408.0
TEA,East Asia & Pacific (IDA & IBRD countries),SP.POP.TOTL,2107261123.0
EMU,Euro area,SP.POP.TOTL,348200155.0
ECS,Europe & Central Asia,SP.POP.TOTL,924234471.0
ECA,Europe & Central Asia (excluding high income),SP.POP.TOTL,250514347.0
TEC,Europe & Central Asia (IDA & IBRD countries),SP.POP.TOTL,460942269.0
EUU,European Union,SP.POP.TOTL,447202673.0
FCS,Fragile and conflict affected situations,SP.POP.TOTL,1036390026.0
HPC,Heavily indebted poor countries (HIPC),SP.POP.TOTL,893906294.0
,High income,SP.POP.TOTL,1398001706.0
IBD,IBRD only,SP.POP.TOTL,4928196300.0
IBT,IDA & IBRD total,SP.POP.TOTL,6794724390.0
IDB,IDA blend,SP.POP.TOTL,651895919.0
IDX,IDA only,SP.POP.TOTL,1214632171.0
IDA,IDA total,SP.POP.TOTL,1866528090.0
LTE,Late-demographic dividend,SP.POP.TOTL,2323799591.0
LCN,Latin America & Caribbean,SP.POP.TOTL,653108120.0
LAC,Latin America & Caribbean (excluding high income),SP.POP.TOTL,585648822.0
TLA,Latin America & the Caribbean (IDA & IBRD countries),SP.POP.TOTL,637837815.0
LDC,Least developed countries: UN classification,SP.POP.TOTL,1134585604.0
LMY,Low & middle income,SP.POP.TOTL,6437946207.0
,Low income,SP.POP.TOTL,591481496.0
,Lower middle income,SP.POP.TOTL,3043358377.0
MEA,"Middle East, North Africa, Afghanistan & Pakistan",SP.POP.TOTL,782349366.0
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",SP.POP.TOTL,716508657.0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",SP.POP.TOTL,711465045.0
MIC,Middle income,SP.POP.TOTL,5846464711.0
NAC,North America,SP.POP.TOTL,373018004.0
,Not classified,SP.POP.TOTL,
OED,OECD members,SP.POP.TOTL,1378565677.0
OSS,Other small states,SP.POP.TOTL,12699005.0
PSS,Pacific island small states,SP.POP.TOTL,2656049.0
PST,Post-demographic dividend,SP.POP.TOTL,1117394729.0
PRE,Pre-demographic dividend,SP.POP.TOTL,1051201551.0
SST,Small states,SP.POP.TOTL,19852364.0
SAS,South Asia,SP.POP.TOTL,1648009565.0
TSA,South Asia (IDA & IBRD),SP.POP.TOTL,1648009565.0
SSF,Sub-Saharan Africa,SP.POP.TOTL,1229208573.0
SSA,Sub-Saharan Africa (excluding high income),SP.POP.TOTL,1103704408.0
TSS,Sub-Saharan Africa (IDA & IBRD countries),SP.POP.TOTL,1229208573.0
,Upper middle income,SP.POP.TOTL,2803106334.0
WLD,World,SP.POP.TOTL,7989545217.0
AFG,Afghanistan,SP.POP.TOTL,40578842.0
ALB,Albania,SP.POP.TOTL,2451636.0
DZA,Algeria,SP.POP.TOTL,45477389.0
ASM,American Samoa,SP.POP.TOTL,48342.0
AND,Andorra,SP.POP.TOTL,79705.0
AGO,Angola,SP.POP.TOTL,35635029.0
ATG,Antigua and Barbuda,SP.POP.TOTL,92840.0
ARG,Argentina,SP.POP.TOTL,45407904.0
ARM,Armenia,SP.POP.TOTL,2969200.0
ABW,Aruba,SP.POP.TOTL,107310.0
AUS,Australia,SP.POP.TOTL,26018721.0
AUT,Austria,SP.POP.TOTL,9041851.0
AZE,Azerbaijan,SP.POP.TOTL,10141756.0
BHS,"Bahamas, The",SP.POP.TOTL,397538.0
BHR,Bahrain,SP.POP.TOTL,1524693.0
BGD,Bangladesh,SP.POP.TOTL,169384897.0
BRB,Barbados,SP.POP.TOTL,282318.0
BLR,Belarus,SP.POP.TOTL,9228071.0
BEL,Belgium,SP.POP.TOTL,11680210.0
BLZ,Belize,SP.POP.TOTL,402733.0
BEN,Benin,SP.POP.TOTL,13759501.0
BMU,Bermuda,SP.POP.TOTL,64749.0
BTN,Bhutan,SP.POP.TOTL,780914.0
BOL,Bolivia,SP.POP.TOTL,12077154.0
BIH,Bosnia and Herzegovina,SP.POP.TOTL,3204802.0
BWA,Botswana,SP.POP.TOTL,2439892.0
BRA,Brazil,SP.POP.TOTL,210306415.0
VGB,British Virgin Islands,SP.POP.TOTL,38319.0
BRN,Brunei Darussalam,SP.POP.TOTL,455370.0
BGR,Bulgaria,SP.POP.TOTL,6465097.0
BFA,Burkina Faso,SP.POP.TOTL,22509038.0
BDI,Burundi,SP.POP.TOTL,13321097.0
CPV,Cabo Verde,SP.POP.TOTL,519741.0
KHM,Cambodia,SP.POP.TOTL,17201724.0
CMR,Cameroon,SP.POP.TOTL,27632771.0
CAN,Canada,SP.POP.TOTL,38935934.0
CYM,Cayman Islands,SP.POP.TOTL,71591.0
CAF,Central African Republic,SP.POP.TOTL,5098039.0
TCD,Chad,SP.POP.TOTL,18455316.0
CHI,Channel Islands,SP.POP.TOTL,167215.0
CHL,Chile,SP.POP.TOTL,19553036.0
CHN,China,SP.POP.TOTL,1412175000.0
COL,Colombia,SP.POP.TOTL,51737944.0
COM,Comoros,SP.POP.TOTL,834188.0
COD,"Congo, Dem. Rep.",SP.POP.TOTL,102396968.0
COG,"Congo, Rep.",SP.POP.TOTL,6035104.0
CRI,Costa Rica,SP.POP.TOTL,5081765.0
CIV,Cote d'Ivoire,SP.POP.TOTL,30395002.0
HRV,Croatia,SP.POP.TOTL,3855641.0
CUB,Cuba,SP.POP.TOTL,11059820.0
CUW,Curacao,SP.POP.TOTL,153321.0
CYP,Cyprus,SP.POP.TOTL,1331370.0
CZE,Czechia,SP.POP.TOTL,10672118.0
DNK,Denmark,SP.POP.TOTL,5903037.0
DJI,Djibouti,SP.POP.TOTL,1137096.0
DMA,Dominica,SP.POP.TOTL,66826.0
DOM,Dominican Republic,SP.POP.TOTL,11230734.0
ECU,Ecuador,SP.POP.TOTL,17823897.0
EGY,"Egypt, Arab Rep.",SP.POP.TOTL,112618250.0
SLV,El Salvador,SP.POP.TOTL,6280319.0
GNQ,Equatorial Guinea,SP.POP.TOTL,1803545.0
ERI,Eritrea,SP.POP.TOTL,3409447.0
EST,Estonia,SP.POP.TOTL,1348840.0
SWZ,Eswatini,SP.POP.TOTL,1218917.0
ETH,Ethiopia,SP.POP.TOTL,125384287.0
FRO,Faroe Islands,SP.POP.TOTL,53912.0
FJI,Fiji,SP.POP.TOTL,919422.0
FIN,Finland,SP.POP.TOTL,5556106.0
FRA,France,SP.POP.TOTL,68184457.0
PYF,French Polynesia,SP.POP.TOTL,280378.0
GAB,Gabon,SP.POP.TOTL,2430747.0
GMB,"Gambia, The",SP.POP.TOTL,2636470.0
GEO,Georgia,SP.POP.TOTL,3712502.0
DEU,Germany,SP.POP.TOTL,83177813.0
GHA,Ghana,SP.POP.TOTL,33149152.0
GIB,Gibraltar,SP.POP.TOTL,37609.0
GRC,Greece,SP.POP.TOTL,10436882.0
GRL,Greenland,SP.POP.TOTL,56661.0
GRD,Grenada,SP.POP.TOTL,116913.0
GUM,Guam,SP.POP.TOTL,165180.0
GTM,Guatemala,SP.POP.TOTL,17847877.0
GIN,Guinea,SP.POP.TOTL,14055137.0
GNB,Guinea-Bissau,SP.POP.TOTL,2105529.0
GUY,Guyana,SP.POP.TOTL,821637.0
HTI,Haiti,SP.POP.TOTL,11503606.0
HND,Honduras,SP.POP.TOTL,10463872.0
HKG,"Hong Kong SAR, China",SP.POP.TOTL,7346100.0
HUN,Hungary,SP.POP.TOTL,9605074.0
ISL,Iceland,SP.POP.TOTL,382003.0
IND,India,SP.POP.TOTL,1425423212.0
IDN,Indonesia,SP.POP.TOTL,278830529.0
IRN,"Iran, Islamic Rep.",SP.POP.TOTL,89524246.0
IRQ,Iraq,SP.POP.TOTL,44070551.0
IRL,Ireland,SP.POP.TOTL,5212836.0
IMN,Isle of Man,SP.POP.TOTL,84132.0
ISR,Israel,SP.POP.TOTL,9557500.0
ITA,Italy,SP.POP.TOTL,59013667.0
JAM,Jamaica,SP.POP.TOTL,2839144.0
JPN,Japan,SP.POP.TOTL,125124989.0
JOR,Jordan,SP.POP.TOTL,11256263.0
KAZ,Kazakhstan,SP.POP.TOTL,20034609.0
KEN,Kenya,SP.POP.TOTL,54252461.0
KIR,Kiribati,SP.POP.TOTL,130469.0
PRK,"Korea, Dem. People's Rep.",SP.POP.TOTL,26328845.0
KOR,"Korea, Rep.",SP.POP.TOTL,51672569.0
XKX,Kosovo,SP.POP.TOTL,1768096.0
KWT,Kuwait,SP.POP.TOTL,4589643.0
KGZ,Kyrgyz Republic,SP.POP.TOTL,6975220.0
LAO,Lao PDR,SP.POP.TOTL,7559007.0
LVA,Latvia,SP.POP.TOTL,1879383.0
LBN,Lebanon,SP.POP.TOTL,5744489.0
LSO,Lesotho,SP.POP.TOTL,2286110.0
LBR,Liberia,SP.POP.TOTL,5373294.0
LBY,Libya,SP.POP.TOTL,7223805.0
LIE,Liechtenstein,SP.POP.TOTL,39493.0
LTU,Lithuania,SP.POP.TOTL,2831639.0
LUX,Luxembourg,SP.POP.TOTL,653103.0
MAC,"Macao SAR, China",SP.POP.TOTL,677300.0
MDG,Madagascar,SP.POP.TOTL,30437261.0
MWI,Malawi,SP.POP.TOTL,20568728.0
MYS,Malaysia,SP.POP.TOTL,34695493.0
MDV,Maldives,SP.POP.TOTL,524106.0
MLI,Mali,SP.POP.TOTL,23072640.0
MLT,Malta,SP.POP.TOTL,531113.0
MHL,Marshall Islands,SP.POP.TOTL,40077.0
MRT,Mauritania,SP.POP.TOTL,4875637.0
MUS,Mauritius,SP.POP.TOTL,1262523.0
MEX,Mexico,SP.POP.TOTL,128613117.0
FSM,"Micronesia, Fed. Sts.",SP.POP.TOTL,112114.0
MDA,Moldova,SP.POP.TOTL,2528654.0
MCO,Monaco,SP.POP.TOTL,38931.0
MNG,Mongolia,SP.POP.TOTL,3433748.0
MNE,Montenegro,SP.POP.TOTL,623591.0
MAR,Morocco,SP.POP.TOTL,37329064.0
MOZ,Mozambique,SP.POP.TOTL,32656246.0
MMR,Myanmar,SP.POP.TOTL,53756787.0
NAM,Namibia,SP.POP.TOTL,2889662.0
