iso3,country,region,cities,city_ofmsw_food_green_tpy,city_unmanaged_ofmsw_food_green_tpy,cities_with_ad_asset_data,cities_with_compost_asset_data
AFG,Afghanistan,S. Asia,1,609345.6000000001,609345.6000000001,0,0
AGO,Angola,Sub-Saharan Africa,1,757250.0,730746.2499999999,0,0
ALB,Albania,Eur. & Cent. Asia,2,0.0,0.0,0,0
ARE,United Arab Emirates,Mid. East & N. Africa,2,2210602.252,1798222.1654592,0,1
ARG,Argentina,L. Amer. & the Caribbean,3,398855.164,388610.7427552,0,1
ARM,Armenia,Eur. & Cent. Asia,2,153412.38606000002,141605.40000000002,0,0
ASM,American Samoa,E. Asia & Pacific,1,6653.22,0.0,0,0
AUS,Australia,E. Asia & Pacific,3,677584.693,415291.65182,0,1
AUT,Austria,Eur. & Cent. Asia,1,391783.4910292728,21101.45882683663,1,1
AZE,Azerbaijan,Eur. & Cent. Asia,1,0.0,0.0,0,0
BDI,Burundi,Sub-Saharan Africa,1,173740.0,173740.0,0,0
BEL,Belgium,Eur. & Cent. Asia,2,0.0,0.0,0,0
BEN,Benin,Sub-Saharan Africa,2,0.0,0.0,0,0
BFA,Burkina Faso,Sub-Saharan Africa,1,249673.68750000003,249673.68750000003,0,0
BGD,Bangladesh,S. Asia,1,2221110.41,1899049.4005500001,0,0
BGR,Bulgaria,Eur. & Cent. Asia,2,99408.82591500001,38562.5711079,0,0
BHR,Bahrain,Mid. East & N. Africa,1,0.0,0.0,0,0
BIH,Bosnia and Herzegovina,Eur. & Cent. Asia,2,48891.9162,48522.078876,0,0
BLR,Belarus,Eur. & Cent. Asia,2,237880.0,197440.4,0,0
BLZ,Belize,L. Amer. & the Caribbean,2,13014.5379,9453.3789,0,0
BOL,Bolivia,L. Amer. & the Caribbean,1,153769.5201,153769.5201,0,0
BRA,Brazil,L. Amer. & the Caribbean,3,3645437.1521,3609529.6038934337,0,0
BTN,Bhutan,S. Asia,1,13133.867999999999,9922.637274,0,1
BWA,Botswana,Sub-Saharan Africa,1,18779.25,0.0,0,0
CAN,Canada,N. Amer.,3,1228871.9044,511047.33983772004,0,2
CHE,Switzerland,Eur. & Cent. Asia,2,0.0,0.0,0,0
CHL,Chile,L. Amer. & the Caribbean,2,110608.32240394737,110608.32240394737,0,0
CHN,China,E. Asia & Pacific,2,9325083.2,329484.76944,1,0
CIV,Côte d’Ivoire,Sub-Saharan Africa,1,823914.135,823914.135,0,0
CMR,Cameroon,Sub-Saharan Africa,1,216849.512418,0.0,0,0
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,1,1850550.0,1850550.0,0,0
COG,"Congo, Rep.",Sub-Saharan Africa,1,119194.24,119194.24,0,0
COL,Colombia,L. Amer. & the Caribbean,3,2173355.1550000003,2173355.1550000003,0,0
COM,Comoros,Sub-Saharan Africa,1,10623.69,0.0,0,0
CRI,Costa Rica,L. Amer. & the Caribbean,2,120298.934749,120298.934749,0,0
CUB,Cuba,L. Amer. & the Caribbean,1,378285.8208336668,0.0,0,0
CYP,Cyprus,Eur. & Cent. Asia,1,0.0,0.0,1,1
CZE,Czech Republic,Eur. & Cent. Asia,1,3822.43356452,0.0,0,0
CZE,Czechia,Eur. & Cent. Asia,1,0.0,0.0,0,0
DEU,Germany,Eur. & Cent. Asia,2,1195244.087,3028.9306,0,2
DJI,Djibouti,Mid. East & N. Africa,1,46457.2,46457.2,0,0
DNK,Denmark,Eur. & Cent. Asia,1,120000.0,2400.0,0,0
DOM,Dominican Republic,L. Amer. & the Caribbean,1,471215.0,471215.0,0,0
DZA,Algeria,Mid. East & N. Africa,2,707199.5211144267,707199.5211144267,0,0
ECU,Ecuador,L. Amer. & the Caribbean,2,1380917.669265543,1379518.1944716345,0,0
EGY,"Egypt, Arab Rep.",Mid. East & N. Africa,1,3178128.0,1779751.6799999997,0,0
ESP,Spain,Eur. & Cent. Asia,2,557364.4515,42452.84256,0,0
EST,Estonia,Eur. & Cent. Asia,2,64410.77500000001,5024.04045,0,1
ETH,Ethiopia,Sub-Saharan Africa,1,512775.36000000004,382427.86348800006,0,1
FIN,Finland,Eur. & Cent. Asia,3,347009.367692,1015.3353000000002,0,0
FJI,Fiji,E. Asia & Pacific,1,9708.720000000001,0.0,0,0
FRA,France,Eur. & Cent. Asia,2,294439.12399999995,28303.1483132,0,2
FSM,"Micronesia, Fed. Sts.",E. Asia & Pacific,1,5859.71,5818.692030000001,0,0
GAB,Gabon,Sub-Saharan Africa,1,0.0,0.0,0,0
GBR,United Kingdom,Eur. & Cent. Asia,2,72318.4992,1120.9367376,0,0
GEO,Georgia,Eur. & Cent. Asia,1,196386.96394999998,0.0,0,0
GHA,Ghana,Sub-Saharan Africa,2,704190.0,659067.3300000001,0,1
GIN,Guinea,Sub-Saharan Africa,1,272800.0,272800.0,0,0
GMB,"Gambia, The",Sub-Saharan Africa,1,0.0,0.0,0,0
GNQ,Equatorial Guinea,Sub-Saharan Africa,1,0.0,0.0,0,0
GRC,Greece,Eur. & Cent. Asia,2,201082.86269999997,134833.60702887998,0,1
GTM,Guatemala,L. Amer. & the Caribbean,3,13316.808131599999,12350.19524013368,0,0
HND,Honduras,L. Amer. & the Caribbean,2,197634.88195,185335.84195,0,0
HRV,Croatia,Eur. & Cent. Asia,2,0.0,0.0,0,2
HTI,Haiti,L. Amer. & the Caribbean,1,0.0,0.0,0,0
HUN,Hungary,Eur. & Cent. Asia,2,189564.35858254388,65890.38601934904,0,2
IDN,Indonesia,E. Asia & Pacific,1,1566740.944766,788854.0656896809,0,0
IMN,Isle of Man,Eur. & Cent. Asia,1,0.0,0.0,0,0
IND,India,S. Asia,5,6165338.735,2102550.26313941,3,3
IRL,Ireland,Eur. & Cent. Asia,1,0.0,0.0,0,0
IRN,"Iran, Islamic Rep.",Mid. East & N. Africa,1,2366185.5415999996,1064783.49372,0,1
IRQ,Iraq,Mid. East & N. Africa,1,1486516.70346,0.0,0,0
ISR,Israel,Mid. East & N. Africa,2,0.0,0.0,0,0
ITA,Italy,Eur. & Cent. Asia,3,541401.7200000001,0.0,0,3
JOR,Jordan,Mid. East & N. Africa,1,0.0,0.0,0,0
JPN,Japan,E. Asia & Pacific,3,887341.9000440001,1613.4010247944843,0,1
KAZ,Kazakhstan,Eur. & Cent. Asia,2,38017.392,37450.9328592,0,0
KEN,Kenya,Sub-Saharan Africa,2,716458.5,608989.725,0,0
KGZ,Kyrgyz Republic,Eur. & Cent. Asia,1,0.0,0.0,0,0
KHM,Cambodia,E. Asia & Pacific,1,576527.83765,536632.11128462,0,0
KIR,Kiribati,E. Asia & Pacific,1,3828.9940789473685,3790.7041381578947,0,0
KOR,"Korea, Rep.",E. Asia & Pacific,1,955559.7940598001,78355.90311290362,0,1
KWT,Kuwait,Mid. East & N. Africa,1,0.0,0.0,0,0
LAO,Lao PDR,E. Asia & Pacific,1,34796.5085,34796.5085,0,0
LBN,Lebanon,Mid. East & N. Africa,2,0.0,0.0,0,0
LBR,Liberia,Sub-Saharan Africa,1,69875.1,69875.1,0,0
LBY,Libya,Mid. East & N. Africa,1,192382.74,177569.26902,0,1
LKA,Sri Lanka,S. Asia,1,226300.0,173685.25000000003,0,1
LTU,Lithuania,Eur. & Cent. Asia,2,202866.42560000002,8882.990481400002,0,0
LVA,Latvia,Eur. & Cent. Asia,2,0.0,0.0,0,0
MDA,Moldova,Eur. & Cent. Asia,2,192429.36834000002,188010.94488198002,0,0
MDG,Madagascar,Sub-Saharan Africa,1,258420.00000000003,258420.00000000003,0,0
MDV,Maldives,S. Asia,1,55855.0419,10930.83169983,0,0
MEX,Mexico,L. Amer. & the Caribbean,3,2463317.0130000003,1653845.4572193297,0,3
MHL,Marshall Islands,E. Asia & Pacific,1,348.50677785,317.8381813992,0,0
MKD,North Macedonia,Eur. & Cent. Asia,2,1341.912,0.0,0,0
MLI,Mali,Sub-Saharan Africa,1,106810.70803199998,106810.70803199998,0,0
MMR,Myanmar,E. Asia & Pacific,2,868460.4213,691340.49245916,0,0
MNE,Montenegro,Eur. & Cent. Asia,2,42208.24339619572,0.0,0,0
MNG,Mongolia,E. Asia & Pacific,1,297000.0,0.0,0,0
MNP,Northern Mariana Islands,E. Asia & Pacific,1,5024.09388,4903.51562688,0,0
MOZ,Mozambique,Sub-Saharan Africa,1,273020.0,273020.0,0,0
MRT,Mauritania,Sub-Saharan Africa,1,0.0,0.0,0,0
MWI,Malawi,Sub-Saharan Africa,2,111142.5,107803.51557203388,0,1
MYS,Malaysia,E. Asia & Pacific,1,420000.0,0.0,0,0
NAM,Namibia,Sub-Saharan Africa,1,39724.399999999994,38334.045999999995,0,0
NER,Niger,Sub-Saharan Africa,1,19187.52732,0.0,0,0
NGA,Nigeria,Sub-Saharan Africa,3,3097567.42,2905225.6587000005,0,0
NIC,Nicaragua,L. Amer. & the Caribbean,2,0.0,0.0,0,0
NLD,Netherlands,Eur. & Cent. Asia,2,139872.6240027789,926.6537400277892,0,2
NOR,Norway,Eur. & Cent. Asia,2,114584.00000000003,2448.8160000000007,0,0
NPL,Nepal,S. Asia,2,313495.3975,54079.22855000001,0,0
NZL,New Zealand,E. Asia & Pacific,2,249604.5658045435,188043.4123566544,0,1
OMN,Oman,Mid. East & N. Africa,1,195052.11502,0.0,0,0
PAK,Pakistan,S. Asia,2,3747621.2575000003,3602216.87816925,0,1
PAN,Panama,L. Amer. & the Caribbean,3,274966.0492205,270887.92234859,0,0
PER,Peru,L. Amer. & the Caribbean,2,148754.61242400002,148754.61242400002,0,1
PHL,Philippines,E. Asia & Pacific,2,1980000.5731,1220739.44363778,0,0
PLW,Palau,E. Asia & Pacific,1,629.74,618.7825240000001,0,1
PNG,Papua New Guinea,E. Asia & Pacific,1,42048.0,0.0,0,0
POL,Poland,Eur. & Cent. Asia,2,0.0,0.0,0,2
PRT,Portugal,Eur. & Cent. Asia,2,177644.6,20029.100000000002,0,1
PRY,Paraguay,L. Amer. & the Caribbean,3,275106.43662429,134654.75579999998,0,0
PSE,West Bank and Gaza,Mid. East & N. Africa,1,89970.68872399999,89970.68872399998,0,0
QAT,Qatar,Mid. East & N. Africa,1,0.0,0.0,0,0
ROU,Romania,Eur. & Cent. Asia,2,567268.0729,442507.27082700003,0,1
RUS,Russian Federation,Eur. & Cent. Asia,3,2987521.942,2527805.6491159997,0,1
RWA,Rwanda,Sub-Saharan Africa,1,244328.74128000002,147721.15697788802,0,1
SAU,Saudi Arabia,Mid. East & N. Africa,2,3013050.0,2952990.0,0,0
SEN,Senegal,Sub-Saharan Africa,1,413070.6470588233,413070.6470588233,0,0
SLB,Solomon Islands,E. Asia & Pacific,1,5282.152,5282.152,0,0
SLE,Sierra Leone,Sub-Saharan Africa,1,242279.7,242279.7,0,0
SLV,El Salvador,L. Amer. & the Caribbean,2,237293.36011952002,237293.36011952002,0,0
SOM,"Somalia, Fed. Rep. ",Sub-Saharan Africa,1,0.0,0.0,0,0
SRB,Serbia,Eur. & Cent. Asia,2,444110.12150000007,112712.12896300002,0,2
SSD,South Sudan,Sub-Saharan Africa,1,58400.0,58400.0,0,0
SVK,Slovak Republic,Eur. & Cent. Asia,2,0.0,0.0,0,2
SVN,Slovenia,Eur. & Cent. Asia,1,0.0,0.0,0,0
SWE,Sweden,Eur. & Cent. Asia,2,0.0,0.0,0,0
SYR,Syrian Arab Republic,Mid. East & N. Africa,1,0.0,0.0,0,1
TGO,Togo,Sub-Saharan Africa,1,39258.00000000013,38100.857142857276,0,1
THA,Thailand,E. Asia & Pacific,1,2305470.0,2040340.95,0,0
TJK,Tajikistan,Eur. & Cent. Asia,2,2338.83,2338.83,0,0
TKM,Turkmenistan,Eur. & Cent. Asia,1,77080.0,77080.0,0,0
TLS,Timor-Leste,E. Asia & Pacific,1,31207.5,31207.5,0,0
TON,Tonga,E. Asia & Pacific,2,889.14,843.79386,0,0
TUN,Tunisia,Mid. East & N. Africa,3,66758.5,61417.81999999999,0,0
TUR,Türkiye,Eur. & Cent. Asia,2,3200573.446227,2547690.1841808003,1,0
TUV,Tuvalu,E. Asia & Pacific,1,312.67795778105096,203.89729626902334,0,1
TZA,Tanzania,Sub-Saharan Africa,1,1070086.4731315633,1024898.8634959853,0,0
UGA,Uganda,Sub-Saharan Africa,1,344775.4333333332,332363.5177333332,0,0
UKR,Ukraine,Eur. & Cent. Asia,2,574692.6789999999,463700.72918969486,0,1
URY,Uruguay,L. Amer. & the Caribbean,1,241710.992,241710.992,0,0
USA,United States,N. Amer.,3,431594.860325,198080.567498475,0,3
UZB,Uzbekistan,Eur. & Cent. Asia,2,439125.19999999995,439125.19999999995,0,0
VEN,"Venezuela, RB",L. Amer. & the Caribbean,1,893970.0,885924.27,0,0
VNM,Viet Nam,E. Asia & Pacific,2,3237272.5999999996,1334036.8647999999,0,1
VUT,Vanuatu,E. Asia & Pacific,1,13413.75,13346.68125,1,1
WSM,Samoa,E. Asia & Pacific,1,3661.68,3661.68,0,0
XKX,Kosovo,Eur. & Cent. Asia,2,0.0,0.0,0,0
YEM,"Yemen, Rep.",Mid. East & N. Africa,1,256960.0,0.0,0,0
ZAF,South Africa,Sub-Saharan Africa,2,831981.3319999999,744191.5903759999,0,1
ZMB,Zambia,Sub-Saharan Africa,2,285050.4,253236.1605,0,1
ZWE,Zimbabwe,Sub-Saharan Africa,2,89271.70000000001,84451.02820000002,0,0
