iso3,country,region,income_2022,bio_cng_screen_biomethane_m3,bio_cng_screen_avoided_landfill_gwp100_tco2e,bio_cng_screen_avoided_diesel_tco2e,bio_cng_screen_upgrading_electricity_tco2e,bio_cng_screen_process_tco2e,bio_cng_screen_net_gwp100_benefit_tco2e,ad_screen_net_gwp100_benefit_tco2e,compost_screen_net_gwp100_benefit_tco2e,prevention_screen_net_gwp100_benefit_tco2e,best_four_pathway_screen,scenario,diesel_substitution_multiplier,upgrading_electricity_multiplier,process_emissions_multiplier,methane_slip_pct_of_biomethane,bio_cng_stress_avoided_diesel_tco2e,bio_cng_stress_upgrading_electricity_tco2e,bio_cng_stress_process_tco2e,bio_cng_stress_methane_slip_tco2e,bio_cng_stress_net_gwp100_benefit_tco2e,best_pathway_under_bio_cng_stress,bio_cng_remains_best
CHN,China,E. Asia & Pacific,UMIC,1377413846.6677306,30125080.95691484,3649044.7625921513,590530.1159726931,1661502.316356404,31522093.287177887,30955660.820218276,29364098.626906,31836581.55139289,Prevention,high_stress,0.6,1.5,1.25,0.03,2189426.8575552907,885795.1739590396,2076877.895445505,805661.4801578063,28546173.264907777,Prevention,False
USA,United States,N. Amer.,HIC,1119572542.4743772,27682060.450659584,2965971.57952312,335717.14148943155,1350481.8302432313,28961833.058450043,27748330.591370605,27063528.17435992,17610152.798155032,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,1779582.947713872,503575.71223414736,1688102.2878040392,654847.8323316369,26615117.566003636,AD-electricity,False
BRA,Brazil,L. Amer. & the Caribbean,UMIC,898063624.6286317,16960941.666447833,2379150.154366171,67843.79751648843,1083287.2024378907,18188960.820859622,16163960.469780372,16464786.8243723,19417021.35656409,Prevention,high_stress,0.6,1.5,1.25,0.03,1427490.0926197025,101765.69627473265,1354109.0030473634,525285.3170051833,16407271.742740259,Prevention,False
IND,India,S. Asia,LMIC,1165108721.1384826,14964740.051700734,3086606.0240400676,600816.4956613919,1405409.7420770384,16045119.838002369,16094821.796992082,14321050.32005579,21670975.425812382,Prevention,high_stress,0.6,1.5,1.25,0.03,1851963.6144240405,901224.7434920878,1756762.177596298,681482.3439506445,13477234.401085746,Prevention,False
MEX,Mexico,L. Amer. & the Caribbean,UMIC,481648937.41694295,8868518.449056692,1275984.365004965,163428.81123548248,580987.9341091712,9400086.068717005,8977212.577058932,8602420.985662859,7757060.185738035,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,765590.619002979,245143.21685322374,726234.9176364639,281720.7020058192,8381010.231564165,AD-electricity,False
RUS,Russian Federation,Eur. & Cent. Asia,UMIC,411061197.326592,7176383.155200001,1088983.3239576076,131052.7277856,495841.633344,7638472.118028007,7233594.03971507,6949283.428800001,7304954.040960001,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,653389.9943745645,196579.0916784,619802.04168,240433.3116548601,6772958.704561306,Prevention,False
IDN,Indonesia,E. Asia & Pacific,UMIC,461120514.6518694,6008361.214993895,1221600.4674157323,227700.2804967137,556225.5708892659,6446035.831023647,6413048.213982178,5753605.126615975,8619671.166892678,Prevention,high_stress,0.6,1.5,1.25,0.03,732960.2804494394,341550.42074507056,695281.9636115823,269713.4468804074,5434775.664206274,Prevention,False
TUR,Türkiye,Eur. & Cent. Asia,UMIC,363258591.7131739,4813024.228579663,962344.66116654,129508.39587412914,438179.8491629345,5207680.64470914,4921379.698691069,4612334.094538704,6830247.618499081,Prevention,high_stress,0.6,1.5,1.25,0.03,577406.7966999239,194262.5938111937,547724.8114536682,212473.14696864248,4435970.473046083,Prevention,False
SAU,Saudi Arabia,Mid. East & N. Africa,HIC,205270350.5241367,4387015.978835991,543802.2126085429,104997.70145418352,247606.89294668916,4578213.597043661,4582507.4031837825,4273609.895398186,4693274.707371081,Prevention,high_stress,0.6,1.5,1.25,0.03,326281.3275651257,157496.55218127527,309508.61618336145,120064.43440065217,4126227.703635828,Prevention,False
AUS,Australia,E. Asia & Pacific,HIC,148583821.06474468,3799910.008869874,393628.2587647215,62736.26565328102,179228.89585392055,3951573.106127394,3885432.9443352167,3717821.635336381,1949887.0826570047,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,236176.9552588329,94104.39847992154,224036.1198174007,86907.98447839453,3631038.4613529895,AD-electricity,False
ARG,Argentina,L. Amer. & the Caribbean,UMIC,185905689.6087176,3779357.271562666,492501.3529114146,53341.72196949,224248.31480820003,3994268.58769639,3780215.096402529,3676649.617517666,3698971.988363074,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,295500.81174684875,80012.582954235,280310.39351025,108737.87382220748,3605797.2330228225,AD-electricity,False
COL,Colombia,L. Amer. & the Caribbean,UMIC,181675669.33630937,3563778.930761639,481295.1832057507,26834.593608309,219145.8624857962,3799093.657873285,3457877.10227321,3463408.2437005774,3994321.9501948184,Prevention,high_stress,0.6,1.5,1.25,0.03,288777.1099234504,40251.8904124635,273932.32810724527,106263.69774069752,3432108.1244246834,Prevention,False
IRN,"Iran, Islamic Rep.",Mid. East & N. Africa,LMIC,319784008.88347334,3547669.4356112955,847171.7963340975,153132.65346941722,385738.7326104011,3855969.845865574,3808162.193170664,3370997.7833199888,5668140.058539819,Prevention,high_stress,0.6,1.5,1.25,0.03,508303.0778004585,229698.9802041258,482173.4157630014,187044.48089522173,3157055.636549405,Prevention,False
IRQ,Iraq,Mid. East & N. Africa,UMIC,306797877.02424264,3521015.417266775,812768.9358126235,154387.89540406247,370074.24062288424,3809322.217052452,3802469.8836225593,3351518.2368336874,5422690.600476332,Prevention,high_stress,0.6,1.5,1.25,0.03,487661.36148757406,231581.8431060937,462592.8007786053,179448.77809279735,3135053.3567768526,Prevention,False
THA,Thailand,E. Asia & Pacific,UMIC,276936729.9677768,3161586.7706351355,733660.785030634,113375.16682154912,334054.29997584823,3447818.088868372,3305984.331470073,3008587.032360583,4877103.086213104,Prevention,high_stress,0.6,1.5,1.25,0.03,440196.4710183804,170062.75023232368,417567.8749698103,161982.73040137635,2852169.886050006,Prevention,False
ESP,Spain,Eur. & Cent. Asia,HIC,170493564.70024404,2904387.865028149,451671.5516038864,27049.06960744445,205657.4742286946,3123352.872795896,2812879.5298896073,2810194.97562822,504064.5139235362,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,271002.9309623318,40573.60441116667,257071.84278586824,99723.18633654209,2778022.162456904,AD-electricity,False
EGY,"Egypt, Arab Rep.",Mid. East & N. Africa,LMIC,299374838.24275964,2989315.1418419997,793103.8214727187,124693.87907074098,361120.2169939839,3296604.8672499936,3154412.615596954,2823918.981128835,5140421.583702003,Prevention,high_stress,0.6,1.5,1.25,0.03,475862.2928836312,187040.81860611145,451400.27124247985,175106.97738676664,2651629.3674902734,Prevention,False
VNM,Viet Nam,E. Asia & Pacific,LMIC,206276731.43583623,2796127.1502038697,546468.3169198172,62611.152218970914,248820.83763003245,3031163.4772746833,2811530.155647206,2682165.0696756374,3910085.923262824,Prevention,high_stress,0.6,1.5,1.25,0.03,327880.9901518903,93916.72832845637,311026.0470375406,120653.07545205725,2598412.2895377064,Prevention,False
MYS,Malaysia,E. Asia & Pacific,UMIC,181259082.99415204,2640754.8188574207,480191.5626681075,79999.99970984783,218643.3561590802,2822303.0256566,2759717.5699183205,2540614.2840095605,3174963.063704232,Prevention,high_stress,0.6,1.5,1.25,0.03,288114.9376008645,119999.99956477174,273304.19519885024,106020.03272320988,2429545.5289714537,Prevention,False
CHL,Chile,L. Amer. & the Caribbean,HIC,120012838.12029488,2496518.2209637123,317938.01074828516,32690.993400767864,144765.21272947325,2637000.0255817566,2489711.4965244425,2430214.510278142,2709766.326181421,Prevention,high_stress,0.6,1.5,1.25,0.03,190762.8064489711,49036.490101151794,180956.51591184156,70196.56512953593,2387091.456270154,Prevention,False
PHL,Philippines,E. Asia & Pacific,LMIC,224741771.49175543,2530875.69331052,595385.9010359584,98940.15062447728,271094.2501550659,2756227.193566935,2677316.433420916,2406712.1985599366,4002326.0483580623,Prevention,high_stress,0.6,1.5,1.25,0.03,357231.540621575,148410.2259367159,338867.8126938324,131453.43987311688,2269375.7554284297,Prevention,False
CAN,Canada,N. Amer.,HIC,147504713.4047922,2031928.7212607025,390769.48675197543,17309.158191369046,177927.22469608622,2227461.8251252226,1927047.4657825832,1950436.524296356,2477478.741389202,Prevention,high_stress,0.6,1.5,1.25,0.03,234461.69205118527,25963.73728705357,222409.0308701078,86276.8049119409,1931740.8402427856,Prevention,False
DZA,Algeria,Mid. East & N. Africa,LMIC,173586121.20843667,2066615.8250642563,459864.35230539035,80369.07060402543,209387.8634753657,2236723.243290256,2196391.5761629133,1970714.3853524644,3147226.495451864,Prevention,high_stress,0.6,1.5,1.25,0.03,275918.6113832342,120553.60590603814,261734.82934420713,101532.04985268124,1858713.9513445639,Prevention,False
UKR,Ukraine,Eur. & Cent. Asia,LMIC,111941655.21690051,1928632.3422180987,296555.8330006128,20486.69718007292,135029.36672925454,2069672.111309384,1880058.4018618965,1866787.7326128692,2327533.13522138,Prevention,high_stress,0.6,1.5,1.25,0.03,177933.49980036766,30730.045770109376,168786.7084115682,65475.65922293102,1841573.4286138578,Prevention,False
PER,Peru,L. Amer. & the Caribbean,UMIC,135483164.49753326,1863682.5593861288,358921.99938686506,28491.52658154336,163426.25869815925,2030686.7734932909,1820492.7183484235,1788831.9293843133,2123553.9963977984,Prevention,high_stress,0.6,1.5,1.25,0.03,215353.19963211904,42737.28987231504,204282.82337269906,79245.29516645477,1752770.350606779,Prevention,False
BGD,Bangladesh,S. Asia,LMIC,137980972.23572057,1763418.1732005675,365539.1916468709,68202.24492738988,166439.2335951746,1894315.886324874,1884797.62081928,1687187.5748202447,2100472.5002956856,Prevention,high_stress,0.6,1.5,1.25,0.03,219323.51498812254,102303.36739108482,208049.04199396825,80706.28489322863,1591682.9939104083,Prevention,False
MAR,Morocco,Mid. East & N. Africa,LMIC,119134609.06794287,1682112.826293138,315611.40634279425,57681.972133844014,143705.8509346834,1796336.4095674048,1781829.302102304,1616294.312407467,2291868.6222355664,Prevention,high_stress,0.6,1.5,1.25,0.03,189366.84380567653,86522.95820076602,179632.31366835424,69682.88122839956,1535641.517001295,Prevention,False
MMR,Myanmar,E. Asia & Pacific,LMIC,102833125.26416168,1574818.901307396,272425.5154498171,42367.86035794829,124042.22321266412,1680834.3331866006,1629572.2838267891,1518006.497791251,513452.31563722255,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,163455.30926989028,63551.79053692243,155052.77901583014,60147.99989851049,1459521.6411260231,AD-electricity,False
FRA,France,Eur. & Cent. Asia,HIC,58153744.05618664,1309220.6861417703,154060.8987536496,3337.7082953128647,70147.82135950137,1389796.0552406055,1253158.2486410604,1277092.381523899,1163179.782355882,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,92436.53925218976,5006.562442969297,87684.7766993767,34014.63665141126,1274951.2496002028,Composting,False
VEN,"Venezuela, RB",L. Amer. & the Caribbean,UMC (2019),102011241.73254023,1252984.0348391896,270248.18159784557,13448.730510874311,123050.82807396428,1386732.6578521966,1186687.876406405,1196625.6988107515,1868777.161323446,Prevention,high_stress,0.6,1.5,1.25,0.03,162148.90895870732,20173.095766311468,153813.53509245533,59667.27298829003,1181479.03995084,Prevention,False
GTM,Guatemala,L. Amer. & the Caribbean,UMIC,92854642.67719412,1163849.736136254,245990.51938042263,12985.840506650233,112005.70131180069,1284848.7136982256,1106645.2733035835,1112550.1630213377,1712701.6450317488,Prevention,high_stress,0.6,1.5,1.25,0.03,147594.31162825358,19478.76075997535,140007.12663975084,54311.49762274639,1097646.662742035,Prevention,False
TZA,Tanzania,Sub-Saharan Africa,LMIC,130268518.82716794,1150668.883708805,345107.36007693334,33244.91809849971,157136.10423132978,1305395.2214559088,1133828.8722873346,1078699.1984731578,2161734.5572617617,Prevention,high_stress,0.6,1.5,1.25,0.03,207064.41604616,49867.37714774956,196420.13028916222,76195.2030249762,1035250.5892930771,Prevention,False
ITA,Italy,Eur. & Cent. Asia,HIC,54965096.81283715,1026089.1448895456,145613.53447656817,15174.676375556712,66301.52288233305,1090226.480108224,1023825.914982907,995722.4780065432,1182405.341357395,Prevention,high_stress,0.6,1.5,1.25,0.03,87368.1206859409,22762.01456333507,82876.90360291631,32149.5688186804,975668.7785905547,Prevention,False
POL,Poland,Eur. & Cent. Asia,HIC,43253909.21769593,1004500.947879776,114588.25629952004,23149.71471621907,52174.92951049703,1043764.5599525796,1050019.5820810515,980604.382081412,869529.4183759743,AD-electricity,high_stress,0.6,1.5,1.25,0.03,68752.95377971203,34724.57207432861,65218.661888121285,25299.592135831466,948011.0755612067,AD-electricity,False
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,65271459.47864651,909353.463451426,172917.15045083035,53479.70698172902,78733.54938176041,950057.3575387668,1056308.3610052995,873292.8216644265,853349.5814355115,AD-electricity,high_stress,0.6,1.5,1.25,0.03,103750.29027049821,80219.56047259353,98416.93672720052,38177.851037903754,796289.4054842264,AD-electricity,False
ETH,Ethiopia,Sub-Saharan Africa,LIC,80326260.77664779,838719.4276654472,212800.3300494953,1382.20662517468,96893.36916971151,953244.1819200563,747659.0759931277,794341.4324575505,1397566.808790034,Prevention,high_stress,0.6,1.5,1.25,0.03,127680.19802969717,2073.30993776202,121116.71146213938,46983.53679935612,796226.0674958869,Prevention,False
ROU,Romania,Eur. & Cent. Asia,HIC,63303223.97703032,838741.2099786614,167702.90095994872,13773.086586140404,76359.36978934408,916311.6545631256,820505.3172345078,803767.9628346369,1190272.4523961886,Prevention,high_stress,0.6,1.5,1.25,0.03,100621.74057596923,20659.629879210606,95449.2122366801,37026.612772536035,786227.4956662039,Prevention,False
YEM,"Yemen, Rep.",Mid. East & N. Africa,LIC,92299298.3441432,887437.3984676844,244519.30117330415,39396.23534309174,111335.81847450252,981224.6458233944,942356.7012624654,836444.6374452591,1567732.5351432888,Prevention,high_stress,0.6,1.5,1.25,0.03,146711.58070398247,59094.353014637614,139169.77309312814,53986.67183531478,781898.1812285864,Prevention,False
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,72729617.3011202,779015.357345963,192675.3021541276,9628.752759526476,87729.93527389449,874331.9714666697,731919.4939260365,738834.2935586694,621715.1891479833,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,115605.18129247655,14443.129139289715,109662.4190923681,42540.19318005745,727974.7972267243,Composting,False
PRT,Portugal,Eur. & Cent. Asia,HIC,31400739.31083491,696199.4825250516,83186.83858226385,5170.1443813634005,37877.07029842368,736339.1064275283,680140.816285228,678851.459037,691438.2990343983,AD-bio-CNG,high_stress,0.6,1.5,1.25,0.03,49912.10314935831,7755.216572045101,47346.337873029595,18366.568749413273,672643.4624799219,Prevention,False
