iso3,country,region,income_2022,city,city_code,population,population_un,msw_year,msw_tpy,msw_kg_cap_day,food_frac,green_frac,wood_frac,collection_population_frac,collection_waste_frac,treatment_open_dump_frac,treatment_controlled_landfill_frac,treatment_sanitary_landfill_gas_system_frac,treatment_unspecified_landfill_frac,treatment_anaerobic_digestion_frac,treatment_compost_frac,treatment_recycling_frac,treatment_incineration_frac,treatment_mbt_frac,treatment_rdf_frac,treatment_other_frac,treatment_uncollected_frac,treatment_unaccounted_frac,ofmsw_food_green_frac,ofmsw_food_green_tpy,landfill_dump_uncollected_frac,ofmsw_food_green_to_landfill_dump_uncollected_tpy,existing_biological_treatment_frac,ad_asset_capacity_tpy,compost_asset_capacity_tpy,ad_throughput_tpy,compost_throughput_tpy,has_ad_asset_data,has_compost_asset_data
TUR,Türkiye,Eur. & Cent. Asia,UMIC,Istanbul,istb,15907951.0,15190336.0,2022.0,6552701.091,1.129,0.48,,,0.01,1.0,,,0.75,,0.01,,0.03,0.15,,,,,0.06,0.48,3145296.52368,0.81,2547690.1841808003,0.01,,,65527.01091,,True,False
PAK,Pakistan,S. Asia,LMIC,Karachi,kara,17648600.0,16093786.0,2020.0,5110000.0,0.793,0.261,0.17,0.031,,0.6,,,,0.6,,,,,,,,0.4,,0.43100000000000005,2202410.0000000005,1.0,2202410.0000000005,,,,,,False,False
THA,Thailand,E. Asia & Pacific,UMIC,Bangkok,bang,,11391704.0,2023.0,4650000.0,,0.4268,0.069,,,0.91,,,,0.795,,,0.205,,,,,0.09,,0.4958,2305470.0,0.885,2040340.95,,,,,,False,False
SAU,Saudi Arabia,Mid. East & N. Africa,HIC,Riyadh,rydh,7000000.0,7952861.0,2023.0,3500000.0,1.37,0.572,,,,,0.97,,,,,,0.03,,,,,,,0.572,2001999.9999999998,0.97,1941939.9999999998,,,,,,False,False
BRA,Brazil,L. Amer. & the Caribbean,UMIC,Sao Paulo,saop,11451999.0,22043028.0,2022.0,4119170.2,0.985,0.47,,,0.009899,,,,0.9822777699999999,,,,,,,,0.007622230000000001,0.010099999999999998,,0.47,1936009.994,0.9923777699999999,1921253.2805434333,,,,,,False,False
BGD,Bangladesh,S. Asia,LMIC,Dhaka,dhka,10278882.0,21005860.0,2019.0,2740420.0,0.73,0.8105,,,,0.89,0.745,,,,,,0.1,,,,,0.11,,0.8105,2221110.41,0.855,1899049.4005500001,,,,,,False,False
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,LIC,Kinshasa,kins,12000000.0,17778474.0,2023.0,2847000.0,0.65,0.65,,,0.0025,0.2222,,0.22,,,,,,,,,,0.78,,0.65,1850550.0,1.0,1850550.0,,,,,,False,False
EGY,"Egypt, Arab Rep.",Mid. East & N. Africa,LMIC,Cairo,cair,20000000.0,20900604.0,2019.0,4965825.0,0.68,0.64,,0.006,,0.65,0.21,,,,,,0.44,,,,,0.35,,0.64,3178128.0,0.5599999999999999,1779751.6799999997,,,,,,False,False
RUS,Russian Federation,Eur. & Cent. Asia,UMIC,Moscow,mosc,,12049135.0,2015.0,7918136.0,,0.247,,0.017,,,,,,0.8355,,,0.0673,0.0972,,,,,,0.247,1955779.592,0.8355,1634053.8491159999,,,,,,False,False
COL,Colombia,L. Amer. & the Caribbean,UMIC,Bogotá,bogo,7968095.0,10978360.0,2023.0,2667955.0,0.92,0.56,,0.101,,1.0,,,1.0,,,,,,,,,,,0.56,1494054.8,1.0,1494054.8,,,,,,False,False
PAK,Pakistan,S. Asia,LMIC,Lahore,laho,14407100.0,14825828.0,2023.0,2520325.0,0.479,0.6131,,,,0.84,0.7965,,,,,0.0434,,,,0.0507,,,0.1094,0.6131,1545211.2574999998,0.9058999999999999,1399806.8781692497,0.0434,,,,109382.105,False,True
BRA,Brazil,L. Amer. & the Caribbean,UMIC,Rio De Janeiro,rioj,6211223.0,13458075.0,2022.0,3133457.0,1.382,0.45,,,0.009796000000000001,,,,0.9548,,,,0.0139,0.0011,,,,,0.0302,0.45,1410055.6500000001,0.985,1388904.8152500002,,,,,,False,False
NGA,Nigeria,Sub-Saharan Africa,LMIC,Lagos,lago,14368331.0,14368332.0,2021.0,4142385.0,0.79,0.34,0.02,0.01,,0.48,0.4,,,,,,0.08,,,,,0.52,,0.36000000000000004,1491258.6,0.92,1371957.9120000002,,,,,,False,False
VNM,Viet Nam,E. Asia & Pacific,LMIC,Ho Chi Minh City,hoch,7980000.0,7348291.0,2017.0,3228425.0,1.108,0.592,,0.024,,0.975,,,0.686,,,0.245,,0.057,,,,,0.0119999999999999,0.592,1911227.5999999999,0.698,1334036.8647999999,0.245,,,,790964.125,False,True
MEX,Mexico,L. Amer. & the Caribbean,UMIC,Mexico City,meci,11582047.0,21782378.0,2022.0,4527460.0,1.071,0.468,,,0.009881,,,,0.617966790108709,,,0.13522876597778,0.211444271891052,,,,0.0353601720224585,,,0.468,2118851.2800000003,0.617966790108709,1309379.7242193297,0.13522876597778,,,,612242.828813762,False,True
PHL,Philippines,E. Asia & Pacific,LMIC,Manila,mani,,13923452.0,2020.0,4441634.0,,0.4279,,,,0.9577,,,0.6,,,,,,,,,0.0423,,0.4279,1900575.1886,0.6423,1220739.44363778,,,,,,False,False
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,Dubai,dubi,3655000.0,3094643.0,2023.0,3649741.0,2.736,0.36,,0.02,,,,,,0.92,,,0.08,,,,,,,0.36,1313906.76,0.92,1208794.2192000002,,,,,,False,False
IRN,"Iran, Islamic Rep.",Mid. East & N. Africa,LMIC,Tehran,tehr,12420000.0,9134708.0,2022.0,3323294.3,0.733,0.712,,0.018,,,,0.45,,,,0.15,0.4,,,,,,,0.712,2366185.5415999996,0.45,1064783.49372,0.15,,,,498494.145,False,True
NGA,Nigeria,Sub-Saharan Africa,LMIC,Kano,kano,8206892.0,3999050.0,2020.0,2980660.0,0.995,0.377,,,,,,,,,,,0.065,,,,,,0.935,0.377,1123708.82,0.935,1050667.7467,,,,,,False,False
TZA,Tanzania,Sub-Saharan Africa,LMIC,Dar Es Salaam,dasa,4300000.0,,2016.0,2193000.0,1.397,0.388511426806671,0.099444101297097,,,0.734154126766986,0.48,,,,,,0.0422279981760146,,,,,0.265845873233014,0.211926128590971,0.487955528103768,1070086.4731315633,0.957772001823985,1024898.8634959853,,,,,,False,False
SAU,Saudi Arabia,Mid. East & N. Africa,HIC,Jeddah,jddh,3500000.0,,2023.0,1825000.0,1.429,0.554,,,,,,,,0.822,,,,,,,,,0.178,0.554,1011050.0000000001,1.0,1011050.0000000001,,,,,,False,False
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,Guayaquil,guay,2674939.0,,2022.0,1768373.7600000002,1.8,0.5171,,,,,,,1.0,,,,,,,,,,,0.5171,914426.0712960002,1.0,914426.0712960002,,,,,,False,False
IND,India,S. Asia,LMIC,Delhi,dehi,16787941.0,30290936.0,2022.0,4139830.0,0.676,0.4743,,,,1.0,0.2982,,,,1e-05,0.1032,,0.4369,,,,0.11,0.05169,0.4743,1963521.369,0.45989,903003.84238941,0.10321,,1552.73,22.1066922,427027.60433,True,True
RUS,Russian Federation,Eur. & Cent. Asia,UMIC,St.petersburg,stpe,,,2018.0,3076000.0,,0.311,,0.032,,,,,0.2925877763329,0.641677503250975,,0.0433355006501951,0.0121911573472042,0.00208062418725618,,0.00812743823146944,,,,0.311,956636.0,0.934265279583875,893751.7999999998,0.0433355006501951,,,,133300.0,False,True
VEN,"Venezuela, RB",L. Amer. & the Caribbean,LMIC,Caracas,cacs,3220540.0,2898755.0,2010.0,1787940.0,1.521,0.5,,,,,,,0.991,,,,0.009,,,,,,,0.5,893970.0,0.991,885924.27,,,,,,False,False
CIV,Côte d’Ivoire,Sub-Saharan Africa,LMIC,Abidjan,abid,5551934.0,5202762.0,2020.0,1818795.0,0.898,0.453,,0.003,,0.85,,,0.85,,,,,,,,,0.15,,0.453,823914.135,1.0,823914.135,,,,,,False,False
IDN,Indonesia,E. Asia & Pacific,UMIC,Jakarta,jaka,10560000.0,11634078.0,2023.0,3141650.18,0.815,0.4987,,0.0318,,0.99,,,,,,,0.2307,,,,,0.01,0.4935,0.4987,1566740.944766,0.5035,788854.0656896809,,,,,,False,False
AGO,Angola,Sub-Saharan Africa,LMIC,Luanda,land,8000000.0,8329798.0,2021.0,2500000.0,0.856,0.3029,,,0.005,0.7,,0.48999999999999994,,,,,0.034999999999999996,,,,,0.3,0.175,0.3029,757250.0,0.9649999999999999,730746.2499999999,,,,,,False,False
DZA,Algeria,Mid. East & N. Africa,LMIC,Algiers,algr,3684211.0,2592330.0,2017.0,1300000.0,0.967,0.543999631626482,,,,0.85,,,0.8,,,,,,,,,0.15,0.05,0.543999631626482,707199.5211144267,1.0,707199.5211144267,,,,,,False,False
IND,India,S. Asia,LMIC,Ahmedabad,ahdb,7180000.0,,2023.0,1496500.0,0.571,0.35,0.15,,,0.9755,0.9,0.02,,,,,0.08,,,,,0.0245,,0.5,748250.0,0.9445,706722.125,,,1400.0,,,False,True
AFG,Afghanistan,S. Asia,LIC,Kabul,kbul,5000000.0,4221532.0,2021.0,1168000.0,0.64,0.5217,,0.0416,,0.5781,0.4463,,,,,,,,,,,0.475,0.0787,0.5217,609345.6000000001,1.0,609345.6000000001,,,,,,False,False
ARE,United Arab Emirates,Mid. East & N. Africa,HIC,Abu Dhabi,abud,3789860.0,1482816.0,2022.0,1829990.8,1.323,0.49,,,,,,0.646484059345921,0.0108493961223707,,,0.00573460579289217,0.336027109293089,0.000904829445727056,,,,,,0.49,896695.492,0.6573334554682917,589427.9462591999,0.00573460579289217,,,,10494.2758426194,False,True
KHM,Cambodia,E. Asia & Pacific,LMIC,Phnom Penh,phph,2147000.0,1778611.0,2016.0,1031909.5,1.317,0.4918,0.0669,,0.0091,0.833,0.0949,,,0.5791,,,0.0692,,,,,0.167,0.0898,0.5587,576527.83765,0.9308,536632.11128462,,,,,,False,False
KEN,Kenya,Sub-Saharan Africa,LMIC,Nairobi,nair,4397072.0,4734881.0,2019.0,1126025.0,0.702,0.51,0.03,0.02,,0.65,0.5,,,,,,0.15,,,,,0.35,,0.54,608053.5,0.85,516845.475,,,,,,False,False
NGA,Nigeria,Sub-Saharan Africa,LMIC,Ibadan,iban,3163138.0,,2012.0,635000.0,0.55,0.76,,,,0.4,0.4,,,,,,,,,,,0.6,,0.76,482600.0,1.0,482600.0,,,,,,False,False
DOM,Dominican Republic,L. Amer. & the Caribbean,UMIC,Santo Domingo,sado,2944550.0,2944551.0,2015.0,730000.0,0.679,0.577,0.0685,0.003,0.009000000000000001,0.8684,,,,1.0,,,,,,,,,,0.6455,471215.0,1.0,471215.0,,,,,,False,False
ECU,Ecuador,L. Amer. & the Caribbean,UMIC,Quito,quit,2679722.0,2017260.0,2023.0,735675.126903553,0.752,0.6341,,0.0032,0.00985,,,,0.997,,,,0.003,,,,,,,0.6341,466491.59796954296,0.997,465092.1231756343,,,,,,False,False
UKR,Ukraine,Eur. & Cent. Asia,LMIC,Kiev,kiev,,3018156.0,2023.0,1280960.43,,0.44,,0.023,0.01,1.0,,0.803081896318029,,,,0.000540219822471744,0.0319768135154069,0.110223454825519,,,0.0541776155185732,,,0.44,563622.5891999999,0.803081896318029,452635.09774241335,0.000540219822471744,,,,692.000216087929,False,True
GHA,Ghana,Sub-Saharan Africa,LMIC,Accra,acra,,2514005.0,2020.0,900000.0,,0.5391,,,,0.454,,,,0.677,,0.012,0.068,,,0.013,,0.23,,0.5391,485190.0,0.907,440067.33,0.012,,,,10800.0,False,True
UZB,Uzbekistan,Eur. & Cent. Asia,LMIC,Tashkent,tash,,2517381.0,2022.0,744280.0,,0.59,,,,1.0,,,1.0,,,,,,,,,,,0.59,439125.19999999995,1.0,439125.19999999995,,,,,,False,False
